ACCESSION: CCMSLIB00000080606
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C32H36N2O7
CH$EXACT_MASS: 560.2522514919999
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 561
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 3670
PK$PEAK: m/z int. rel.int.
  44.990746 220.0 1
  45.175591000000004 48.0 0
  45.210480000000004 160.0 1
  45.643578 112.0 1
  45.704754 196.0 1
  45.707623 112.0 1
  45.721157 160.0 1
  45.744781 124.0 1
  45.755524 120.0 1
  45.836555000000004 144.0 1
  45.875744000000005 168.0 1
  45.885971000000005 132.0 1
  45.970238 152.0 1
  46.065639000000004 200.0 1
  46.094643000000005 124.0 1
  46.223278 252.0 1
  46.226479000000005 176.0 1
  46.307701 204.0 1
  46.378448 120.0 1
  46.432259 88.0 0
  46.47699 120.0 1
  46.550533 140.0 1
  46.727574000000004 176.0 1
  46.796669 188.0 1
  46.827397000000005 152.0 1
  47.056938 124.0 1
  47.111824 168.0 1
  47.198849 276.0 1
  47.210064 140.0 1
  47.216831 160.0 1
  47.216862 152.0 1
  47.228680000000004 164.0 1
  47.376423 296.0 2
  47.380177 68.0 0
  47.416882 120.0 1
  47.435410000000005 124.0 1
  47.445343 216.0 1
  47.456245 120.0 1
  47.506378 152.0 1
  47.56221 152.0 1
  47.713295 92.0 0
  47.827572 140.0 1
  47.962234 140.0 1
  48.120155000000004 140.0 1
  48.134869 148.0 1
  48.143208 148.0 1
  48.183773 124.0 1
  48.278378000000004 164.0 1
  48.329071 132.0 1
  48.378086 140.0 1
  48.435196000000005 212.0 1
  48.472569 112.0 1
  48.484432 124.0 1
  48.519737 156.0 1
  48.584347 168.0 1
  48.648575 140.0 1
  48.744099 108.0 1
  48.837063 108.0 1
  48.895428 232.0 1
  48.908031 184.0 1
  48.941624000000004 76.0 0
  49.029598 204.0 1
  49.297897 200.0 1
  49.426968 176.0 1
  49.468765000000005 144.0 1
  49.505291 256.0 1
  49.812683 104.0 1
  49.860249 248.0 1
  49.912243000000004 212.0 1
  49.916824 160.0 1
  49.963371 224.0 1
  50.04171 148.0 1
  50.184601 144.0 1
  50.330082000000004 216.0 1
  50.416782000000005 156.0 1
  50.551464 176.0 1
  50.559555 144.0 1
  50.628883 140.0 1
  50.686764000000004 196.0 1
  50.70018 108.0 1
  50.718941 148.0 1
  50.720711 144.0 1
  50.829823000000005 160.0 1
  50.854229000000004 92.0 0
  50.957577 148.0 1
  51.132557 144.0 1
  51.225636 68.0 0
  51.275967 152.0 1
  51.311119000000005 132.0 1
  51.422153 196.0 1
  51.486969 208.0 1
  51.501076000000005 144.0 1
  51.553173 176.0 1
  51.571045 180.0 1
  51.593048 104.0 1
  51.640221000000004 140.0 1
  51.771191 108.0 1
  51.884544 168.0 1
  51.930813 216.0 1
  52.006721 132.0 1
  52.107792 220.0 1
  52.166336 216.0 1
  52.391953 176.0 1
  52.455658 14.57143 0
  52.461761 156.0 1
  52.516216 196.0 1
  52.542728000000004 200.0 1
  52.623009 128.0 1
  52.651468 248.0 1
  52.696434 100.0 1
  52.891708 104.0 1
  52.897667 96.0 1
  52.977585000000005 316.0 2
  53.055798 136.0 1
  53.144054000000004 180.0 1
  53.221584 112.0 1
  53.360966000000005 164.0 1
  53.385456000000005 156.0 1
  53.410828 104.0 1
  53.439922 176.0 1
  53.463146 56.0 0
  53.645733 124.0 1
  53.737003 180.0 1
  53.891636 292.0 2
  53.936916000000004 204.0 1
  54.061771 152.0 1
  54.178223 104.0 1
  54.334976000000005 168.0 1
  54.433968 140.0 1
  54.483322 196.0 1
  54.509388 116.0 1
  54.553482 40.0 0
  54.696457 128.0 1
  54.70771 156.0 1
  54.75351 184.0 1
  54.849312000000005 160.0 1
  54.913940000000004 168.0 1
  54.951775000000005 144.0 1
  55.028400000000005 52.0 0
  55.061821 96.0 1
  55.08083 168.0 1
  55.140968 160.0 1
  55.323708 172.0 1
  55.440964 68.0 0
  55.493523 144.0 1
  55.512772 116.0 1
  55.595268000000004 160.0 1
  55.69178 292.0 2
  55.823975000000004 148.0 1
  55.863911 260.0 1
