ACCESSION: CCMSLIB00000084988
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C15H10O5
CH$EXACT_MASS: 270.05282342
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 271
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 533
PK$PEAK: m/z int. rel.int.
  45.387169 164.0 2
  45.589043000000004 140.0 2
  46.236279 128.0 2
  46.422981 168.0 2
  46.565639000000004 204.0 3
  46.818645000000004 132.0 2
  47.164825 188.0 3
  47.194828 220.0 3
  47.776054 108.0 2
  47.87928 168.0 2
  47.956688 124.0 2
  48.086063 200.0 3
  48.387703 244.0 3
  48.969513 192.0 3
  49.393566 216.0 3
  49.835083000000004 160.0 2
  50.061821 60.0 1
  50.514393 168.0 2
  50.518597 172.0 2
  50.551735 168.0 2
  50.890812000000004 140.0 2
  51.322273 100.0 1
  51.787533 220.0 3
  51.841999 120.0 2
  51.860813 136.0 2
  52.232471000000004 144.0 2
  52.293602 184.0 3
  52.452316 156.0 2
  52.810547 188.0 3
  53.519592 352.0 5
  53.669727 180.0 3
  53.845787 108.0 2
  53.848881 196.0 3
  54.043800000000005 132.0 2
  54.135357 132.0 2
  54.890442 260.0 4
  55.635601 140.0 2
  56.451923 128.0 2
  57.576172 140.0 2
  57.761131 180.0 3
  57.843292 288.0 4
  58.044521 164.0 2
  60.48975 132.0 2
  60.710674000000004 140.0 2
  60.909992 164.0 2
  61.285675000000005 236.0 3
  61.32671 168.0 2
  62.092808 240.0 3
  63.891716 124.0 2
  63.903412 148.0 2
  64.147804 116.0 2
  65.33698299999999 212.0 3
  65.87954699999999 216.0 3
  66.568703 124.0 2
  66.86543999999999 56.0 1
  67.257538 144.0 2
  68.213043 240.0 3
  68.460358 184.0 3
  69.03345499999999 140.0 2
  69.51991299999999 220.0 3
  70.13227099999999 180.0 3
  70.542267 180.0 3
  70.680916 380.0 5
  70.730003 108.0 2
  72.06961799999999 156.0 2
  72.573776 152.0 2
  73.336311 96.0 1
  73.503395 64.0 1
  74.55271099999999 140.0 2
  74.996033 196.0 3
  75.194237 196.0 3
  75.206215 152.0 2
  75.44438199999999 168.0 2
  76.01538099999999 208.0 3
  76.230194 172.0 2
  76.961823 180.0 3
  77.094887 136.0 2
  77.75945999999999 200.0 3
  77.76016999999999 108.0 2
  79.270996 208.0 3
  79.417206 188.0 3
  80.00666799999999 116.0 2
  80.144409 188.0 3
  80.439194 120.0 2
  80.73483999999999 176.0 2
  80.916855 144.0 2
  81.420952 188.0 3
  81.55038499999999 156.0 2
  82.459015 56.0 1
  83.10904699999999 164.0 2
  83.697998 180.0 3
  84.06659699999999 140.0 2
  85.23934899999999 224.0 3
  86.37468 112.0 2
  86.993668 180.0 3
  87.55489299999999 144.0 2
  87.643822 76.0 1
  88.10453 176.0 2
  88.388779 276.0 4
  88.72911099999999 176.0 2
  89.265884 168.0 2
  89.968536 180.0 3
  90.70483399999999 172.0 2
  91.344353 176.0 2
  92.184975 196.0 3
  92.324196 208.0 3
  92.835129 196.0 3
  92.94903599999999 140.0 2
  93.896103 156.0 2
  94.162849 136.0 2
  94.603561 184.0 3
  94.990578 152.0 2
  95.12554899999999 132.0 2
  95.73505399999999 228.0 3
  96.004448 128.0 2
  96.609276 380.0 5
  96.626854 48.0 1
  96.78370699999999 196.0 3
  97.187393 104.0 1
  97.39703399999999 96.0 1
  97.647156 92.0 1
  97.80187199999999 48.0 1
  98.26258899999999 188.0 3
  98.44290199999999 144.0 2
  98.99340099999999 152.0 2
  99.010025 200.0 3
  99.21052599999999 196.0 3
  99.499428 124.0 2
  99.59127 160.0 2
  99.88915999999999 104.0 1
  100.97810399999999 148.0 2
  101.97561599999999 248.0 3
  102.07719399999999 160.0 2
  102.07824699999999 124.0 2
  103.05524399999999 412.0 6
  103.13010399999999 164.0 2
  103.220917 140.0 2
  103.24029499999999 128.0 2
  103.347916 184.0 3
  103.423462 144.0 2
  103.53630799999999 176.0 2
  104.86702 232.0 3
  105.098497 168.0 2
  105.19502299999999 144.0 2
  105.220551 76.0 1
  105.858452 192.0 3
  106.202164 212.0 3
