ACCESSION: CCMSLIB00000079714
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C24H30N4O3
CH$EXACT_MASS: 422.23179081999996
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 423
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 2838
PK$PEAK: m/z int. rel.int.
  35.542294 12.0 0
  44.922749 104.0 3
  45.066902 44.0 1
  45.234623 156.0 4
  45.378922 168.0 4
  45.594025 172.0 4
  45.657658000000005 168.0 4
  45.678356 200.0 5
  45.710541 56.0 1
  45.756733000000004 152.0 4
  45.866291000000004 148.0 4
  45.996033000000004 216.0 5
  46.031296000000005 188.0 5
  46.256557 152.0 4
  46.400490000000005 60.0 1
  46.501205 156.0 4
  46.555439 136.0 3
  46.719482 64.0 2
  46.773457 164.0 4
  46.823982 184.0 5
  46.831863 160.0 4
  46.872356 224.0 6
  46.884930000000004 160.0 4
  46.921795 144.0 4
  46.964733 76.0 2
  46.995541 128.0 3
  47.166756 172.0 4
  47.192463000000004 216.0 5
  47.21719 364.0 9
  47.66106 120.0 3
  47.75222 164.0 4
  47.869263000000004 184.0 5
  47.957363 196.0 5
  48.084419000000004 204.0 5
  48.191971 140.0 3
  48.261963 204.0 5
  48.492142 112.0 3
  48.540150000000004 96.0 2
  48.688839 216.0 5
  48.846027 200.0 5
  48.870468 112.0 3
  49.03746 144.0 4
  49.182793000000004 120.0 3
  49.186405 120.0 3
  49.211006000000005 168.0 4
  49.374435 188.0 5
  49.385883 180.0 4
  49.389881 168.0 4
  49.649189 200.0 5
  49.670033000000004 108.0 3
  49.788647000000005 208.0 5
  49.811985 236.0 6
  49.869595000000004 112.0 3
  49.960575 168.0 4
  50.021919000000004 220.0 5
  50.032677 172.0 4
  50.083038 140.0 3
  50.245186000000004 164.0 4
  50.416008000000005 208.0 5
  50.524361 128.0 3
  50.570648 144.0 4
  50.877834 252.0 6
  50.940258 156.0 4
  51.000198000000005 224.0 6
  51.034729 72.0 2
  51.220547 148.0 4
  51.232742 188.0 5
  51.320381000000005 140.0 3
  51.344131000000004 116.0 3
  51.605862 200.0 5
  51.62624 120.0 3
  51.677711 260.0 6
  52.164341 156.0 4
  52.207481 176.0 4
  52.258656 88.0 2
  52.372814 100.0 2
  52.392502 120.0 3
  52.49913 160.0 4
  52.510075 192.0 5
  52.654575 148.0 4
  52.706825 116.0 3
  52.776562 140.0 3
  52.808571 164.0 4
  52.813591 160.0 4
  52.829151 180.0 4
  53.133156 96.0 2
  53.185825 140.0 3
  53.210693 64.0 2
  53.288177000000005 112.0 3
  53.347965 224.0 6
  53.350521 152.0 4
  53.393833 80.0 2
  53.603634 108.0 3
  53.772518 208.0 5
  53.822731000000005 76.0 2
  53.987518 88.0 2
  54.185608 144.0 4
  54.397987 96.0 2
  54.656017 152.0 4
  54.673264 248.0 6
  54.735737 164.0 4
  54.736858 152.0 4
  55.024876 180.0 4
  55.071735000000004 148.0 4
  55.102814 112.0 3
  55.152218000000005 132.0 3
  55.22641 112.0 3
  55.255630000000004 56.0 1
  55.335194 204.0 5
  55.360123 148.0 4
  55.373123 184.0 5
  55.573895 236.0 6
  55.614529000000005 204.0 5
  55.633816 200.0 5
  55.715824000000005 216.0 5
  56.029209 128.0 3
  56.076786 232.0 6
  56.214027 140.0 3
  56.238438 152.0 4
  56.366547000000004 148.0 4
  56.400265000000005 260.0 6
  56.437309 212.0 5
  56.51384 228.0 6
  56.690216 124.0 3
  56.857071000000005 264.0 7
  57.081253000000004 176.0 4
  57.093697 120.0 3
  57.109241000000004 176.0 4
  57.119019 280.0 7
  57.32589 88.0 2
  57.5033 188.0 5
  57.625931 180.0 4
  57.627441000000005 164.0 4
  57.636513 212.0 5
  57.755878 156.0 4
  57.99477 92.0 2
  58.007393 312.0 8
  58.070671000000004 168.0 4
  58.196465 44.0 1
  58.219238000000004 144.0 4
  58.281139 176.0 4
  58.350189 148.0 4
  58.48999 392.0 10
  58.687603 88.0 2
  58.739502 140.0 3
  58.774342000000004 148.0 4
  58.781048 176.0 4
  58.848354 156.0 4
  58.891922 148.0 4
  58.966301 160.0 4
