ACCESSION: CCMSLIB00000080222
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C23H27FN4O3
CH$EXACT_MASS: 426.206718944
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 427
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 3170
PK$PEAK: m/z int. rel.int.
  44.899372 292.0 1
  44.905811 124.0 0
  45.046383 148.0 0
  45.075207 236.0 1
  45.171886 108.0 0
  45.305786000000005 44.0 0
  45.352772 156.0 1
  45.576721 212.0 1
  45.607212000000004 168.0 1
  45.759144 36.0 0
  45.824490000000004 116.0 0
  45.850769 136.0 0
  45.860882000000004 172.0 1
  45.900032 132.0 0
  45.937904 164.0 1
  46.052238 96.0 0
  46.062695000000005 56.0 0
  46.102848 144.0 0
  46.121746 216.0 1
  46.140007000000004 132.0 0
  46.206829 136.0 0
  46.233360000000005 196.0 1
  46.234913 172.0 1
  46.237572 44.0 0
  46.43224 128.0 0
  46.463161 140.0 0
  46.606319 144.0 0
  46.718231 228.0 1
  46.719292 36.0 0
  46.766239 104.0 0
  46.827515 36.0 0
  46.854755000000004 188.0 1
  46.867271 124.0 0
  46.874844 164.0 1
  47.003624 204.0 1
  47.145859 128.0 0
  47.434662 140.0 0
  47.955181 136.0 0
  48.076893 156.0 1
  48.1022 176.0 1
  48.198208 152.0 0
  48.299 116.0 0
  48.322849000000005 160.0 1
  48.326233 196.0 1
  48.343975 176.0 1
  48.401787 216.0 1
  48.721684 184.0 1
  48.722717 148.0 0
  48.762383 100.0 0
  48.813889 200.0 1
  48.89045 216.0 1
  48.954002 124.0 0
  49.047943000000004 324.0 1
  49.197941 148.0 0
  49.25481 124.0 0
  49.378838 196.0 1
  49.401653 164.0 1
  49.411564 348.0 1
  49.416035 176.0 1
  49.46246 192.0 1
  49.488800000000005 112.0 0
  49.529793 164.0 1
  49.568272 92.0 0
  49.774296 248.0 1
  49.810127 152.0 0
  49.840454 268.0 1
  49.879387 196.0 1
  49.920761 244.0 1
  50.153408 64.0 0
  50.293953 184.0 1
  50.419773 104.0 0
  50.449501000000005 200.0 1
  50.451656 212.0 1
  50.51091 148.0 0
  50.535606 168.0 1
  50.807247000000004 140.0 0
  50.839088000000004 196.0 1
  50.959991 92.0 0
  50.971268 140.0 0
  51.168068 260.0 1
  51.269749000000004 228.0 1
  51.296413 156.0 1
  51.363449 200.0 1
  51.491638 180.0 1
  51.564552 208.0 1
  51.657883 220.0 1
  51.673969 80.0 0
  51.687431000000004 120.0 0
  51.715729 96.0 0
  51.982727000000004 212.0 1
  52.460709 172.0 1
  52.475513 148.0 0
  52.522594 120.0 0
  52.644192000000004 192.0 1
  52.901424 124.0 0
  53.005562000000005 224.0 1
  53.294022 176.0 1
  53.456562 204.0 1
  53.512432000000004 160.0 1
  53.520973000000005 132.0 0
  53.575706000000004 176.0 1
  53.659058 104.0 0
  53.748329 208.0 1
  53.805096 128.0 0
  53.88509 144.0 0
  53.931774000000004 56.0 0
  54.018147 80.0 0
  54.163788000000004 188.0 1
  54.254749000000004 188.0 1
  54.280083000000005 136.0 0
  54.352177000000005 168.0 1
  54.621002000000004 148.0 0
  54.734619 48.0 0
  54.830559 128.0 0
  55.014206 200.0 1
  55.042286000000004 204.0 1
  55.212742 224.0 1
  55.315960000000004 232.0 1
  55.354240000000004 148.0 0
  55.524803 180.0 1
  55.729042 56.0 0
  55.747135 188.0 1
  55.763535000000005 148.0 0
  55.853722000000005 60.0 0
  56.018963 160.0 1
  56.085015 196.0 1
  56.227448 200.0 1
  56.322964 168.0 1
  56.356094 136.0 0
  56.469826000000005 104.0 0
  56.629688 180.0 1
  56.640987 156.0 1
  56.830486 124.0 0
  56.913616000000005 116.0 0
  57.030743 176.0 1
  57.058331 160.0 1
  57.091583 196.0 1
  57.12101 160.0 1
  57.126068000000004 216.0 1
  57.285835 104.0 0
  57.346497 208.0 1
  57.442097000000004 120.0 0
  57.571110000000004 164.0 1
  57.602116 52.0 0
  57.625381000000004 152.0 0
  57.640305000000005 184.0 1
  57.659283 192.0 1
  57.712109 196.0 1
  57.714325 156.0 1
  57.795959 120.0 0
