ACCESSION: CCMSLIB00000085568
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C21H27NO
CH$EXACT_MASS: 309.209264484
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 310
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 3504
PK$PEAK: m/z int. rel.int.
  40.191659 224.0 1
  45.001961 188.0 1
  45.013199 168.0 1
  45.209488 136.0 1
  45.272907000000004 28.0 0
  45.366009 136.0 1
  45.384735 152.0 1
  45.398628 204.0 1
  45.414346 164.0 1
  45.466934 108.0 1
  45.490532 140.0 1
  45.548527 144.0 1
  45.562447 176.0 1
  45.686832 132.0 1
  45.720005 160.0 1
  45.804176 132.0 1
  45.928082 60.0 0
  45.953823 176.0 1
  46.034039 120.0 1
  46.202801 168.0 1
  46.263996 184.0 1
  46.309456000000004 164.0 1
  46.361015 172.0 1
  46.385136 184.0 1
  46.556202 172.0 1
  46.933266 152.0 1
  46.938389 148.0 1
  46.972713 148.0 1
  47.05098 172.0 1
  47.158012 116.0 1
  47.162991 188.0 1
  47.187241 112.0 1
  47.359093 180.0 1
  47.432728000000004 188.0 1
  47.498497 144.0 1
  47.572906 132.0 1
  47.601105000000004 56.0 0
  47.61882 220.0 1
  47.694595 116.0 1
  47.699337 140.0 1
  47.749203 236.0 1
  47.754013 156.0 1
  47.968056000000004 176.0 1
  47.988861 188.0 1
  48.236008 40.0 0
  48.35429 128.0 1
  48.358959 104.0 1
  48.456577 180.0 1
  48.495090000000005 168.0 1
  48.7108 128.0 1
  48.845306 176.0 1
  48.878288000000005 184.0 1
  48.882725 176.0 1
  48.889816 132.0 1
  48.92984 128.0 1
  49.07399 132.0 1
  49.251617 156.0 1
  49.335838 168.0 1
  49.37138 192.0 1
  49.44482 192.0 1
  49.508469 108.0 1
  49.583027 276.0 2
  49.75631 144.0 1
  49.867889 192.0 1
  49.998901000000004 192.0 1
  50.173092000000004 212.0 1
  50.200256 180.0 1
  50.233616000000005 120.0 1
  50.289371 176.0 1
  50.35392 128.0 1
  50.552025 204.0 1
  50.699444 156.0 1
  50.747074000000005 296.0 2
  50.748981 108.0 1
  50.809868 148.0 1
  50.815174 120.0 1
  50.874138 192.0 1
  50.946117 172.0 1
  50.992626 108.0 1
  51.097912 200.0 1
  51.175369 144.0 1
  51.273869000000005 260.0 2
  51.362606 104.0 1
  51.932873 188.0 1
  51.947678 64.0 0
  51.996861 172.0 1
  52.140491000000004 116.0 1
  52.147228 148.0 1
  52.262875 224.0 1
  52.294704 272.0 2
  52.355026 176.0 1
  52.362564 188.0 1
  52.463581000000005 168.0 1
  52.490997 140.0 1
  52.492462 112.0 1
  52.519161000000004 136.0 1
  52.57732 184.0 1
  52.620850000000004 304.0 2
  52.623772 168.0 1
  52.652275 132.0 1
  52.70573 148.0 1
  52.810226 152.0 1
  52.897369000000005 204.0 1
  52.982044 100.0 1
  52.991272 152.0 1
  53.197697 112.0 1
  53.299046000000004 172.0 1
  53.445248 164.0 1
  53.471954000000004 212.0 1
  53.515793 160.0 1
  53.554802 148.0 1
  53.565643 140.0 1
  53.659794 112.0 1
  53.738487 116.0 1
  53.747925 224.0 1
  53.774399 172.0 1
  53.835857000000004 228.0 1
  53.892807000000005 168.0 1
  53.928043 40.0 0
  53.989101 212.0 1
  54.103764 168.0 1
  54.124088 184.0 1
  54.188976000000004 208.0 1
  54.354115 216.0 1
  54.396111000000005 160.0 1
  54.41386 172.0 1
  54.434643 180.0 1
  54.462528 196.0 1
  54.511036000000004 176.0 1
  54.524769 220.0 1
  54.556553 112.0 1
  54.857254000000005 124.0 1
  54.876762 128.0 1
  54.923256 84.0 1
  54.94088 152.0 1
  54.963207000000004 128.0 1
  55.01627 216.0 1
  55.054367 244.0 1
  55.057625 32.0 0
  55.149338 156.0 1
  55.231354 88.0 1
  55.405148000000004 168.0 1
  55.544033 168.0 1
  55.548233 40.0 0
  55.605129 176.0 1
  55.677841 164.0 1
  55.68486 144.0 1
  55.695724 148.0 1
  55.88501 48.0 0
  55.917267 156.0 1
  56.080952 128.0 1
  56.127899 80.0 0
  56.1381 196.0 1
