ACCESSION: CCMSLIB00000078317
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C17H20FN3O3
CH$EXACT_MASS: 333.14886972
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 334
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 618
PK$PEAK: m/z int. rel.int.
  45.193409 128.0 1
  45.549557 148.0 2
  45.736492 192.0 2
  48.620346000000005 124.0 1
  49.872837000000004 48.0 1
  50.115807000000004 164.0 2
  51.249756000000005 176.0 2
  51.529884 152.0 2
  51.617359 192.0 2
  51.618176 120.0 1
  51.813484 128.0 1
  52.405151000000004 104.0 1
  52.591099 48.0 1
  52.948574 240.0 3
  53.216824 144.0 2
  53.434036 80.0 1
  53.867493 156.0 2
  54.243187 120.0 1
  54.489071 156.0 2
  54.692062 124.0 1
  56.095448000000005 256.0 3
  56.189224 156.0 2
  56.45615 108.0 1
  56.679161 160.0 2
  57.041481000000005 156.0 2
  57.64584 164.0 2
  57.854198000000004 192.0 2
  57.893005 304.0 3
  57.905926 152.0 2
  57.970242 48.0 1
  58.608765 156.0 2
  59.05711 132.0 1
  59.183968 164.0 2
  59.236534 148.0 2
  59.837605 108.0 1
  60.039608 144.0 2
  60.447704 196.0 2
  61.168964 260.0 3
  61.467911 220.0 2
  61.598541000000004 108.0 1
  61.808098 128.0 1
  62.107994000000005 184.0 2
  62.150688 120.0 1
  62.193096000000004 208.0 2
  62.206703000000005 196.0 2
  62.402588 180.0 2
  62.490051 204.0 2
  62.839222 140.0 2
  63.247131 156.0 2
  63.563320000000004 128.0 1
  63.861004 156.0 2
  63.896896 148.0 2
  64.110291 100.0 1
  64.163353 144.0 2
  64.498276 176.0 2
  64.785286 144.0 2
  64.957375 168.0 2
  65.264175 100.0 1
  66.76349599999999 204.0 2
  67.85434 128.0 1
  68.25870499999999 128.0 1
  68.845818 132.0 1
  68.905655 148.0 2
  68.92777299999999 156.0 2
  70.322853 52.0 1
  70.33576199999999 180.0 2
  70.339119 356.0 4
  70.58801299999999 136.0 1
  70.654778 228.0 2
  71.83815 184.0 2
  72.47496799999999 128.0 1
  72.92294299999999 148.0 2
  72.94043699999999 96.0 1
  73.358826 220.0 2
  74.08314499999999 220.0 2
  74.163422 176.0 2
  75.04317499999999 192.0 2
  75.432526 196.0 2
  75.67785599999999 68.0 1
  75.69326 136.0 1
  76.16178099999999 128.0 1
  77.423943 176.0 2
  77.932823 388.0 4
  79.05083499999999 348.0 4
  79.271332 192.0 2
  79.371719 280.0 3
  79.82965899999999 76.0 1
  80.330688 152.0 2
  80.521011 48.0 1
  80.67472099999999 192.0 2
  81.282669 204.0 2
  81.40819499999999 124.0 1
  82.06433899999999 152.0 2
  82.867966 136.0 1
  83.118263 52.0 1
  83.50656099999999 188.0 2
  83.81206499999999 176.0 2
  84.805664 192.0 2
  85.300804 180.0 2
  85.960831 136.0 1
  87.18543199999999 220.0 2
  87.186844 136.0 1
  87.860458 148.0 2
  87.93811 160.0 2
  88.036186 168.0 2
  88.152908 184.0 2
  88.403511 340.0 4
  88.76141399999999 224.0 2
  88.944519 168.0 2
  89.00630199999999 156.0 2
  89.07500499999999 220.0 2
  89.24007399999999 192.0 2
  89.541077 160.0 2
  89.601738 124.0 1
  89.71799499999999 384.0 4
  90.162003 96.0 1
  91.102272 120.0 1
  91.701225 136.0 1
  91.744232 124.0 1
  92.553596 168.0 2
  92.767792 144.0 2
  93.163879 136.0 1
  94.069611 172.0 2
  94.854103 136.0 1
  95.414688 156.0 2
  96.49733699999999 204.0 2
  97.278267 180.0 2
  97.386292 148.0 2
  97.407578 184.0 2
  97.954887 144.0 2
  98.014381 160.0 2
  98.05150599999999 140.0 2
  98.06510899999999 168.0 2
  98.366219 156.0 2
  98.513268 160.0 2
  98.87764 104.0 1
  99.250053 152.0 2
  99.62252 296.0 3
  99.913063 292.0 3
  100.01044499999999 180.0 2
  100.474159 140.0 2
  100.92244699999999 200.0 2
  101.11670699999999 144.0 2
  101.963776 124.0 1
  101.977699 144.0 2
  102.930443 168.0 2
  103.06983899999999 212.0 2
  103.17755899999999 108.0 1
