ACCESSION: CCMSLIB00000079736
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C10H16N2O3S
CH$EXACT_MASS: 244.08816337199997
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 245
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 150
PK$PEAK: m/z int. rel.int.
  45.513081 144.0 61
  46.665382 128.0 54
  47.359108 172.0 73
  48.887661 152.0 64
  51.362576000000004 144.0 61
  51.392048 104.0 44
  52.922958 168.0 71
  54.219063 196.0 83
  55.531559 148.0 63
  55.869896000000004 164.0 69
  58.748531 172.0 73
  60.07663 116.0 49
  61.46212 60.0 25
  61.520363 224.0 95
  65.20404099999999 216.0 91
  65.559113 168.0 71
  65.61865999999999 128.0 54
  66.830666 108.0 46
  71.33056599999999 176.0 75
  72.394432 244.0 103
  73.69010899999999 196.0 83
  75.07253999999999 156.0 66
  75.92920699999999 184.0 78
  83.95135499999999 228.0 97
  84.81501 156.0 66
  85.092545 188.0 80
  86.261719 108.0 46
  86.28596499999999 136.0 58
  86.900757 56.0 24
  90.780029 56.0 24
  91.912453 168.0 71
  93.28108999999999 276.0 117
  94.38928999999999 192.0 81
  94.504387 84.0 36
  95.74642899999999 168.0 71
  96.1689 196.0 83
  96.43453199999999 116.0 49
  97.786964 344.0 146
  97.932243 176.0 75
  100.80085799999999 148.0 63
  104.34651199999999 184.0 78
  104.94550299999999 364.0 154
  105.15248899999999 176.0 75
  106.683449 204.0 86
  106.76565599999999 128.0 54
  107.47466299999999 80.0 34
  107.52050799999999 108.0 46
  107.768997 260.0 110
  108.49797799999999 96.0 41
  108.945343 188.0 80
  110.379204 124.0 52
  110.87889899999999 140.0 59
  111.000023 100.0 42
  111.34300999999999 80.0 34
  112.27729 232.0 98
  112.99610899999999 228.0 97
  114.324272 64.0 27
  114.77197299999999 152.0 64
  115.07865899999999 72.0 30
  116.06092799999999 344.0 146
  116.867829 160.0 68
  116.98256699999999 156.0 66
  118.884239 124.0 52
  119.441071 188.0 80
  123.01400799999999 120.0 51
  123.101517 136.0 58
  123.665016 148.0 63
  126.590485 116.0 49
  128.438705 192.0 81
  129.12707500000002 188.0 80
  131.538742 52.0 22
  132.969955 80.0 34
  133.116608 216.0 91
  134.235321 156.0 66
  136.10813900000002 96.0 41
  139.034882 40.08176 17
  140.432571 252.0 107
  141.127197 180.0 76
  141.47198500000002 152.0 64
  143.80479400000002 112.0 47
  144.30191000000002 104.0 44
  145.341171 120.0 51
  145.908829 36.0 15
  146.659378 76.0 32
  146.665375 252.0 107
  147.010025 108.0 46
  148.646927 144.0 61
  155.269485 196.0 83
  155.89372300000002 144.0 61
  157.499725 88.0 37
  157.616745 192.0 81
  157.948303 32.0 14
  158.38793900000002 100.0 42
  158.570831 176.0 75
  160.10775800000002 880.0 373
  161.04118300000002 124.500198 53
  162.410248 132.0 56
  164.39437900000001 140.0 59
  164.945465 76.0 32
  167.586746 268.0 113
  168.113235 84.0 36
  168.351654 152.0 64
  169.417419 100.0 42
  170.713333 188.0 80
  171.40647900000002 132.0 56
  173.096695 104.0 44
  173.461533 144.0 61
  175.204575 160.0 68
  177.12529 216.0 91
  180.25053400000002 196.0 83
  181.402298 56.0 24
  183.87960800000002 148.0 63
  184.087479 664.0 281
  184.559174 164.0 69
  185.23147600000001 92.0 39
  185.777206 208.0 88
  186.05452 2260.0 957
  186.919846 196.0 83
  187.905502 72.0 30
  188.357895 184.0 78
  189.431046 180.0 76
  190.065552 172.0 73
  191.38720700000002 44.0 19
  192.395599 92.0 39
  195.207108 84.0 36
  196.64128100000002 80.0 34
  197.323563 148.0 63
  198.612259 124.0 52
  204.58178700000002 196.0 83
  204.98819 15.07581 6
  206.190918 156.0 66
  207.833618 140.0 59
  208.11299100000002 276.0 117
  212.26178000000002 108.0 46
  212.324371 48.0 20
  214.92598 124.0 52
  215.91334500000002 184.0 78
  217.198181 176.0 75
  218.86732500000002 172.0 73
  220.01297 104.0 44
  223.077118 2360.0 999
  224.109512 472.0 200
  228.139969 196.0 83
  230.00567600000002 60.0 25
  235.370728 64.0 27
  235.444366 41.371349 18
  239.96653700000002 168.0 71
  242.951279 120.0 51
  243.021545 28.0 12
  245.096 1.0 0
//
