ACCESSION: CCMSLIB00000085285
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C16H26N2O
CH$EXACT_MASS: 262.20451345199996
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 263
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 438
PK$PEAK: m/z int. rel.int.
  46.426067 212.0 12
  46.919075 152.0 9
  46.931072 68.0 4
  47.099174000000005 180.0 10
  47.340454 104.0 6
  47.558186 108.0 6
  47.856167 212.0 12
  47.978775 216.0 12
  48.616425 188.0 11
  48.671406000000005 188.0 11
  48.753227 168.0 9
  48.875008 136.0 8
  51.557613 172.0 10
  51.649441 176.0 10
  52.102089 184.0 10
  54.104820000000004 140.0 8
  54.477497 176.0 10
  54.606705 140.0 8
  54.713365 160.0 9
  55.477486 116.0 6
  56.092609 152.0 9
  56.55407 152.0 9
  57.120415 176.0 10
  57.286766 96.0 5
  58.252312 192.0 11
  58.755894000000005 220.0 12
  59.017014 196.0 11
  59.083172000000005 192.0 11
  59.691147 128.0 7
  59.903511 156.0 9
  60.411507 176.0 10
  61.78529 216.0 12
  62.522400000000005 132.0 7
  62.74873 152.0 9
  62.901924 140.0 8
  62.954708000000004 136.0 8
  63.254856000000004 180.0 10
  63.705315 312.0 17
  64.507179 172.0 10
  64.920204 132.0 7
  65.577354 112.0 6
  65.590401 156.0 9
  66.020393 224.0 13
  66.116783 144.0 8
  67.513229 140.0 8
  67.51565599999999 32.0 2
  68.20116399999999 120.0 7
  68.66989099999999 116.0 6
  69.235107 264.0 15
  69.74005899999999 204.0 11
  70.22934699999999 224.0 13
  70.461945 52.0 3
  71.27482599999999 176.0 10
  72.165764 236.0 13
  72.996185 176.0 10
  73.69427499999999 244.0 14
  73.96410399999999 68.0 4
  74.80375699999999 128.0 7
  75.098068 148.0 8
  75.757149 128.0 7
  75.85642999999999 164.0 9
  76.103905 192.0 11
  76.72655499999999 168.0 9
  77.11334199999999 200.0 11
  77.847229 172.0 10
  78.23552699999999 88.0 5
  78.859016 136.0 8
  79.01675399999999 152.0 9
  79.59943399999999 148.0 8
  79.985497 152.0 9
  81.817978 176.0 10
  82.396919 188.0 11
  82.795998 228.0 13
  82.928383 152.0 9
  83.106499 132.0 7
  83.243607 156.0 9
  83.39244799999999 156.0 9
  84.125343 116.0 6
  84.195442 248.0 14
  84.350037 172.0 10
  84.761108 164.0 9
  84.851631 148.0 8
  86.45453599999999 228.0 13
  87.485733 160.0 9
  88.64222 176.0 10
  89.175308 176.0 10
  89.260155 196.0 11
  89.53287499999999 80.0 4
  89.789474 68.0 4
  89.979599 128.0 7
  90.399414 152.0 9
  90.414795 176.0 10
  91.329483 116.0 6
  92.381035 84.0 5
  92.76894399999999 124.0 7
  92.822243 152.0 9
  93.570892 256.0 14
  93.81979399999999 172.0 10
  94.33275599999999 68.0 4
  94.87177299999999 52.0 3
  95.276733 212.0 12
  95.351288 172.0 10
  95.634621 140.0 8
  95.67450699999999 176.0 10
  95.715019 136.0 8
  95.75321199999999 252.0 14
  95.817009 172.0 10
  96.241959 172.0 10
  97.26615899999999 196.0 11
  97.759598 60.0 3
  98.43002299999999 180.0 10
  99.21522499999999 132.0 7
  99.884857 48.0 3
  100.658279 196.0 11
  100.718437 156.0 9
  100.964828 204.0 11
  101.204865 196.0 11
  101.25042699999999 204.0 11
  101.680527 220.0 12
  102.014969 160.0 9
  102.59082 184.0 10
  102.70706899999999 124.0 7
  102.716484 196.0 11
  102.720863 140.0 8
  102.978882 152.0 9
  103.174095 120.0 7
  103.248024 132.0 7
  103.355156 100.0 6
  104.045372 116.0 6
  104.21514099999999 216.0 12
  105.795609 172.0 10
  106.07486 240.0 13
  106.29615799999999 144.0 8
  106.33165699999999 184.0 10
  106.51280999999999 180.0 10
  106.687477 216.0 12
  107.658508 160.0 9
  107.785439 120.0 7
  108.296295 136.0 8
  108.390373 224.0 13
  108.84344499999999 128.0 7
  108.850838 176.0 10
  109.01088 344.0 19
  110.28510999999999 144.0 8
  110.514709 124.0 7
  111.347206 120.0 7
  111.85685699999999 236.0 13
  113.256317 48.0 3
