ACCESSION: CCMSLIB00000084844
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C14H18N2O
CH$EXACT_MASS: 230.141913196
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 231
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1399
PK$PEAK: m/z int. rel.int.
  25.511564 140.0 3
  45.153023000000005 184.0 4
  45.599907 132.0 3
  45.688282 92.0 2
  45.761585000000004 104.0 2
  45.846889000000004 172.0 4
  46.028607 124.0 3
  46.038494 108.0 2
  46.055222 172.0 4
  46.096226 144.0 3
  46.301716 140.0 3
  46.837288 136.0 3
  46.979759 196.0 4
  47.025242 176.0 4
  47.226696000000004 72.0 2
  47.443691 296.0 7
  47.754169000000005 172.0 4
  47.800652 36.0 1
  47.802578000000004 68.0 2
  48.109566 152.0 3
  48.199387 136.0 3
  48.200012 292.0 7
  48.385643 196.0 4
  48.922470000000004 176.0 4
  49.114101 152.0 3
  49.130365000000005 228.0 5
  49.403919 136.0 3
  49.438332 48.0 1
  49.523159 188.0 4
  49.528404 172.0 4
  49.533134000000004 152.0 3
  49.556831 168.0 4
  49.664429 40.0 1
  49.666553 116.0 3
  49.708885 132.0 3
  49.716858 204.0 5
  49.827458 104.0 2
  50.033268 164.0 4
  50.13512 192.0 4
  50.236759 168.0 4
  50.441189 216.0 5
  50.72929 180.0 4
  50.730236000000005 156.0 4
  50.772966000000004 172.0 4
  51.167976 192.0 4
  51.235382 176.0 4
  51.248096000000004 152.0 3
  51.698734 76.0 2
  51.795307 136.0 3
  52.091297000000004 204.0 5
  52.20528 136.0 3
  52.247730000000004 164.0 4
  52.602852 124.0 3
  52.72781 220.0 5
  52.749168000000004 192.0 4
  52.995792 240.0 5
  53.046616 132.0 3
  53.051407000000005 296.0 7
  53.064514 104.0 2
  53.103115 116.0 3
  53.218895 316.0 7
  53.298721 236.0 5
  53.380032 256.0 6
  53.53289 148.0 3
  53.661633 196.0 4
  53.74559 140.0 3
  53.814407 148.0 3
  54.050423 276.0 6
  54.346493 196.0 4
  54.439533000000004 148.0 3
  54.459591 168.0 4
  54.490574 88.0 2
  54.5676 196.0 4
  54.934093000000004 264.0 6
  55.157372 148.0 3
  55.561764000000004 84.0 2
  55.843666 320.0 7
  55.863697 104.0 2
  55.908199 84.0 2
  55.912201 224.0 5
  55.928726000000005 140.0 3
  55.947514 128.0 3
  55.968571000000004 224.0 5
  56.143085 164.0 4
  56.30896 80.0 2
  56.396324 168.0 4
  56.471973 140.0 3
  56.593662 216.0 5
  56.611519 136.0 3
  56.814342 168.0 4
  56.930698 164.0 4
  57.010487000000005 152.0 3
  57.040466 208.0 5
  57.292664 120.0 3
  57.364693 56.0 1
  57.421494 108.0 2
  57.46841 136.0 3
  57.48061 144.0 3
  57.852127 68.0 2
  57.8936 56.0 1
  57.982773 144.0 3
  58.193874 240.0 5
  58.302715 192.0 4
  58.442818 116.0 3
  58.577206000000004 320.0 7
  58.938293 156.0 4
  59.070271 100.0 2
  59.357418 172.0 4
  59.372467 204.0 5
  59.486244 176.0 4
  59.51474 132.0 3
  59.618584 132.0 3
  59.64658 204.0 5
  60.161877000000004 192.0 4
  60.297985000000004 172.0 4
  60.33543 216.0 5
  60.367287000000005 136.0 3
  60.699562 116.0 3
  60.996544 176.0 4
  61.053177 216.0 5
  61.229633 180.0 4
  61.79599 192.0 4
  61.997448 232.0 5
  62.225624 396.0 9
  62.255642 224.0 5
  62.338718 160.0 4
  62.616859 212.0 5
  62.793705 164.0 4
  62.823341 176.0 4
  62.869976 164.0 4
  63.053463 188.0 4
  63.165775000000004 164.0 4
  63.302383 104.0 2
  63.581329000000004 132.0 3
  63.832333 220.0 5
  64.249985 184.0 4
  64.613647 140.0 3
  64.633965 204.0 5
  64.67609399999999 332.0 8
  64.804367 224.0 5
  64.883377 184.0 4
  65.15920999999999 152.0 3
  65.469551 152.0 3
  65.494247 88.0 2
  65.498032 172.0 4
  65.68630999999999 204.0 5
  65.716293 188.0 4
  65.75935399999999 176.0 4
  65.881073 172.0 4
  66.089035 128.0 3
  66.58991999999999 148.0 3
  66.639709 132.0 3
