ACCESSION: CCMSLIB00000085728
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C11H12N2O3
CH$EXACT_MASS: 220.08479224399997
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 221
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 136
PK$PEAK: m/z int. rel.int.
  45.369617 196.0 2
  46.024574 112.0 1
  46.392986 144.0 1
  47.239403 168.0 2
  51.153 176.0 2
  54.255249 40.0 0
  54.67067 84.0 1
  56.064503 160.0 1
  57.206757 164.0 2
  57.497395000000004 208.0 2
  58.428535000000004 124.0 1
  59.11692 180.0 2
  69.160889 312.0 3
  70.14398999999999 112.0 1
  71.379021 92.0 1
  77.440033 152.0 1
  78.08524299999999 196.0 2
  78.682373 104.0 1
  78.94858599999999 156.0 1
  79.78867299999999 92.0 1
  80.39737699999999 164.0 2
  81.888527 132.0 1
  89.25653799999999 164.0 2
  91.350235 120.0 1
  92.20062999999999 232.0 2
  93.06906099999999 236.0 2
  94.530823 128.0 1
  96.080215 2632.0 24
  97.62031599999999 176.0 2
  98.159424 100.0 1
  99.290802 156.0 1
  99.403244 152.0 1
  100.569069 128.0 1
  100.99507899999999 220.0 2
  102.55348199999999 156.0 1
  103.366951 140.0 1
  104.457298 224.0 2
  106.61610399999999 168.0 2
  108.672478 200.0 2
  108.770096 144.0 1
  109.291412 44.0 0
  109.670448 188.0 2
  110.96817 144.0 1
  111.583862 160.0 1
  111.97514299999999 208.0 2
  112.628655 144.0 1
  112.71335599999999 140.0 1
  113.28111299999999 212.0 2
  114.021729 160.0 1
  114.92598 164.0 2
  115.50278499999999 76.0 1
  115.84976999999999 216.0 2
  116.848869 156.0 1
  116.853096 216.0 2
  116.941322 136.0 1
  117.917442 64.0 1
  119.379852 192.0 2
  120.618614 104.0 1
  120.948364 120.0 1
  122.29459399999999 14.53981 0
  123.90032199999999 164.0 2
  124.56295 172.0 2
  129.822205 136.0 1
  131.048843 3888.0 36
  131.34092700000002 140.0 1
  132.16153 272.0 3
  132.944824 188.0 2
  133.27626 252.0 2
  133.870285 64.0 1
  135.40789800000002 192.0 2
  138.148209 228.0 2
  140.06741300000002 164.0 2
  140.86438 304.0 3
  141.607513 172.0 2
  144.03865100000002 44.0 0
  144.081085 108680.0 999
  144.377609 200.0 2
  145.43219000000002 80.0 1
  145.648697 168.0 2
  145.669205 144.0 1
  146.223938 176.0 2
  146.364777 48.0 0
  146.85347000000002 380.0 3
  148.755539 176.0 2
  148.91124000000002 168.0 2
  149.33479300000002 40.0 0
  151.638824 136.0 1
  153.512192 184.0 2
  153.877563 120.0 1
  154.369629 236.0 2
  154.676117 200.0 2
  155.185181 76.0 1
  156.32972700000002 176.0 2
  156.46893300000002 88.0 1
  159.044556 488.0 4
  159.596695 148.0 1
  160.38098100000002 52.0 0
  161.339737 96.0 1
  162.92111200000002 264.0 2
  167.07164 152.0 1
  167.68730200000002 112.0 1
  171.33847 3.266667 0
  171.464447 128.0 1
  174.059433 304.0 3
  176.01915 40.0 0
  178.099976 176.0 2
  179.575256 176.0 2
  182.066345 160.0 1
  186.172989 124.0 1
  186.90329 212.0 2
  188.10112 136.0 1
  189.557053 48.0 0
  192.123749 168.0 2
  193.29718 208.0 2
  193.57736200000002 120.0 1
  195.02179 4872.0 45
  196.23117100000002 124.0 1
  196.890976 176.0 2
  197.072098 924.0 8
  200.09994500000002 140.0 1
  200.267715 48.0 0
  203.182266 132.0 1
  203.453491 60.0 1
  205.326752 196.0 2
  206.078217 588.0 5
  209.12561 156.0 1
  209.41673300000002 172.0 2
  210.513687 164.0 2
  210.980942 108.0 1
  213.72554 8.866667 0
  214.31242400000002 52.0 0
  216.222702 156.0 1
  217.28727700000002 48.0 0
  218.518616 140.0 1
  219.58931 88.0 1
  221.09300000000002 1.0 0
//
