ACCESSION: CCMSLIB00000079460
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C21H34O3
CH$EXACT_MASS: 334.25079494799996
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 335
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 204
PK$PEAK: m/z int. rel.int.
  45.937737 276.0 9
  46.644218 172.0 6
  46.794998 76.0 2
  47.04285 80.0 3
  47.105572 344.0 11
  47.244495 328.0 11
  48.782436000000004 212.0 7
  49.233425000000004 188.0 6
  52.828251 168.0 5
  53.051483000000005 196.0 6
  53.16396 184.0 6
  54.142509000000004 184.0 6
  54.523075 96.0 3
  55.427639 152.0 5
  55.79863 148.0 5
  56.04636 172.0 6
  56.120914 216.0 7
  59.068623 300.0 10
  59.285366 180.0 6
  59.319702 136.0 4
  59.948219 48.0 2
  60.234192 168.0 5
  60.687695000000005 244.0 8
  60.744095 208.0 7
  60.885181 152.0 5
  63.921082 28.0 1
  65.75091599999999 124.0 4
  67.77153 188.0 6
  67.817352 200.0 6
  67.902222 72.0 2
  68.21713299999999 160.0 5
  68.85221899999999 116.0 4
  70.26345099999999 228.0 7
  71.04762299999999 180.0 6
  71.618393 124.0 4
  71.66998299999999 104.0 3
  72.11063399999999 160.0 5
  72.184433 196.0 6
  72.586731 148.0 5
  72.83043699999999 140.0 5
  75.423637 160.0 5
  78.86595899999999 172.0 6
  80.83901999999999 92.0 3
  81.10492699999999 136.0 4
  81.320419 84.0 3
  81.36439499999999 156.0 5
  85.647453 144.0 5
  87.401855 212.0 7
  89.75013 152.0 5
  90.751137 168.0 5
  91.05283399999999 480.0 15
  93.619423 168.0 5
  94.30006399999999 184.0 6
  94.473007 164.0 5
  95.199692 284.0 9
  95.229782 152.0 5
  95.776039 172.0 6
  97.26709 148.0 5
  97.426361 176.0 6
  97.602959 52.0 2
  97.90660899999999 104.0 3
  98.29422799999999 132.0 4
  98.43532599999999 188.0 6
  98.541878 108.0 3
  100.13853499999999 164.0 5
  100.678078 180.0 6
  100.846863 276.0 9
  102.696716 96.0 3
  102.99076799999999 60.0 2
  103.22251899999999 104.0 3
  105.71021999999999 216.0 7
  106.28714 188.0 6
  106.294373 180.0 6
  107.894279 72.0 2
  108.234032 296.0 10
  109.055695 160.0 5
  111.08167999999999 496.0 16
  112.67008999999999 184.0 6
  112.892754 124.0 4
  113.79598999999999 152.0 5
  113.874443 240.0 8
  114.989334 156.0 5
  116.498779 152.0 5
  116.98599999999999 112.0 4
  117.10955 716.0 23
  118.10310399999999 336.0 11
  118.382988 196.0 6
  119.05019399999999 1908.0 61
  119.050827 336.0 11
  120.609634 204.0 7
  121.16798399999999 172.0 6
  121.859383 132.0 4
  122.92823 196.0 6
  122.95606199999999 288.0 9
  123.470047 120.0 4
  124.030563 156.0 5
  125.249596 84.0 3
  125.760803 160.0 5
  125.843521 104.0 3
  126.236511 112.0 4
  128.049683 344.0 11
  129.06625400000001 460.0 15
  133.74821500000002 196.0 6
  133.840408 228.0 7
  136.014236 192.0 6
  136.249649 96.0 3
  136.41481000000002 44.0 1
  136.544479 220.0 7
  136.802872 168.0 5
  137.02397200000001 31076.0 999
  137.097946 204.0 7
  137.98645000000002 236.0 8
  138.137238 60.0 2
  138.322449 124.0 4
  139.347229 152.0 5
  141.061127 152.0 5
  141.35586500000002 88.0 3
  145.15123 92.0 3
  147.117081 3908.0 126
  147.949295 92.0 3
  153.544846 144.0 5
  153.98587 52.0 2
  155.465622 176.0 6
  157.998154 100.0 3
  158.224548 76.0 2
  158.783813 156.0 5
  159.616806 116.0 4
  160.11024500000002 164.0 5
  162.440674 136.0 4
  162.460114 208.0 7
  163.03482100000002 168.0 5
  165.11203 180.0 6
  165.384048 128.0 4
  165.930191 200.0 6
  166.87205500000002 168.0 5
  171.698608 176.0 6
  171.925125 60.0 2
  171.944534 152.0 5
  176.565399 60.0 2
  178.074677 352.0 11
  179.49232500000002 140.0 5
  184.052139 180.0 6
  184.172943 40.0 1
  187.160965 88.0 3
  187.380615 92.0 3
  187.555069 136.0 4
  188.080048 3908.0 126
  188.147522 160.0 5
