ACCESSION: CCMSLIB00000085343
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C12H18N4O3
CH$EXACT_MASS: 266.13789043599996
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 267
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1095
PK$PEAK: m/z int. rel.int.
  45.091652 224.0 4
  45.314903 328.0 6
  45.441776000000004 144.0 3
  45.584751000000004 128.0 2
  45.804523 112.0 2
  46.103836 208.0 4
  46.583912 308.0 6
  46.893471 188.0 4
  46.910965000000004 168.0 3
  46.951267 180.0 3
  46.988445 112.0 2
  47.022591 160.0 3
  47.132782 136.0 3
  47.135918000000004 176.0 3
  47.396782 104.0 2
  47.793186 164.0 3
  48.29842 120.0 2
  48.299038 92.0 2
  48.858917 168.0 3
  48.886272 88.0 2
  49.35421 236.0 5
  49.589989 192.0 4
  49.599720000000005 124.0 2
  50.062538 92.0 2
  50.684364 140.0 3
  50.944073 212.0 4
  50.989746000000004 112.0 2
  51.223564 180.0 3
  51.589005 164.0 3
  51.970444 44.0 1
  52.304424000000004 352.0 7
  52.316654 200.0 4
  52.549011 96.0 2
  52.678276000000004 208.0 4
  52.875065 184.0 4
  52.996716 244.0 5
  54.07785 120.0 2
  54.137276 148.0 3
  54.143055000000004 152.0 3
  54.311169 160.0 3
  54.31337 428.0 8
  54.345695 192.0 4
  54.495293000000004 200.0 4
  54.6068 132.0 3
  54.889709 156.0 3
  54.902035000000005 116.0 2
  54.917480000000005 72.0 1
  55.164734 68.0 1
  55.263966 204.0 4
  55.286976 160.0 3
  55.710957 96.0 2
  55.915787 68.0 1
  55.923561 168.0 3
  55.955101 188.0 4
  56.090549 164.0 3
  56.182831 260.0 5
  56.510448000000004 348.0 7
  56.591961000000005 144.0 3
  56.877552 188.0 4
  57.251762 136.0 3
  57.292637 200.0 4
  57.421913 188.0 4
  57.554203 160.0 3
  58.149086000000004 192.0 4
  58.237179000000005 268.0 5
  58.701603 256.0 5
  59.173187 220.0 4
  59.300739 156.0 3
  59.320698 124.0 2
  59.730385 116.0 2
  59.73624 192.0 4
  60.068134 228.0 4
  60.151108 244.0 5
  60.616993 184.0 4
  60.745724 204.0 4
  60.804382000000004 200.0 4
  61.294331 164.0 3
  61.411594 80.0 2
  61.504585 168.0 3
  61.582203 184.0 4
  61.711994000000004 176.0 3
  61.749031 180.0 3
  61.760212 124.0 2
  62.053444 180.0 3
  62.204575 164.0 3
  62.4212 104.0 2
  62.599743000000004 136.0 3
  63.219269000000004 176.0 3
  63.660835 148.0 3
  63.711552000000005 212.0 4
  64.07513399999999 100.0 2
  64.123055 148.0 3
  64.192863 172.0 3
  64.724236 184.0 4
  65.044495 140.0 3
  65.430611 112.0 2
  65.550156 152.0 3
  65.63896199999999 112.0 2
  65.92539199999999 172.0 3
  66.020004 160.0 3
  66.028572 52.0 1
  66.435333 156.0 3
  66.510994 140.0 3
  66.59622999999999 176.0 3
  66.732124 160.0 3
  66.877136 176.0 3
  67.178658 96.0 2
  67.2845 160.0 3
  67.560318 156.0 3
  67.601181 160.0 3
  67.916962 112.0 2
  68.12971499999999 108.0 2
  68.27405599999999 160.0 3
  68.393997 156.0 3
  68.78253199999999 212.0 4
  68.93768299999999 124.0 2
  69.079804 168.0 3
  69.253166 148.0 3
  69.60310399999999 200.0 4
  69.66822099999999 80.0 2
  70.72429699999999 192.0 4
  70.746078 108.0 2
  70.89246399999999 156.0 3
  70.959229 180.0 3
  71.26699099999999 176.0 3
  71.992752 152.0 3
  72.41944099999999 100.0 2
  72.83283999999999 260.0 5
  72.97861499999999 136.0 3
  73.457207 152.0 3
  73.498566 236.0 5
  73.631683 148.0 3
  73.7649 160.0 3
  73.826225 184.0 4
  74.353577 156.0 3
  74.420418 156.0 3
  74.589424 44.0 1
  74.825775 364.0 7
  75.085213 144.0 3
  75.109673 168.0 3
  75.310104 164.0 3
  75.394241 196.0 4
  75.555595 184.0 4
  75.775223 200.0 4
  75.901001 128.0 2
  77.58970599999999 136.0 3
  77.60936699999999 192.0 4
  77.67369099999999 184.0 4
  77.781815 120.0 2
