ACCESSION: CCMSLIB00000080511
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C25H26N2O5
CH$EXACT_MASS: 434.18417193199997
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 435
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1465
PK$PEAK: m/z int. rel.int.
  44.90498 148.0 4
  45.062237 52.0 1
  45.141117 116.0 3
  45.386616000000004 120.0 3
  46.353985 268.0 7
  46.660931000000005 148.0 4
  46.691841000000004 216.0 6
  46.870888 156.0 4
  46.875565 324.0 9
  47.051693 164.0 4
  47.165794 108.0 3
  47.187164 164.0 4
  47.264915 168.0 4
  47.357613 236.0 6
  47.915657 116.0 3
  48.016777000000005 76.0 2
  48.031883 112.0 3
  48.09763 140.0 4
  48.173153 192.0 5
  48.203159 132.0 3
  48.878826000000004 196.0 5
  48.910103 240.0 6
  48.920208 140.0 4
  48.931858 128.0 3
  49.433395000000004 88.0 2
  49.465427 120.0 3
  49.471458 132.0 3
  49.759991 56.0 1
  49.86697 160.0 4
  50.483616000000005 200.0 5
  50.625969000000005 204.0 5
  50.736183000000004 272.0 7
  50.752026 280.0 7
  51.134304 120.0 3
  51.19215 152.0 4
  51.209145 144.0 4
  51.576973 124.0 3
  51.848988 44.0 1
  52.061584 192.0 5
  52.225029 92.0 2
  52.612713 188.0 5
  53.334278000000005 156.0 4
  53.408367 112.0 3
  53.553814 228.0 6
  53.769753 240.0 6
  53.802338 208.0 5
  53.802952000000005 240.0 6
  53.835384000000005 144.0 4
  53.854851000000004 164.0 4
  54.000702000000004 140.0 4
  54.009815 40.0 1
  54.071953 112.0 3
  54.213989 208.0 5
  54.265194 228.0 6
  54.462074 72.0 2
  54.833149 188.0 5
  54.859211 168.0 4
  55.033535 160.0 4
  55.099167 136.0 4
  55.317188 176.0 5
  55.394062 156.0 4
  55.415710000000004 96.0 3
  55.55043 176.0 5
  55.622437000000005 148.0 4
  55.664455000000004 104.0 3
  55.714664 164.0 4
  55.754269 144.0 4
  56.063057 120.0 3
  56.218048 88.0 2
  56.266026000000004 124.0 3
  56.294823 160.0 4
  56.540279 184.0 5
  56.560543 160.0 4
  56.596622 180.0 5
  56.759155 204.0 5
  57.062466 108.0 3
  57.220303 156.0 4
  57.380520000000004 152.0 4
  57.40007 132.0 3
  57.651264000000005 256.0 7
  57.658119 112.0 3
  58.143452 184.0 5
  58.150307 172.0 5
  58.258537000000004 196.0 5
  58.602776 204.0 5
  58.709953 196.0 5
  59.345207 164.0 4
  59.359596 92.0 2
  60.206810000000004 164.0 4
  60.455246 108.0 3
  60.578579000000005 156.0 4
  60.825172 168.0 4
  60.881115 160.0 4
  60.933014 216.0 6
  60.966118 200.0 5
  61.354259 120.0 3
  61.499432 220.0 6
  61.50544 120.0 3
  62.002155 40.0 1
  62.09819 164.0 4
  62.12516 160.0 4
  62.297363000000004 156.0 4
  62.67767 148.0 4
  63.021484 164.0 4
  63.021763 160.0 4
  63.053913 208.0 5
  63.430164000000005 256.0 7
  63.525597000000005 316.0 8
  63.582626000000005 236.0 6
  63.6754 176.0 5
  63.832897 152.0 4
  65.149361 156.0 4
  65.210793 156.0 4
  65.573296 72.0 2
  65.73200999999999 156.0 4
  65.971313 140.0 4
  66.10233299999999 172.0 5
  66.103302 200.0 5
  66.20157599999999 140.0 4
  66.597984 144.0 4
  66.620667 128.0 3
  66.710518 240.0 6
  67.13731399999999 148.0 4
  67.15516699999999 60.0 2
  67.30467999999999 80.0 2
  67.86164099999999 164.0 4
  68.212982 200.0 5
  68.87591599999999 164.0 4
  68.94652599999999 132.0 3
  69.114052 140.0 4
  69.121651 208.0 5
  69.354858 228.0 6
  69.477013 64.0 2
  69.81974799999999 192.0 5
  70.02269 188.0 5
  70.04678299999999 204.0 5
  70.047935 388.0 10
  70.084381 192.0 5
  70.09582499999999 252.0 7
  70.140152 144.0 4
  70.14325 132.0 3
  70.14422599999999 64.0 2
  71.12791399999999 120.0 3
  71.211891 180.0 5
  71.330299 176.0 5
  71.786293 132.0 3
  72.05175799999999 192.0 5
  72.613678 48.0 1
  72.96256299999999 140.0 4
