ACCESSION: CCMSLIB00000084825
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C14H22ClN3O2
CH$EXACT_MASS: 299.14005462399996
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 300
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 2834
PK$PEAK: m/z int. rel.int.
  45.044655 140.0 1
  45.058475 220.0 2
  45.202572 72.0 1
  45.365974 172.0 1
  45.384796 140.0 1
  45.429077 104.0 1
  45.454185 116.0 1
  45.494919 160.0 1
  45.554733 164.0 1
  45.621197 212.0 2
  45.631821 200.0 1
  45.720356 188.0 1
  45.879868 172.0 1
  45.901062 212.0 2
  45.984634 216.0 2
  46.437126 196.0 1
  46.510914 192.0 1
  46.721138 148.0 1
  46.745106 304.0 2
  46.823463000000004 144.0 1
  46.988605 220.0 2
  47.092129 168.0 1
  47.29517 152.0 1
  47.310596000000004 72.0 1
  47.321152000000005 80.0 1
  47.387654000000005 116.0 1
  47.473961 180.0 1
  47.519882 256.0 2
  47.621696 56.0 0
  48.09639 152.0 1
  48.189522000000004 164.0 1
  48.217033 164.0 1
  48.230453000000004 156.0 1
  48.306263 108.0 1
  48.602116 172.0 1
  48.606773000000004 140.0 1
  48.676098 164.0 1
  48.676247000000004 204.0 1
  48.681896 160.0 1
  48.874271 160.0 1
  49.115856 196.0 1
  49.253181000000005 156.0 1
  49.455521000000005 156.0 1
  49.500252 156.0 1
  49.535942 176.0 1
  49.538147 112.0 1
  49.597267 164.0 1
  49.711445000000005 228.0 2
  49.870193 308.0 2
  50.012455 196.0 1
  50.024460000000005 152.0 1
  50.108276000000004 184.0 1
  50.227177000000005 248.0 2
  50.47567 56.0 0
  50.516033 96.0 1
  50.571091 168.0 1
  50.603031 268.0 2
  50.781914 244.0 2
  50.793705 132.0 1
  50.838837 172.0 1
  50.944798 156.0 1
  50.951351 168.0 1
  51.110252 180.0 1
  51.154331 44.0 0
  51.180527000000005 260.0 2
  51.346943 236.0 2
  51.426781 164.0 1
  51.551258000000004 192.0 1
  51.572845 184.0 1
  51.591621 144.0 1
  51.791317 172.0 1
  51.911434 176.0 1
  51.941525 136.0 1
  52.114441 128.0 1
  52.240238000000005 88.0 1
  52.434853000000004 152.0 1
  52.718071 84.0 1
  52.770912 164.0 1
  52.875198000000005 284.0 2
  53.05019 136.0 1
  53.05661 208.0 1
  53.33345 152.0 1
  53.341534 156.0 1
  53.378662 188.0 1
  53.424259 140.0 1
  53.547737000000005 136.0 1
  53.846371000000005 144.0 1
  53.917805 184.0 1
  53.939934 200.0 1
  54.007679 144.0 1
  54.068596 188.0 1
  54.077461 168.0 1
  54.126148 188.0 1
  54.161026 156.0 1
  54.189911 184.0 1
  54.213634 108.0 1
  54.218998 304.0 2
  54.231964000000005 268.0 2
  54.280014 128.0 1
  54.436329 88.0 1
  54.573547000000005 252.0 2
  54.706642 156.0 1
  54.879791000000004 220.0 2
  54.926952 240.0 2
  54.932388 348.0 2
  54.935997 76.0 1
  54.980206 196.0 1
  55.005891 196.0 1
  55.124447 128.0 1
  55.204597 96.0 1
  55.271076 148.0 1
  55.364883 136.0 1
  55.385040000000004 168.0 1
  55.410515000000004 128.0 1
  55.42704 160.0 1
  55.523087000000004 136.0 1
  55.606312 68.0 0
  55.674675 172.0 1
  55.713703 92.0 1
  55.914551 88.0 1
  55.963726 140.0 1
  56.044518000000004 132.0 1
  56.256901 196.0 1
  56.339684 140.0 1
  56.578278000000005 156.0 1
  56.58218 96.0 1
  56.611076000000004 60.0 0
  56.622074000000005 184.0 1
  56.673351000000004 188.0 1
  56.767052 168.0 1
  56.935867 188.0 1
  56.939671000000004 156.0 1
  57.050903 76.0 1
  57.066093 236.0 2
  57.069244000000005 192.0 1
  57.096066 168.0 1
  57.146198 76.0 1
  57.165874 188.0 1
  57.237808 172.0 1
  57.249474 96.0 1
  57.496616 188.0 1
  57.541977 176.0 1
  57.549603000000005 232.0 2
  57.649979 332.0 2
  57.69585 112.0 1
  57.735107 116.0 1
  57.794376 212.0 2
  57.844959 164.0 1
  57.858139 68.0 0
  57.870251 148.0 1
