ACCESSION: CCMSLIB00000084975
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C10H16N6S
CH$EXACT_MASS: 252.11571551199998
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 253
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 267
PK$PEAK: m/z int. rel.int.
  45.209923 168.0 13
  47.50647 116.0 9
  48.642540000000004 224.0 17
  49.497563 196.0 15
  50.934380000000004 168.0 13
  51.432163 180.0 14
  51.559643 140.0 11
  51.594261 172.0 13
  51.717766000000005 268.0 21
  51.904427 176.0 14
  53.50275 196.0 15
  54.261837 192.0 15
  54.789410000000004 164.0 13
  54.972664 160.0 12
  55.69965 140.0 11
  56.917534 172.0 13
  57.040176 384.0 29
  58.747429000000004 152.0 12
  58.920010000000005 148.0 11
  59.154381 164.0 13
  60.316998 240.0 18
  60.354669 140.0 11
  60.4259 200.0 15
  60.494511 216.0 17
  61.245682 100.0 8
  61.488491 180.0 14
  65.20401799999999 120.0 9
  65.55747199999999 152.0 12
  66.55779299999999 252.0 19
  66.76212299999999 60.0 5
  68.42738299999999 168.0 13
  69.46490499999999 144.0 11
  69.482399 188.0 14
  69.687241 168.0 13
  70.08985899999999 244.0 19
  70.14594299999999 288.0 22
  71.640282 240.0 18
  72.42472099999999 152.0 12
  72.74810799999999 180.0 14
  74.317207 200.0 15
  76.054947 128.0 10
  77.18781999999999 140.0 11
  78.016205 116.0 9
  79.387726 164.0 13
  79.997025 184.0 14
  83.24763499999999 164.0 13
  86.00415799999999 124.0 10
  86.529198 200.0 15
  86.703575 152.0 12
  86.73773999999999 204.0 16
  87.05933399999999 236.0 18
  87.412506 204.0 16
  88.345039 180.0 14
  92.225388 152.0 12
  92.68491399999999 240.0 18
  94.695213 160.0 12
  95.070374 556.0 43
  95.85932899999999 176.0 14
  96.080208 3132.0 240
  96.45472 124.0 10
  96.581024 180.0 14
  98.04648599999999 168.0 13
  98.28184499999999 228.0 17
  98.72602099999999 112.0 9
  98.8367 44.0 3
  99.11264 148.0 11
  99.86091599999999 128.0 10
  100.157028 128.0 10
  100.435059 180.0 14
  101.019104 176.0 14
  101.043549 180.0 14
  102.053101 152.0 12
  102.457466 164.0 13
  103.33905 172.0 13
  103.704025 168.0 13
  103.766098 156.0 12
  104.047714 172.0 13
  104.34580199999999 148.0 11
  104.873009 40.0 3
  105.097084 108.0 8
  105.47911099999999 144.0 11
  105.72773699999999 184.0 14
  107.428612 164.0 13
  107.848137 184.0 14
  108.15940099999999 192.0 15
  108.65832499999999 248.0 19
  109.627838 164.0 13
  109.966782 188.0 14
  110.69345899999999 224.0 17
  112.68911 120.0 9
  113.277344 44.0 3
  113.425529 188.0 14
  113.881523 200.0 15
  113.938828 196.0 15
  113.960983 188.0 14
  114.671684 176.0 14
  115.05075099999999 452.0 35
  115.58333599999999 140.0 11
  117.088432 156.0 12
  117.732613 172.0 13
  117.785873 184.0 14
  118.240562 208.0 16
  118.41675699999999 160.0 12
  120.131569 208.0 16
  120.887451 44.0 3
  120.99736 188.0 14
  121.07412699999999 372.0 29
  121.194992 160.0 12
  121.525398 92.0 7
  121.593239 172.0 13
  121.62825 148.0 11
  121.73834199999999 128.0 10
  122.03897099999999 756.0 58
  122.105728 124.0 10
  123.793617 272.0 21
  124.18354799999999 268.0 21
  124.239677 52.0 4
  125.32646899999999 176.0 14
  126.539124 120.0 9
  126.633316 208.0 16
  128.537598 48.0 4
  129.07077 808.0 62
  129.44395400000002 72.0 6
  130.06741300000002 144.0 11
  130.16102600000002 92.0 7
  130.21431 188.0 14
  130.888077 152.0 12
  131.070389 672.0 52
  131.072937 13016.0 999
  131.14807100000002 172.0 13
  132.81929 152.0 12
  133.36911 72.0 6
  133.657455 164.0 13
  133.943161 76.0 6
  133.959915 116.0 9
  134.840424 120.0 9
  135.082413 680.0 52
  135.403595 176.0 14
  136.103714 64.0 5
  138.119537 156.0 12
  138.885849 152.0 12
  140.52061500000002 88.0 7
  141.049393 160.0 12
  141.33393900000002 332.0 25
  142.632553 172.0 13
  145.027283 48.0 4
  146.500671 72.0 6
  147.667694 152.0 12
