ACCESSION: CCMSLIB00000080274
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C23H25N5O4
CH$EXACT_MASS: 435.19065428000005
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 436
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 2155
PK$PEAK: m/z int. rel.int.
  32.727826 228.0 3
  44.963284 92.0 1
  45.205151 140.0 2
  45.395397 184.0 2
  45.53994 96.0 1
  45.680935 128.0 2
  45.697502 232.0 3
  45.774139 212.0 3
  45.862759000000004 156.0 2
  45.919178 112.0 1
  46.074715000000005 76.0 1
  46.285408000000004 116.0 1
  46.343868 208.0 3
  46.419312000000005 144.0 2
  46.574245000000005 184.0 2
  46.660748 140.0 2
  46.677734 124.0 2
  46.817745 260.0 3
  46.924618 200.0 3
  46.969971 264.0 3
  47.136967 244.0 3
  47.21629 176.0 2
  47.593250000000005 144.0 2
  47.832874000000004 80.0 1
  48.021206 52.0 1
  48.099777 152.0 2
  48.110126 144.0 2
  48.164745 148.0 2
  48.452518000000005 132.0 2
  48.522549000000005 208.0 3
  48.573212 200.0 3
  48.703037 172.0 2
  48.898842 176.0 2
  49.043514 136.0 2
  49.091656 160.0 2
  49.215683 164.0 2
  49.542492 116.0 1
  49.623276000000004 116.0 1
  49.778229 216.0 3
  49.996788 152.0 2
  50.075642 228.0 3
  50.231384 92.0 1
  50.289268 144.0 2
  50.429989 164.0 2
  50.503555 232.0 3
  50.531586000000004 208.0 3
  51.073788 100.0 1
  51.211487 36.0 0
  51.333649 140.0 2
  51.414124 104.0 1
  51.424240000000005 120.0 2
  51.717232 224.0 3
  51.818012 128.0 2
  51.862354 276.0 4
  51.916237 164.0 2
  52.186745 180.0 2
  52.206467 112.0 1
  52.29599 168.0 2
  52.416508 164.0 2
  52.544632 60.0 1
  52.581726 148.0 2
  52.983196 108.0 1
  53.0247 216.0 3
  53.25069 152.0 2
  53.416145 288.0 4
  53.456047 168.0 2
  53.460487 208.0 3
  53.538441 108.0 1
  53.662151 140.0 2
  53.678818 208.0 3
  53.755264000000004 136.0 2
  53.862621000000004 164.0 2
  54.000694 228.0 3
  54.318531 208.0 3
  54.415462 176.0 2
  54.492916 108.0 1
  54.550068 140.0 2
  54.672321000000004 180.0 2
  54.782375 232.0 3
  55.036621000000004 336.0 4
  55.074539 200.0 3
  55.17981 180.0 2
  55.480564 196.0 3
  55.533707 96.0 1
  55.809769 216.0 3
  55.887535 144.0 2
  56.100422 120.0 2
  56.244663 168.0 2
  56.295868 180.0 2
  56.62233 232.0 3
  57.121025 140.0 2
  57.471756 172.0 2
  57.540131 92.0 1
  57.59705 108.0 1
  57.709335 180.0 2
  57.826344 168.0 2
  57.869614 160.0 2
  58.131306 140.0 2
  58.207424 212.0 3
  58.39632 172.0 2
  58.788063 188.0 2
  58.872303 188.0 2
  59.165203 176.0 2
  59.187588 152.0 2
  59.221813000000004 188.0 2
  59.273525 144.0 2
  59.283390000000004 76.0 1
  59.576847 156.0 2
  59.6334 56.0 1
  59.692017 172.0 2
  59.791527 156.0 2
  60.163441 264.0 3
  60.218544 240.0 3
  60.27018 256.0 3
  60.328091 176.0 2
  60.512894 212.0 3
  61.177177 216.0 3
  61.27861 184.0 2
  61.730133 212.0 3
  61.756248 144.0 2
  61.792488 148.0 2
  62.233841 168.0 2
  62.465549 120.0 2
  62.858677 220.0 3
  62.916641 88.0 1
  62.924236 108.0 1
  63.088955 136.0 2
  63.159729 152.0 2
  63.286469000000004 152.0 2
  63.311234 212.0 3
  63.335972 152.0 2
  63.555798 220.0 3
  63.697311 176.0 2
  63.818836000000005 176.0 2
  63.837257 140.0 2
  63.841484 116.0 1
  63.887161 140.0 2
  63.916901 104.0 1
  64.00598099999999 376.0 5
  64.059303 76.0 1
  64.177132 208.0 3
  64.411469 176.0 2
  64.449234 152.0 2
  64.470551 116.0 1
  64.57383 104.0 1
  64.69593 188.0 2
  64.864372 172.0 2
  65.31047099999999 172.0 2
  65.415504 172.0 2
  65.415939 96.0 1
  65.60524 112.0 1
  65.637604 76.0 1
  65.896011 200.0 3
  66.10994699999999 164.0 2
