ACCESSION: CCMSLIB00000005740
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C24H34N4O5S
CH$EXACT_MASS: 490.224991188
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 491
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 159
PK$PEAK: m/z int. rel.int.
  48.008133 196.0 13
  49.610947 224.0 15
  49.835041000000004 152.0 10
  50.027786 152.0 10
  52.162762 300.0 20
  52.685566 164.0 11
  54.940773 216.0 14
  56.181904 136.0 9
  58.961506 140.0 9
  62.445137 148.0 10
  65.102989 204.0 14
  70.45292699999999 176.0 12
  70.862984 188.0 12
  71.874985 124.0 8
  73.55903599999999 116.0 8
  75.597214 64.0 4
  77.549759 184.0 12
  78.41070599999999 156.0 10
  78.58528899999999 140.0 9
  85.26572399999999 116.0 8
  85.42073099999999 64.0 4
  85.92332499999999 204.0 14
  87.94949299999999 160.0 11
  89.25388299999999 144.0 10
  90.19564799999999 172.0 11
  91.36490599999999 128.0 8
  92.596947 144.0 10
  93.200233 140.0 9
  97.635559 116.0 8
  98.633423 192.0 13
  100.909691 88.0 6
  101.506554 160.0 11
  107.69641899999999 280.0 19
  108.35093699999999 76.0 5
  108.39781199999999 76.0 5
  109.25495099999999 140.0 9
  110.988655 148.0 10
  114.404968 108.0 7
  115.126106 160.0 11
  115.919975 152.0 10
  116.52289599999999 176.0 12
  118.07247199999999 164.0 11
  119.95182 136.0 9
  120.63349199999999 64.0 4
  121.36668399999999 216.0 14
  122.684418 180.0 12
  123.55175 124.0 8
  124.029625 152.0 10
  125.52223199999999 144.0 10
  125.81438399999999 72.0 5
  127.83846299999999 72.0 5
  130.52650500000001 44.0 3
  131.068756 400.0 26
  131.079437 192.0 13
  132.733124 172.0 11
  133.435867 244.0 16
  134.04425 404.0 27
  135.827347 196.0 13
  136.046494 184.0 12
  136.154129 172.0 11
  139.995605 44.0 3
  141.801422 176.0 12
  142.962448 136.0 9
  143.29541 224.0 15
  143.871567 236.0 16
  143.898377 60.0 4
  144.478043 128.0 8
  145.74610900000002 200.0 13
  146.446777 232.0 15
  147.275955 184.0 12
  149.07856800000002 2724.0 180
  149.19281 6.222222 0
  149.211151 140.0 9
  149.504745 144.0 10
  151.32534800000002 156.0 10
  151.470245 120.0 8
  155.96121200000002 172.0 11
  159.03027300000002 56.0 4
  159.282623 60.0 4
  160.172333 128.0 8
  162.554901 184.0 12
  164.724884 172.0 11
  170.716599 152.0 10
  171.35832200000002 116.0 8
  172.3871 136.0 9
  172.681778 136.0 9
  173.641815 112.0 7
  173.831329 88.0 6
  174.57782 172.0 11
  174.61409 128.0 8
  174.68377700000002 1.335648 0
  175.90579200000002 232.0 15
  178.425903 176.0 12
  180.804932 116.0 8
  181.215485 64.0 4
  181.269348 176.0 12
  183.71949800000002 168.0 11
  187.671356 136.0 9
  191.057571 556.0 37
  192.090942 192.0 13
  194.17773400000002 168.0 11
  194.61978100000002 188.0 12
  196.08917200000002 336.0 22
  201.421402 92.0 6
  207.067825 208.0 14
  207.67021200000002 224.0 15
  211.262299 232.0 15
  217.016678 44.0 3
  217.20352200000002 132.0 9
  220.40626500000002 152.0 10
  221.858551 200.0 13
  222.80526700000001 184.0 12
  223.934753 84.0 6
  229.365128 176.0 12
  231.160278 56.0 4
  231.17482 256.0 17
  231.687866 100.0 7
  231.79753100000002 160.0 11
  232.064911 304.0 20
  232.148422 96.0 6
  235.15309100000002 152.0 10
  237.14299 76.0 5
  238.428818 44.0 3
  243.932602 64.0 4
  247.858734 28.0 2
  254.834091 104.0 7
  261.64239499999996 196.0 13
  262.200195 228.0 15
  265.103638 80.0 5
  273.216125 148.0 10
  276.52652 232.0 15
  283.22222899999997 28.0 2
  286.0354 144.0 10
  286.489923 144.0 10
  287.72287 132.0 9
  288.404968 328.0 22
  289.36071799999996 104.0 7
  289.38571199999996 264.0 17
  299.582275 244.0 16
  302.655823 60.0 4
  306.67037999999997 184.0 12
  313.963715 120.0 8
  314.910187 216.0 14
  322.15417499999995 108.0 7
  333.56625399999996 152.0 10
  342.813385 116.0 8
  345.05129999999997 15084.0 999
  363.160492 128.0 8
  364.144684 148.0 10
  369.07870499999996 80.0 5
  374.148041 4316.0 286
  376.64779699999997 44.0 3
  399.297821 180.0 12
  399.71994 152.0 10
  415.13031 164.0 11
  416.409271 188.0 12
  423.362976 68.0 5
  436.230957 932.0 62
  491.232239 5080.661133 336
//
