ACCESSION: CCMSLIB00000085931
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C22H19NO4
CH$EXACT_MASS: 361.13140808800006
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 362
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 5650
PK$PEAK: m/z int. rel.int.
  36.011548000000005 140.0 1
  44.899391 176.0 1
  44.929829 196.0 1
  44.942009 184.0 1
  45.01704 116.0 1
  45.018761000000005 152.0 1
  45.135036 148.0 1
  45.158878 76.0 0
  45.309013 180.0 1
  45.358185 40.0 0
  45.485413 160.0 1
  45.529217 200.0 1
  45.565884000000004 188.0 1
  45.57692 108.0 1
  45.657303 132.0 1
  45.798790000000004 216.0 1
  45.82217 124.0 1
  46.030655 164.0 1
  46.070992000000004 96.0 0
  46.092327000000004 140.0 1
  46.169498000000004 180.0 1
  46.188198 236.0 1
  46.314346 180.0 1
  46.325508 208.0 1
  46.362747 156.0 1
  46.53756 184.0 1
  46.638741 208.0 1
  46.656475 164.0 1
  46.67466 232.0 1
  46.776985 128.0 1
  46.779346000000004 248.0 1
  46.794968000000004 152.0 1
  46.866642 144.0 1
  46.949299 176.0 1
  46.982929 152.0 1
  47.012497 132.0 1
  47.050152000000004 136.0 1
  47.074928 156.0 1
  47.201332 232.0 1
  47.290211 124.0 1
  47.302906 116.0 1
  47.348431000000005 184.0 1
  47.353973 92.0 0
  47.365616 52.0 0
  47.390125000000005 208.0 1
  47.414841 252.0 1
  47.421665000000004 208.0 1
  47.42326 160.0 1
  47.472591 176.0 1
  47.557632 164.0 1
  47.669472 140.0 1
  47.695461 140.0 1
  47.766624 120.0 1
  47.767265 156.0 1
  47.767479 112.0 1
  47.873737 164.0 1
  47.93766 224.0 1
  47.940205 204.0 1
  48.041477 160.0 1
  48.068642000000004 116.0 1
  48.087173 244.0 1
  48.171688 252.0 1
  48.179634 156.0 1
  48.301128 172.0 1
  48.356873 256.0 1
  48.362259 60.0 0
  48.409657 148.0 1
  48.442352 164.0 1
  48.473785 164.0 1
  48.507217000000004 128.0 1
  48.528679000000004 208.0 1
  48.533028 124.0 1
  48.604053 172.0 1
  48.644032 136.0 1
  48.705898000000005 212.0 1
  48.722843000000005 172.0 1
  48.760159 164.0 1
  48.796337 156.0 1
  48.802826 180.0 1
  48.920746 112.0 1
  48.937977000000004 132.0 1
  48.963558 176.0 1
  49.065758 152.0 1
  49.071594000000005 140.0 1
  49.172947 148.0 1
  49.191319 168.0 1
  49.208248000000005 168.0 1
  49.288197000000004 220.0 1
  49.317348 100.0 0
  49.318481 156.0 1
  49.336685 168.0 1
  49.354687 80.0 0
  49.387379 136.0 1
  49.409271000000004 184.0 1
  49.413589 184.0 1
  49.472233 168.0 1
  49.539955 148.0 1
  49.552353000000004 120.0 1
  49.563015 152.0 1
  49.595707000000004 100.0 0
  49.630119 120.0 1
  49.687923000000005 192.0 1
  49.700989 200.0 1
  49.776211 96.0 0
  49.843346000000004 56.0 0
  49.854504 196.0 1
  49.976597 216.0 1
  50.016991000000004 204.0 1
  50.057526 68.0 0
  50.061729 164.0 1
  50.081631 172.0 1
  50.098331 148.0 1
  50.121517000000004 144.0 1
  50.131516000000005 76.0 0
  50.199074 180.0 1
  50.205914 160.0 1
  50.216164 200.0 1
  50.245842 192.0 1
  50.289093 200.0 1
  50.385632 228.0 1
  50.387569 116.0 1
  50.388203000000004 116.0 1
  50.39418 300.0 1
  50.420525000000005 128.0 1
  50.432575 172.0 1
  50.458393 236.0 1
  50.465683 164.0 1
  50.533680000000004 156.0 1
  50.542458 224.0 1
  50.59774 108.0 1
  50.637573 176.0 1
  50.657787 236.0 1
  50.674465000000005 92.0 0
  50.75462 140.0 1
  50.805721 148.0 1
  50.922222000000005 116.0 1
  50.922676 76.0 0
  50.968922 184.0 1
  50.996590000000005 116.0 1
  51.035316 136.0 1
  51.063156 160.0 1
  51.181263 144.0 1
  51.243626 72.0 0
  51.332256 144.0 1
  51.409588 108.0 1
  51.483315000000005 164.0 1
  51.563354000000004 152.0 1
  51.704762 164.0 1
  51.724094 120.0 1
  51.737434 164.0 1
