ACCESSION: CCMSLIB00000079096
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C21H27N3
CH$EXACT_MASS: 321.22049786400004
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 322
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 395
PK$PEAK: m/z int. rel.int.
  45.450336 160.0 1
  45.959438 232.0 1
  46.609673 188.0 1
  46.722729 188.0 1
  47.492634 140.0 1
  49.668274000000004 168.0 1
  50.563389 212.0 1
  51.528015 172.0 1
  52.313953000000005 168.0 1
  52.734390000000005 140.0 1
  52.861015 208.0 1
  53.351284 232.0 1
  53.656368 220.0 1
  53.853798000000005 208.0 1
  55.630661 140.0 1
  56.085015 196.0 1
  56.652313 156.0 1
  57.358837 152.0 1
  58.853394 156.0 1
  59.978958 156.0 1
  60.100834 36.0 0
  60.561733000000004 204.0 1
  62.264187 168.0 1
  62.358448 40.0 0
  63.620941 132.0 1
  63.897118 136.0 1
  66.02017199999999 172.0 1
  67.149064 172.0 1
  68.89100699999999 300.0 1
  69.171616 116.0 1
  69.61058799999999 216.0 1
  69.83829499999999 224.0 1
  69.90562399999999 228.0 1
  69.98567999999999 212.0 1
  72.92246999999999 180.0 1
  73.23181899999999 180.0 1
  74.596504 188.0 1
  76.50569899999999 144.0 1
  77.121178 108.0 1
  77.18302899999999 116.0 1
  77.819603 132.0 1
  78.00797999999999 172.0 1
  81.41422299999999 200.0 1
  82.594528 172.0 1
  83.368073 184.0 1
  85.23541999999999 164.0 1
  86.029083 132.0 1
  86.18502 176.0 1
  87.325226 88.0 0
  87.613327 140.0 1
  87.720001 108.0 1
  87.861267 160.0 1
  89.63242299999999 88.0 0
  90.972084 88.0 0
  91.078515 264.0 1
  91.11837799999999 112.0 1
  91.15136 172.0 1
  92.86977399999999 160.0 1
  95.109062 184.0 1
  95.18421199999999 148.0 1
  95.557732 140.0 1
  96.056412 160.0 1
  96.370537 308.0 2
  96.802505 176.0 1
  96.93602 156.0 1
  97.024857 40.0 0
  98.28360699999999 128.0 1
  99.08197 172.0 1
  99.195061 132.0 1
  99.25660699999999 144.0 1
  100.08921799999999 228.0 1
  100.27935799999999 360.0 2
  100.610435 40.0 0
  101.09599299999999 72.0 0
  101.51226799999999 120.0 1
  101.60348499999999 100.0 0
  101.977959 168.0 1
  102.509621 156.0 1
  102.647804 164.0 1
  103.342827 140.0 1
  103.356262 156.0 1
  104.007927 184.0 1
  104.650787 144.0 1
  105.091629 160.0 1
  106.33837899999999 144.0 1
  106.594849 176.0 1
  107.28086099999999 168.0 1
  107.28508 88.0 0
  107.703705 152.0 1
  107.83590699999999 144.0 1
  108.69588499999999 212.0 1
  108.927246 152.0 1
  109.011726 192.0 1
  110.663361 260.0 1
  110.92236299999999 10.36687 0
  110.947159 128.0 1
  111.33382399999999 208.0 1
  111.414429 14.2225 0
  111.506332 196.0 1
  111.64484399999999 124.0 1
  112.013908 224.0 1
  112.027969 220.0 1
  112.19717399999999 104.0 1
  112.349014 44.0 0
  112.449333 188.0 1
  112.67236299999999 152.0 1
  112.798904 140.0 1
  112.936325 156.0 1
  112.980736 120.0 1
  113.48715999999999 272.0 1
  115.01405299999999 252.0 1
  115.36170999999999 84.0 0
  115.956161 148.0 1
  116.963951 76.0 0
  119.298042 140.0 1
  119.321991 52.0 0
  120.235992 36.0 0
  120.550995 200.0 1
  121.381622 80.0 0
  121.72275499999999 76.0 0
  122.05991399999999 1252.0 6
  122.29173999999999 176.0 1
  123.09230799999999 168.0 1
  123.303078 128.0 1
  123.308594 132.0 1
  123.42347699999999 160.0 1
  123.538406 320.0 2
  124.280098 192.0 1
  124.380623 248.0 1
  124.584457 176.0 1
  124.729874 116.0 1
  125.071671 112.0 1
  125.15229799999999 56.0 0
  126.00344799999999 220.0 1
  126.280571 60.0 0
  126.31272899999999 76.0 0
  127.399323 60.0 0
  128.150894 164.0 1
  128.345871 116.0 1
  128.380554 156.0 1
  128.92794800000001 96.0 0
  129.012238 184.0 1
  129.200668 96.0 0
  129.238235 200.0 1
  129.45626800000002 32.0 0
  129.922379 268.0 1
  130.123871 136.0 1
