ACCESSION: CCMSLIB00000079546
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C23H22ClNO6
CH$EXACT_MASS: 443.113565104
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 444
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1044
PK$PEAK: m/z int. rel.int.
  35.290764 12.8 1
  45.013439 136.0 8
  46.042633 140.0 8
  46.052979 168.0 9
  46.286968 160.0 9
  46.88409 156.0 9
  47.353546 176.0 10
  47.418697 160.0 9
  47.54715 184.0 10
  47.843426 136.0 8
  48.270359 116.0 7
  48.448574 168.0 9
  48.467079 188.0 11
  48.665798 152.0 9
  48.779583 172.0 10
  49.110825 212.0 12
  49.345104 176.0 10
  49.495457 96.0 5
  49.774708000000004 292.0 17
  49.841949 116.0 7
  49.968468 152.0 9
  50.326355 148.0 8
  50.834473 132.0 7
  50.932045 292.0 17
  51.077442000000005 228.0 13
  51.136185000000005 180.0 10
  52.180565 180.0 10
  52.422977 188.0 11
  53.083149 184.0 10
  53.641861 72.0 4
  54.509907 120.0 7
  54.630234 152.0 9
  54.791893 168.0 9
  54.797951000000005 220.0 12
  54.867722 44.0 2
  54.876644 248.0 14
  54.974255 236.0 13
  55.1166 224.0 13
  55.244446 132.0 7
  55.542381 208.0 12
  55.571697 60.0 3
  55.673187 96.0 5
  55.85445 232.0 13
  56.152431 140.0 8
  56.292912 136.0 8
  56.639843 176.0 10
  57.302647 188.0 11
  58.852409 180.0 10
  58.855934000000005 188.0 11
  58.869175 208.0 12
  58.980427 108.0 6
  59.04932 430.645599 24
  59.151314 212.0 12
  59.6334 56.0 3
  59.948833 128.0 7
  60.186489 124.0 7
  61.006752 148.0 8
  62.580826 160.0 9
  62.747364000000005 184.0 10
  62.846947 228.0 13
  62.9212 140.0 8
  63.062569 152.0 9
  63.064568 196.0 11
  65.715988 160.0 9
  66.09679399999999 216.0 12
  66.182419 228.0 13
  66.37973 116.0 7
  66.43225899999999 236.0 13
  66.486221 152.0 9
  67.519905 168.0 9
  67.550072 192.0 11
  67.901512 156.0 9
  68.38369 168.0 9
  68.46092999999999 128.0 7
  69.321075 148.0 8
  70.561798 84.0 5
  70.953926 12.16071 1
  71.638649 120.0 7
  72.992325 140.0 8
  73.581841 212.0 12
  74.925919 160.0 9
  75.05279499999999 168.0 9
  75.807091 176.0 10
  76.47045899999999 160.0 9
  76.513634 172.0 10
  76.664925 200.0 11
  76.70490299999999 116.0 7
  77.040146 176.0 10
  77.20098899999999 172.0 10
  79.14372999999999 72.0 4
  79.289536 160.0 9
  79.586731 168.0 9
  79.617622 196.0 11
  79.81633799999999 176.0 10
  80.02399399999999 168.0 9
  80.143829 164.0 9
  80.43158 200.0 11
  80.742256 120.0 7
  80.754402 100.0 6
  80.98374199999999 160.0 9
  81.83348099999999 148.0 8
  82.05435899999999 256.0 14
  82.25219 156.0 9
  82.436844 184.0 10
  82.908913 192.0 11
  83.39660599999999 220.0 12
  83.657646 140.0 8
  84.17884799999999 212.0 12
  84.791046 176.0 10
  85.121635 188.0 11
  85.127693 272.0 15
  85.51843299999999 208.0 12
  85.62344399999999 192.0 11
  85.67019699999999 208.0 12
  85.748657 164.0 9
  85.792282 72.0 4
  85.967529 112.0 6
  86.174629 196.0 11
  86.60118899999999 84.0 5
  87.997948 188.0 11
  88.254272 88.0 5
  89.157715 180.0 10
  89.25219 208.0 12
  89.72936999999999 180.0 10
  89.947723 184.0 10
  90.017006 208.0 12
  90.162735 72.0 4
  90.16469599999999 136.0 8
  90.25087699999999 160.0 9
  91.039299 164.0 9
  91.265259 188.0 11
  91.694458 140.0 8
  91.740433 100.0 6
  91.822227 104.0 6
  91.9506 52.0 3
  92.07955899999999 148.0 8
  92.114525 84.0 5
  92.292198 196.0 11
  93.06771099999999 188.0 11
  93.17025 180.0 10
  93.24131 220.0 12
  93.66695399999999 352.0 20
  94.20651199999999 164.0 9
  94.450249 148.0 8
  94.64553799999999 108.0 6
  95.10838299999999 136.0 8
  95.24707799999999 112.0 6
  95.47533399999999 196.0 11
  95.542892 172.0 10
  95.567932 68.0 4
