ACCESSION: CCMSLIB00000078443
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C23H30FN3
CH$EXACT_MASS: 367.24237618
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 368
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 120
PK$PEAK: m/z int. rel.int.
  53.020737000000004 396.0 10
  55.191639 176.0 4
  55.595715 160.0 4
  56.231529 60.0 1
  57.659321 148.0 4
  57.675968000000005 180.0 4
  58.031837 100.0 2
  59.472778 348.0 8
  64.556084 140.0 3
  64.957726 200.0 5
  65.928703 148.0 4
  66.071159 156.0 4
  67.03582 108.0 3
  69.75312799999999 120.0 3
  70.161057 208.0 5
  72.724854 140.0 3
  73.888916 128.0 3
  79.052056 212.0 5
  85.615608 316.0 8
  86.67927599999999 188.0 5
  93.72129799999999 176.0 4
  96.154564 168.0 4
  96.77954899999999 136.0 3
  97.187271 156.0 4
  100.76444199999999 80.0 2
  101.07326499999999 160.0 4
  104.057671 128.0 3
  107.28538499999999 48.0 1
  112.434418 140.0 3
  113.716301 208.0 5
  114.279877 240.0 6
  114.597206 168.0 4
  114.818924 248.0 6
  114.88686399999999 236.0 6
  117.65859999999999 156.0 4
  118.031807 156.0 4
  118.629578 232.0 6
  120.863686 116.0 3
  121.09464299999999 56.0 1
  124.44474799999999 76.0 2
  128.343414 212.0 5
  129.348373 124.0 3
  130.027557 188.0 5
  131.041153 120.0 3
  132.88304100000002 152.0 4
  134.09045400000002 172.0 4
  134.483887 144.0 3
  138.747421 176.0 4
  139.031967 1080.0 26
  140.138779 392.0 10
  140.362671 172.0 4
  140.74812300000002 96.0 2
  141.54689000000002 128.0 3
  141.65820300000001 168.0 4
  143.026535 200.0 5
  143.665466 92.0 2
  143.95784 200.0 5
  148.756866 84.0 2
  149.382843 264.0 6
  153.879974 180.0 4
  154.127731 120.0 3
  154.216934 128.0 3
  156.30174300000002 112.0 3
  158.072327 812.0 20
  159.078629 1776.0 43
  160.78916900000002 200.0 5
  160.833359 60.0 1
  161.549484 144.0 3
  161.629639 188.0 5
  161.864334 96.0 2
  163.256348 156.0 4
  164.889633 200.0 5
  165.966125 184.0 4
  166.23460400000002 88.0 2
  167.48387100000002 136.0 3
  169.29585300000002 168.0 4
  174.7621 52.0 1
  175.8647 172.0 4
  176.945572 120.0 3
  177.40557900000002 176.0 4
  178.857605 208.0 5
  180.487976 224.0 5
  182.32470700000002 52.0 1
  183.12776200000002 52.0 1
  183.60141000000002 176.0 4
  186.058456 164.0 4
  187.997208 160.0 4
  190.955322 132.0 3
  191.407578 48.0 1
  197.018524 7.65 0
  198.007431 144.0 3
  201.062332 116.0 3
  203.48143000000002 184.0 4
  205.307434 124.0 3
  209.74696400000002 196.0 5
  210.22757000000001 96.0 2
  212.56251500000002 188.0 5
  213.472397 76.0 2
  219.07260100000002 172.0 4
  219.677658 180.0 4
  222.779343 96.0 2
  223.184586 212.0 5
  225.782913 184.0 4
  231.975021 148.0 4
  238.18985 120.0 3
  245.49198900000002 60.0 1
  247.61085500000002 76.0 2
  258.13678 176.0 4
  268.432892 120.0 3
  271.01071199999996 624.0 15
  290.03225699999996 184.0 4
  290.69494599999996 176.0 4
  298.509277 64.0 2
  313.08160399999997 104.0 3
  334.767853 268.0 6
  345.973511 168.0 4
  352.37960799999996 96.0 2
  357.617737 96.0 2
  366.123474 980.0 24
  368.24945099999997 41220.0 999
//
