ACCESSION: CCMSLIB00000078522
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C16H19BrN2
CH$EXACT_MASS: 318.073160708
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 319
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 484
PK$PEAK: m/z int. rel.int.
  45.312252 212.0 1
  45.558735 144.0 1
  45.946648 360.0 2
  47.299820000000004 260.0 2
  47.858185 152.0 1
  48.368015 148.0 1
  48.904362 176.0 1
  49.363037 164.0 1
  50.115402 192.0 1
  50.659225 168.0 1
  51.961605 132.0 1
  52.223663 228.0 2
  52.242973 112.0 1
  52.736881000000004 272.0 2
  53.064041 112.0 1
  53.343315000000004 236.0 2
  56.297337 132.0 1
  56.601234 176.0 1
  57.273857 228.0 2
  57.645004 152.0 1
  58.894699 176.0 1
  59.440495 68.0 0
  59.803104000000005 212.0 1
  60.535889000000005 208.0 1
  60.757675 168.0 1
  61.286770000000004 168.0 1
  61.958115 184.0 1
  62.13747 188.0 1
  63.177959 128.0 1
  63.623398 168.0 1
  65.474014 172.0 1
  66.38960999999999 92.0 1
  67.786957 156.0 1
  68.586006 60.0 0
  68.901596 172.0 1
  68.950302 60.0 0
  69.42334699999999 132.0 1
  69.817993 184.0 1
  71.275673 132.0 1
  72.180893 92.0 1
  73.33476999999999 132.0 1
  75.57 196.0 1
  75.828773 180.0 1
  76.075684 40.0 0
  77.63164499999999 136.0 1
  77.79287 160.0 1
  78.129578 132.0 1
  78.267754 316.0 2
  78.65830199999999 168.0 1
  79.25425 212.0 1
  79.34110299999999 204.0 1
  79.454544 0.0 0
  79.533936 148.0 1
  80.43163299999999 144.0 1
  80.930275 164.0 1
  81.10108199999999 156.0 1
  81.393158 264.0 2
  82.34977699999999 120.0 1
  82.450333 156.0 1
  82.727272 0.0 0
  85.06291999999999 116.0 1
  85.93527999999999 208.0 1
  88.375374 148.0 1
  88.589607 192.0 1
  88.755997 188.0 1
  90.524971 196.0 1
  90.807716 208.0 1
  93.058769 1156.0 8
  93.811295 248.0 2
  94.238731 112.0 1
  94.432831 120.0 1
  95.38192 148.0 1
  95.824463 156.0 1
  95.840904 176.0 1
  96.236504 88.0 1
  96.40091699999999 172.0 1
  96.693787 200.0 1
  97.41946399999999 128.0 1
  97.788658 208.0 1
  97.81075299999999 188.0 1
  98.34983799999999 64.0 0
  98.370842 144.0 1
  98.93354 152.0 1
  98.98359699999999 180.0 1
  99.03868899999999 172.0 1
  99.13909899999999 208.0 1
  99.203789 168.0 1
  99.236938 228.0 2
  99.622658 176.0 1
  101.791061 164.0 1
  102.144531 13.08036 0
  102.364189 56.0 0
  103.05293999999999 296.0 2
  103.669868 156.0 1
  103.678314 124.0 1
  104.07623299999999 88.0 1
  105.02313199999999 120.0 1
  105.074417 44.0 0
  105.209419 124.0 1
  105.2174 68.0 0
  105.59230799999999 500.0 3
  106.836807 228.0 2
  106.98969299999999 200.0 1
  107.502815 160.0 1
  107.885864 88.0 1
  107.92755899999999 124.0 1
  108.018166 656.0 4
  108.072678 144.0 1
  108.362175 112.0 1
  108.574158 80.0 1
  109.761398 168.0 1
  109.847763 200.0 1
  110.376747 244.0 2
  110.424713 132.0 1
  110.55238299999999 152.0 1
  110.631981 280.0 2
  111.19622799999999 168.0 1
  112.534554 176.0 1
  113.03611 39.254341 0
  113.08537299999999 160.0 1
  113.13954899999999 168.0 1
  113.413422 100.0 1
  113.472664 156.0 1
  113.49340099999999 44.0 0
  113.70567299999999 168.0 1
  113.877747 136.0 1
  114.119019 148.0 1
  115.01761599999999 92.0 1
  115.025818 164.0 1
  115.555557 116.0 1
  116.18884999999999 68.0 0
  117.23962399999999 160.0 1
  117.39935299999999 9.789634 0
  117.675652 176.0 1
  117.84818999999999 224.0 1
  118.03822299999999 240.0 2
  118.251381 160.0 1
  118.624107 216.0 1
  119.009979 164.0 1
  119.085815 820.0 5
  119.199196 172.0 1
  119.21816299999999 76.0 1
  119.33962199999999 212.0 1
  119.789543 44.0 0
  120.00593599999999 88.0 1
  120.069199 168.0 1
  121.07024399999999 196.0 1
  121.20433 100.0 1
