ACCESSION: CCMSLIB00000085644
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C19H35NO2
CH$EXACT_MASS: 309.26677936000004
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 310
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 2181
PK$PEAK: m/z int. rel.int.
  44.920715 144.0 1
  45.023438 172.0 1
  45.162292 204.0 1
  45.210766 80.0 0
  45.225166 176.0 1
  45.236004 128.0 1
  45.655006 176.0 1
  45.704464 124.0 1
  45.74181 212.0 1
  45.780243 160.0 1
  45.922882 136.0 1
  46.047966 140.0 1
  46.063644000000004 76.0 0
  46.122311 148.0 1
  46.162224 144.0 1
  46.838383 136.0 1
  46.916672 196.0 1
  46.982929 152.0 1
  47.125080000000004 216.0 1
  47.128735 156.0 1
  47.319851 188.0 1
  47.584812 180.0 1
  47.874432 49.00338 0
  47.886151 176.0 1
  47.945004000000004 212.0 1
  48.112785 176.0 1
  48.205833 292.0 2
  48.20594 196.0 1
  48.461452 48.0 0
  48.561432 224.0 1
  48.563652000000005 152.0 1
  48.715145 160.0 1
  48.854626 128.0 1
  48.947372 292.0 2
  49.151375 96.0 1
  49.213837 148.0 1
  49.575577 184.0 1
  49.614235 144.0 1
  49.757313 220.0 1
  49.789642 108.0 1
  49.855495000000005 192.0 1
  49.865055 184.0 1
  49.907650000000004 132.0 1
  50.055115 164.0 1
  50.322586 364.0 2
  50.374565000000004 148.0 1
  50.439991 196.0 1
  50.464577 124.0 1
  50.596279 152.0 1
  50.631474000000004 228.0 1
  50.792446 156.0 1
  50.805435 144.0 1
  50.895401 348.0 2
  51.041519 172.0 1
  51.170666000000004 132.0 1
  51.251801 172.0 1
  51.393501 160.0 1
  51.458027 120.0 1
  51.571014 196.0 1
  51.593849 176.0 1
  51.609768 112.0 1
  51.793434000000005 164.0 1
  52.351227 148.0 1
  52.481419 104.0 1
  52.511024 144.0 1
  52.529972 212.0 1
  52.78355 180.0 1
  52.844101 176.0 1
  53.118458000000004 156.0 1
  53.381931 120.0 1
  53.387596 248.0 1
  53.41003 148.0 1
  53.512299 128.0 1
  53.63102 200.0 1
  53.706833 200.0 1
  53.717625 232.0 1
  53.769894 132.0 1
  53.841801000000004 160.0 1
  54.058201000000004 108.0 1
  54.090637 212.0 1
  54.228687 148.0 1
  54.356441000000004 208.0 1
  54.441349 216.0 1
  54.487335 128.0 1
  54.513264 32.0 0
  54.612598 168.0 1
  54.621868 192.0 1
  54.634232000000004 128.0 1
  54.806377000000005 200.0 1
  55.163834 196.0 1
  55.285450000000004 188.0 1
  55.300152000000004 92.0 0
  55.480431 156.0 1
  55.554363 168.0 1
  55.558983000000005 132.0 1
  55.644218 212.0 1
  55.654999000000004 88.0 0
  55.720383 144.0 1
  55.786709 132.0 1
  55.81477 72.0 0
  55.895767 92.0 0
  55.901821 120.0 1
  55.969479 144.0 1
  56.095718 132.0 1
  56.130554000000004 64.0 0
  56.345600000000005 260.0 1
  56.522957 160.0 1
  56.610317 88.0 0
  56.695896000000005 220.0 1
  56.7995 188.0 1
  56.93576 132.0 1
  56.965477 192.0 1
  57.089733 168.0 1
  57.2234 236.0 1
  57.302563 20.0 0
  57.369095 244.0 1
  57.528046 184.0 1
  57.634365 132.0 1
  57.695820000000005 200.0 1
  57.771168 156.0 1
  57.892651 156.0 1
  58.045101 200.0 1
  58.288235 176.0 1
  58.741173 212.0 1
  58.760292 52.0 0
  58.901035 160.0 1
  58.909752000000005 212.0 1
  59.262623000000005 200.0 1
  59.337185 184.0 1
  59.36647 120.0 1
  59.630116 132.0 1
  59.724411 200.0 1
  59.884205 128.0 1
  59.884495 168.0 1
  60.010735000000004 120.0 1
  60.028526 192.0 1
  60.103100000000005 228.0 1
  60.350891000000004 176.0 1
  60.387688000000004 124.0 1
  60.418884 96.0 1
  60.720673000000005 108.0 1
  60.887352 152.0 1
  61.064823000000004 164.0 1
  61.16431 192.0 1
  61.564785 144.0 1
  61.636154000000005 168.0 1
  61.669037 184.0 1
  61.711391 48.0 0
  62.320076 88.0 0
  62.4944 144.0 1
  62.641285 176.0 1
