ACCESSION: CCMSLIB00000080450
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C36H43N5O6
CH$EXACT_MASS: 641.321334096
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 642
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 2299
PK$PEAK: m/z int. rel.int.
  44.908611 184.0 2
  44.91885 192.0 2
  44.983257 192.0 2
  44.988785 196.0 2
  45.005871 152.0 1
  45.031853 240.0 2
  45.051197 160.0 1
  45.14621 148.0 1
  45.199974000000005 144.0 1
  45.245739 84.0 1
  45.517754000000004 188.0 2
  45.699566000000004 152.0 1
  45.805901 216.0 2
  46.104866 236.0 2
  46.120743000000004 168.0 1
  46.134178 176.0 2
  46.223469 164.0 1
  46.348961 192.0 2
  46.369514 152.0 1
  46.445389 212.0 2
  46.594913 212.0 2
  46.698849 140.0 1
  46.746727 296.0 3
  46.821293000000004 112.0 1
  46.924728 120.0 1
  46.961769000000004 124.0 1
  47.007401 164.0 1
  47.024815000000004 168.0 1
  47.052261 128.0 1
  47.059334 124.0 1
  47.289391 108.0 1
  47.348831000000004 160.0 1
  47.59882 120.0 1
  47.622837000000004 120.0 1
  47.905258 168.0 1
  47.995483 144.0 1
  48.020672000000005 160.0 1
  48.099899 240.0 2
  48.128647 184.0 2
  48.360146 112.0 1
  48.471523000000005 156.0 1
  48.521992000000004 156.0 1
  48.583241 52.0 0
  48.645512000000004 92.0 1
  48.689774 200.0 2
  48.850224000000004 148.0 1
  48.905296 156.0 1
  48.946373 232.0 2
  49.527615000000004 160.0 1
  49.541656 128.0 1
  49.700001 204.0 2
  49.983009 176.0 2
  50.190281 172.0 1
  50.252514000000005 156.0 1
  50.731586 116.0 1
  50.860825 224.0 2
  51.038372 116.0 1
  51.041435 224.0 2
  51.109409 148.0 1
  51.286697000000004 256.0 2
  51.539513 208.0 2
  51.584099 172.0 1
  51.805092 116.0 1
  51.809662 72.0 1
  51.965031 200.0 2
  51.975292 208.0 2
  52.129887000000004 144.0 1
  52.141315 72.0 1
  52.266773 156.0 1
  52.394505 132.0 1
  52.760307000000005 168.0 1
  52.829311000000004 180.0 2
  53.318386000000004 164.0 1
  53.381260000000005 60.0 1
  53.556377000000005 216.0 2
  53.659145 188.0 2
  53.706833 200.0 2
  53.715023 156.0 1
  53.818665 176.0 2
  53.864742 256.0 2
  53.998615 180.0 2
  54.014084000000004 208.0 2
  54.037312 204.0 2
  54.040565 196.0 2
  54.406662000000004 140.0 1
  54.742622000000004 372.0 3
  54.856747 152.0 1
  54.857857 168.0 1
  55.119530000000005 184.0 2
  55.195774 88.0 1
  55.203861 164.0 1
  55.563694 80.0 1
  55.792259 172.0 1
  55.829704 196.0 2
  55.855045000000004 136.0 1
  55.912212000000004 144.0 1
  55.988907000000005 140.0 1
  56.104431 160.0 1
  56.127720000000004 124.0 1
  56.242691 184.0 2
  56.685627000000004 28.0 0
  56.79121 128.0 1
  57.113373 232.0 2
  57.168762 160.0 1
  57.337486 136.0 1
  57.56076 64.0 1
  57.760204 100.0 1
  58.096462 132.0 1
  58.159187 136.0 1
  58.210777 116.0 1
  58.286846000000004 156.0 1
  58.326077000000005 156.0 1
  58.671303 196.0 2
  59.253021000000004 160.0 1
  59.429245 184.0 2
  59.507008 180.0 2
  59.835007000000004 164.0 1
  59.95792 164.0 1
  60.427555 180.0 2
  60.525154 148.0 1
  60.703136 144.0 1
  60.901932 172.0 1
  61.004143 168.0 1
  61.057007 140.0 1
  61.156326 172.0 1
  61.42627 196.0 2
  61.453735 148.0 1
  61.498875 228.0 2
  61.710621 192.0 2
  61.955498 160.0 1
  62.148476 184.0 2
  62.285282 196.0 2
  62.373955 192.0 2
  62.415668000000004 328.0 3
  62.475155 156.0 1
  62.803547 144.0 1
  63.067593 160.0 1
  63.576496 224.0 2
  63.816898 128.0 1
  63.94212 176.0 2
  63.954952 180.0 2
  64.66746499999999 164.0 1
  64.708611 264.0 2
  64.74035599999999 136.0 1
  65.06955699999999 176.0 2
  65.38849599999999 136.0 1
  65.493973 112.0 1
  65.59969299999999 200.0 2
  66.03843699999999 212.0 2
