ACCESSION: CCMSLIB00000078751
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C23H28N2O6
CH$EXACT_MASS: 428.194736616
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 429
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 3142
PK$PEAK: m/z int. rel.int.
  44.918694 156.0 0
  44.954899000000005 284.0 1
  45.112259 180.0 1
  45.218571000000004 140.0 0
  45.341213 284.0 1
  45.342506 124.0 0
  45.344582 132.0 0
  45.344963 164.0 0
  45.367054 184.0 1
  45.383244000000005 40.0 0
  45.400387 168.0 1
  45.435783 156.0 0
  45.473328 208.0 1
  45.548206 56.0 0
  45.592697 172.0 1
  45.61808 140.0 0
  45.66127 60.0 0
  45.703125 168.0 1
  45.794228000000004 144.0 0
  45.926083 148.0 0
  46.043827 220.0 1
  46.051392 180.0 1
  46.122772000000005 120.0 0
  46.359905000000005 184.0 1
  46.485981 120.0 0
  46.634758000000005 128.0 0
  46.640469 96.0 0
  46.739391000000005 140.0 0
  46.801449 136.0 0
  46.806026 136.0 0
  46.869678 160.0 0
  47.013824 156.0 0
  47.071301 148.0 0
  47.155201 200.0 1
  47.203712 136.0 0
  47.303318000000004 176.0 1
  47.32906 144.0 0
  47.386002000000005 180.0 1
  47.457451 120.0 0
  47.507214000000005 168.0 1
  47.603413 52.0 0
  47.634262 164.0 0
  47.641071000000004 324.0 1
  47.851704 108.0 0
  47.877476 192.0 1
  47.891373 136.0 0
  47.952919 168.0 1
  47.965782000000004 164.0 0
  48.125259 220.0 1
  48.173939000000004 56.0 0
  48.783657 224.0 1
  48.80592 156.0 0
  48.815323 144.0 0
  48.828506000000004 148.0 0
  48.834225 136.0 0
  48.86668 104.0 0
  49.104778 148.0 0
  49.26202 148.0 0
  49.265175 140.0 0
  49.269012000000004 364.0 1
  49.402641 140.0 0
  49.4272 168.0 1
  49.456165 192.0 1
  49.587662 192.0 1
  49.777718 144.0 0
  50.069489000000004 184.0 1
  50.230774000000004 132.0 0
  50.235519000000004 168.0 1
  50.25021 180.0 1
  50.507473000000005 140.0 0
  50.60022 80.0 0
  50.736221 36.0 0
  50.772289 152.0 0
  50.795551 132.0 0
  50.855907 120.0 0
  50.857285000000005 120.0 0
  51.229507 212.0 1
  51.326202 156.0 0
  51.528133000000004 132.0 0
  51.651413 176.0 1
  51.666283 140.0 0
  51.678947 248.0 1
  51.769249 140.0 0
  51.821156 156.0 0
  52.21233 44.0 0
  52.213593 128.0 0
  52.236271 148.0 0
  52.428986 64.0 0
  52.517403 136.0 0
  52.538483 168.0 1
  52.635208 200.0 1
  52.921074000000004 164.0 0
  52.943539 196.0 1
  52.965065 96.0 0
  52.997017 192.0 1
  53.049259 176.0 1
  53.456059 184.0 1
  53.640862 344.0 1
  53.975307 160.0 0
  53.976933 188.0 1
  54.005825 180.0 1
  54.041454 152.0 0
  54.042145000000005 92.0 0
  54.065044 188.0 1
  54.335072000000004 108.0 0
  54.368542000000005 236.0 1
  54.396118 188.0 1
  54.441883000000004 132.0 0
  54.584858000000004 124.0 0
  54.923046 172.0 1
  54.931892000000005 184.0 1
  54.951195 180.0 1
  55.085331000000004 180.0 1
  55.251316 144.0 0
  55.270016 184.0 1
  55.277519 48.0 0
  55.303219 124.0 0
  55.321453 148.0 0
  55.40276 156.0 0
  55.490631 144.0 0
  55.510078 92.0 0
  55.694778 156.0 0
  55.719635000000004 208.0 1
  55.72213 176.0 1
  55.735813 200.0 1
  55.813274 140.0 0
  55.818108 160.0 0
  55.979614 168.0 1
  55.997536000000004 164.0 0
  56.071419 168.0 1
  56.091362000000004 156.0 0
  56.185436 136.0 0
  56.224178 208.0 1
  56.313744 240.0 1
  56.329708000000004 200.0 1
  56.38271 164.0 0
  56.386627000000004 136.0 0
  56.453972 212.0 1
  56.538090000000004 172.0 1
  56.708809 256.0 1
  56.758347 164.0 0
  56.819199000000005 188.0 1
  56.82856 108.0 0
  57.002838000000004 180.0 1
  57.155006 152.0 0
  57.190376 144.0 0
  57.193062000000005 120.0 0
  57.307323000000004 268.0 1
  57.334137 188.0 1
  57.35796 360.0 1
