ACCESSION: CCMSLIB00000085603
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C13H15N3O2S
CH$EXACT_MASS: 277.08849771999996
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 278
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 309
PK$PEAK: m/z int. rel.int.
  45.45557 160.0 23
  46.876717 188.0 27
  47.044979000000005 280.0 40
  47.151825 172.0 24
  47.268314000000004 204.0 29
  47.363235 148.0 21
  48.261921 44.0 6
  48.927727000000004 376.0 53
  48.988739 68.0 10
  50.167 176.0 25
  50.295609 140.0 20
  51.009163 156.0 22
  52.787823 140.0 20
  53.205467 176.0 25
  53.579895 196.0 28
  54.560520000000004 164.0 23
  54.978252000000005 376.0 53
  56.687553 204.0 29
  56.999943 316.0 45
  58.053082 100.0 14
  58.251316 124.0 18
  59.598164000000004 92.0 13
  61.439915 172.0 24
  62.255642 224.0 32
  63.382187 200.0 28
  64.146286 140.0 20
  65.30452 132.0 19
  65.91864799999999 312.0 44
  66.199242 196.0 28
  66.607765 320.0 45
  66.86681399999999 148.0 21
  67.38369 180.0 25
  68.033768 148.0 21
  68.39653 80.0 11
  68.445145 80.0 11
  69.86153399999999 160.0 23
  71.51761599999999 176.0 25
  71.675682 112.0 16
  72.01291699999999 140.0 20
  73.011642 176.0 25
  73.337357 172.0 24
  74.738327 180.0 25
  74.85376 208.0 29
  76.43330399999999 92.0 13
  76.837677 160.0 23
  77.16568 196.0 28
  77.88377399999999 132.0 19
  78.49687999999999 192.0 27
  78.72803499999999 224.0 32
  80.729523 188.0 27
  80.930252 68.0 10
  82.06115799999999 148.0 21
  85.288963 148.0 21
  86.733261 208.0 29
  87.880135 132.0 19
  88.544556 188.0 27
  88.957245 124.0 18
  90.363052 160.0 23
  90.796509 152.0 21
  90.97509 144.0 20
  92.135223 168.0 24
  92.39372999999999 104.0 15
  92.626915 208.0 29
  93.125999 152.0 21
  93.580429 180.0 25
  93.68222 136.0 19
  95.04899599999999 180.0 25
  95.182312 224.0 32
  95.35932199999999 324.0 46
  96.45069099999999 136.0 19
  97.31469 208.0 29
  99.225815 104.0 15
  99.532089 120.0 17
  100.424911 200.0 28
  100.98848699999999 112.0 16
  101.075188 148.0 21
  101.979095 180.0 25
  102.470428 260.0 37
  103.38841199999999 116.0 16
  103.755043 120.0 17
  103.838425 148.0 21
  105.20479599999999 256.0 36
  105.68940699999999 160.0 23
  106.508972 116.0 16
  106.56303399999999 108.0 15
  107.06748999999999 148.0 21
  108.05465699999999 224.0 32
  108.583641 136.0 19
  108.95491 144.0 20
  109.99028 192.0 27
  110.19071199999999 44.0 6
  110.40330499999999 108.0 15
  110.755219 176.0 25
  111.080795 236.0 33
  111.14414199999999 84.0 12
  111.887833 148.0 21
  112.324905 200.0 28
  113.04367099999999 144.0 20
  113.100388 204.0 29
  113.60067 144.0 20
  113.969124 188.0 27
  114.87840299999999 120.0 17
  115.718132 144.0 20
  115.98275 120.0 17
  116.267822 120.0 17
  116.51368 116.0 16
  116.750648 220.0 31
  117.15647899999999 67.450233 10
  118.654716 80.0 11
  119.952354 216.0 30
  120.11450199999999 176.0 25
  121.41837299999999 96.0 14
  121.56472 184.0 26
  122.61187 164.0 23
  123.00097699999999 184.0 26
  123.323967 72.0 10
  123.92190599999999 180.0 25
  124.004227 32.0 5
  124.308128 180.0 25
  124.42568999999999 136.0 19
  124.985985 100.0 14
  126.277588 268.0 38
  126.289841 144.0 20
  126.66497799999999 172.0 24
  127.054504 156.0 22
  127.134895 128.0 18
  128.909775 116.0 16
  129.396713 172.0 24
  129.402222 128.0 18
  129.938782 52.0 7
  130.45773300000002 172.0 24
  130.486954 180.0 25
  130.861801 160.0 23
  130.948059 176.0 25
  131.00379900000001 132.0 19
  131.194565 17.77282 3
  131.276047 192.0 27
  131.354858 40.0 6
  131.594315 192.0 27
  131.756744 168.0 24
  132.13398700000002 31.938601 5
  132.257751 208.0 29
  132.60243200000002 18.525 3
  133.723907 116.0 16
  134.730621 116.0 16
  135.173065 136.0 19
  136.488403 10.51013 1
  136.561646 96.0 14
  136.77829 180.0 25
