ACCESSION: CCMSLIB00000080008
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C25H25NO6
CH$EXACT_MASS: 435.16818752000006
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 436
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1860
PK$PEAK: m/z int. rel.int.
  45.376835 196.0 2
  45.402847 156.0 2
  45.449074 176.0 2
  45.460838 120.0 1
  45.50536 208.0 2
  45.56884 76.0 1
  45.650642000000005 144.0 2
  45.672405000000005 272.0 3
  45.735451000000005 172.0 2
  45.934612 160.0 2
  46.029572 152.0 2
  46.049530000000004 196.0 2
  46.05521 100.0 1
  46.172768000000005 156.0 2
  46.216866 148.0 2
  46.251301 168.0 2
  46.482822 176.0 2
  46.501701000000004 160.0 2
  46.712662 60.0 1
  46.725365000000004 68.0 1
  46.849205000000005 48.0 1
  46.990402 164.0 2
  47.002712 128.0 1
  47.163414 104.0 1
  47.278942 80.0 1
  47.298744 156.0 2
  47.519768 200.0 2
  47.563828 144.0 2
  47.86227 116.0 1
  47.963657000000005 180.0 2
  48.234524 208.0 2
  48.479652 188.0 2
  48.700794 144.0 2
  48.757004 192.0 2
  48.762482 136.0 2
  48.777348 184.0 2
  48.886074 68.0 1
  48.956520000000005 140.0 2
  49.459896 136.0 2
  49.804581 156.0 2
  49.945187000000004 132.0 2
  50.115547 144.0 2
  50.409618 152.0 2
  50.634205 140.0 2
  50.709221 116.0 1
  50.711552000000005 164.0 2
  50.967152 156.0 2
  51.125629 176.0 2
  51.935757 156.0 2
  51.955200000000005 216.0 2
  52.243851 152.0 2
  52.299706 160.0 2
  52.363483 124.0 1
  52.522141000000005 44.0 1
  52.633404 184.0 2
  52.742649 164.0 2
  52.914223 104.0 1
  53.179325 32.0 0
  53.228863000000004 192.0 2
  53.431740000000005 176.0 2
  53.796169 144.0 2
  53.965691 44.0 1
  53.974655 184.0 2
  54.017025000000004 152.0 2
  54.116844 216.0 2
  54.554375 132.0 2
  54.623383000000004 192.0 2
  54.66407 192.0 2
  55.015854000000004 140.0 2
  55.120537 224.0 3
  55.181908 144.0 2
  55.221691 68.0 1
  55.22451 116.0 1
  55.338223 248.0 3
  55.387875 200.0 2
  55.629341000000004 184.0 2
  55.809891 128.0 1
  55.986946 132.0 2
  56.045895 152.0 2
  56.116093 172.0 2
  56.3022 172.0 2
  56.308006 168.0 2
  56.486584 148.0 2
  56.907108 104.0 1
  57.1786 176.0 2
  57.212467000000004 184.0 2
  57.269993 320.0 4
  57.492382 144.0 2
  57.617439000000005 240.0 3
  57.645832 228.0 3
  57.754765 60.0 1
  57.898258 168.0 2
  57.954708000000004 80.0 1
  58.031597000000005 176.0 2
  58.213589 164.0 2
  58.290268000000005 244.0 3
  58.987797 128.0 1
  59.251621 148.0 2
  59.4613 280.0 3
  59.638813 136.0 2
  59.766495 164.0 2
  59.872135 140.0 2
  59.981056 144.0 2
  60.063293 176.0 2
  60.083458 272.0 3
  60.392258 92.0 1
  60.456818 200.0 2
  60.512348 104.0 1
  60.616993 184.0 2
  60.715649 180.0 2
  60.765736000000004 148.0 2
  60.819096 180.0 2
  60.912891 168.0 2
  61.017471 164.0 2
  61.099697 156.0 2
  61.119820000000004 164.0 2
  61.373978 224.0 3
  61.884182 152.0 2
  62.143398000000005 172.0 2
  62.758545 184.0 2
  62.764015 164.0 2
  62.877148 140.0 2
  63.015209 176.0 2
  63.026806 144.0 2
  63.186886 136.0 2
  63.71212 76.0 1
  64.399818 116.0 1
  64.538681 148.0 2
  64.759636 160.0 2
  64.886856 216.0 2
  65.09472699999999 196.0 2
  65.12812799999999 280.0 3
  65.348068 140.0 2
  65.909042 216.0 2
  66.39207499999999 164.0 2
  66.50257099999999 156.0 2
  66.513779 52.0 1
  66.81002 196.0 2
  66.84548199999999 120.0 1
  66.888397 128.0 1
  67.195999 32.0 0
  67.310257 52.0 1
  67.419899 180.0 2
  67.636917 160.0 2
  67.708458 168.0 2
  67.71887199999999 72.0 1
  67.756912 68.0 1
  67.82165499999999 188.0 2
  67.878197 132.0 2
  67.906174 204.0 2
  68.231979 180.0 2
