ACCESSION: CCMSLIB00000078255
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C9H7N7O2S
CH$EXACT_MASS: 277.03819346399996
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 278
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 371
PK$PEAK: m/z int. rel.int.
  45.295647 200.0 16
  45.346607 32.0 3
  46.356804000000004 184.0 14
  46.436146 180.0 14
  46.446243 212.0 17
  47.071106 216.0 17
  48.630928000000004 156.0 12
  48.671867 220.0 17
  48.735287 208.0 16
  48.986366000000004 176.0 14
  49.258755 140.0 11
  49.566536 148.0 12
  49.904629 172.0 14
  49.933262 388.0 31
  50.18325 168.0 13
  50.268871000000004 156.0 12
  50.948944000000004 200.0 16
  51.037781 148.0 12
  51.243111 164.0 13
  51.496037 112.0 9
  52.359867 108.0 9
  54.309635 116.0 9
  54.426262 172.0 14
  55.071854 144.0 11
  55.072865 148.0 12
  55.108116 172.0 14
  55.638592 172.0 14
  56.55069 56.0 4
  57.08934 196.0 15
  59.804977 128.0 10
  64.075203 140.0 11
  64.882744 104.0 8
  65.00947599999999 144.0 11
  66.47470899999999 316.0 25
  67.288269 416.0 33
  67.813362 168.0 13
  68.082634 88.0 7
  68.54622699999999 152.0 12
  68.62857799999999 204.0 16
  69.61301399999999 172.0 14
  69.98326899999999 120.0 9
  70.63407099999999 344.0 27
  71.011314 140.0 11
  71.504234 100.0 8
  71.875999 152.0 12
  72.268394 64.0 5
  73.289276 168.0 13
  74.77226999999999 152.0 12
  74.81329299999999 140.0 11
  75.182892 136.0 11
  75.25709499999999 388.0 31
  75.271767 172.0 14
  76.21238699999999 152.0 12
  76.762093 168.0 13
  77.36031299999999 156.0 12
  77.48029299999999 160.0 13
  77.85685699999999 112.0 9
  77.921982 192.0 15
  78.230492 32.0 3
  79.189674 68.0 5
  79.32167799999999 68.0 5
  80.79618099999999 120.0 9
  80.816589 172.0 14
  81.73947899999999 164.0 13
  81.761765 196.0 15
  82.137283 208.0 16
  82.350556 180.0 14
  83.28221099999999 188.0 15
  83.756981 60.0 5
  84.65097 116.0 9
  85.177673 120.0 9
  88.755997 188.0 15
  88.85777999999999 228.0 18
  89.32820099999999 188.0 15
  90.233841 268.0 21
  90.267845 184.0 14
  92.0158 132.0 10
  92.63855699999999 108.0 9
  94.284088 184.0 14
  94.508698 200.0 16
  95.033943 144.0 11
  95.317307 172.0 14
  95.9412 152.0 12
  96.07936099999999 460.0 36
  96.097336 152.0 12
  96.15786 116.0 9
  96.53615599999999 172.0 14
  96.541626 128.0 10
  96.862511 140.0 11
  97.354362 132.0 10
  97.95474999999999 252.0 20
  98.60425599999999 104.0 8
  98.87701399999999 140.0 11
  99.72509 112.0 9
  99.752563 100.0 8
  101.442833 172.0 14
  101.852699 192.0 15
  102.58048199999999 96.0 8
  102.58138299999999 236.0 19
  102.857925 148.0 12
  103.255501 160.0 13
  103.955727 88.0 7
  103.983795 148.0 12
  104.05903599999999 160.0 13
  104.344414 224.0 18
  104.954369 164.0 13
  105.256149 64.0 5
  105.51589999999999 196.0 15
  105.665802 108.0 9
  105.8134 140.0 11
  105.89182299999999 104.0 8
  106.04377 464.0 37
  107.067337 140.0 11
  108.748695 120.0 9
  109.212982 188.0 15
  109.36172499999999 176.0 14
  110.115776 148.0 12
  110.136253 80.0 6
  110.970512 192.0 15
  111.422325 172.0 14
  111.50521099999999 156.0 12
  111.601913 180.0 14
  111.980629 276.0 22
  112.28125 96.0 8
  115.704979 76.0 6
  116.17998499999999 152.0 12
  116.951134 56.0 4
  117.14518699999999 156.0 12
  117.21736899999999 28.0 2
  118.074585 408.0 32
  118.13286599999999 240.0 19
  119.02658799999999 168.0 13
  119.47844699999999 268.0 21
  119.61515 212.0 17
  120.10052499999999 144.0 11
  120.299133 100.0 8
  121.04613499999999 148.0 12
  121.089439 208.0 16
  121.191994 176.0 14
  121.76975999999999 188.0 15
  121.914001 116.0 9
  122.48513 192.0 15
  122.912796 196.0 15
  124.11887399999999 128.160599 10
  124.156639 180.0 14
  124.42542999999999 56.0 4
  124.65892 204.0 16
