ACCESSION: CCMSLIB00000079655
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C33H33N5O4
CH$EXACT_MASS: 563.253254536
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 564
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 6106
PK$PEAK: m/z int. rel.int.
  27.727701000000003 184.0 0
  44.888020000000004 144.0 0
  44.894402 252.0 1
  44.94017 180.0 0
  44.962132000000004 132.0 0
  45.075062 88.0 0
  45.082348 204.0 1
  45.086426 64.0 0
  45.130295000000004 208.0 1
  45.139313 188.0 0
  45.155903 108.0 0
  45.183441 180.0 0
  45.213852 92.0 0
  45.270355 200.0 1
  45.270573 164.0 0
  45.284397 192.0 0
  45.291786 188.0 0
  45.312893 160.0 0
  45.316696 248.0 1
  45.347183 168.0 0
  45.378036 208.0 1
  45.378635 196.0 0
  45.50198 152.0 0
  45.559959 120.0 0
  45.595062 124.0 0
  45.65638 156.0 0
  45.689434 152.0 0
  45.697754 144.0 0
  45.77581 156.0 0
  45.782673 240.0 1
  45.808266 172.0 0
  45.821659000000004 160.0 0
  45.895081000000005 228.0 1
  45.986599 136.0 0
  46.020111 248.0 1
  46.024036 224.0 1
  46.053776 76.0 0
  46.058647 164.0 0
  46.117844 120.0 0
  46.120396 152.0 0
  46.204979 172.0 0
  46.412914 124.0 0
  46.429901 168.0 0
  46.500057 152.0 0
  46.522034000000005 116.0 0
  46.542809 264.0 1
  46.560814 148.0 0
  46.564297 120.0 0
  46.685463 180.0 0
  46.743378 244.0 1
  46.790749 392.0 1
  46.80579 140.0 0
  46.851902 148.0 0
  46.891510000000004 96.0 0
  46.923199000000004 140.0 0
  46.960045 116.0 0
  47.077824 240.0 1
  47.100414 172.0 0
  47.104591 120.0 0
  47.172096 228.0 1
  47.187141000000004 96.0 0
  47.189877 172.0 0
  47.193748 120.0 0
  47.342033 180.0 0
  47.372971 84.0 0
  47.425625000000004 236.0 1
  47.447132 136.0 0
  47.545242 100.0 0
  47.576263000000004 196.0 0
  47.614223 152.0 0
  47.647327000000004 176.0 0
  47.721565 84.0 0
  47.767529 188.0 0
  47.821838 188.0 0
  47.877762000000004 116.0 0
  47.878170000000004 144.0 0
  47.906567 60.0 0
  48.025837 108.0 0
  48.054508 84.0 0
  48.071636 120.0 0
  48.074272 180.0 0
  48.114624 132.0 0
  48.146828 200.0 1
  48.167179000000004 68.0 0
  48.180759 160.0 0
  48.251877 180.0 0
  48.366684 188.0 0
  48.506329 52.0 0
  48.524555 332.0 1
  48.61195 168.0 0
  48.636124 216.0 1
  48.67112 184.0 0
  48.733788000000004 228.0 1
  48.748024 128.0 0
  48.749584 68.0 0
  48.76144 204.0 1
  48.769539 200.0 1
  48.769676000000004 144.0 0
  48.825554000000004 196.0 0
  48.842415 60.0 0
  48.873508 136.0 0
  48.936996 156.0 0
  49.038830000000004 136.0 0
  49.126633 120.0 0
  49.209576 180.0 0
  49.226238 164.0 0
  49.287025 180.0 0
  49.295055000000005 224.0 1
  49.430496 128.0 0
  49.474407 104.0 0
  49.51054 160.0 0
  49.603344 32.0 0
  49.603443 60.0 0
  49.625286 116.0 0
  49.627243 224.0 1
  49.648491 132.0 0
  49.716148000000004 168.0 0
  49.791897 172.0 0
  49.802689 128.0 0
  49.824604 180.0 0
  49.829002 232.0 1
  49.862095000000004 100.0 0
  49.966957 208.0 1
  50.037937 180.0 0
  50.110405 120.0 0
  50.289871 164.0 0
  50.302177 232.0 1
  50.316181 216.0 1
  50.364429 196.0 0
  50.43475 184.0 0
  50.454987 124.0 0
  50.469849 140.0 0
  50.490837 44.0 0
  50.552326 164.0 0
  50.599655 112.0 0
  50.609661 172.0 0
  50.626278 168.0 0
  50.712296 124.0 0
  50.712818 116.0 0
  50.764797 148.0 0
  50.771496 232.0 1
  50.782066 220.0 1
  50.804703 156.0 0
  50.813622 176.0 0
  50.868324 180.0 0
  50.891209 180.0 0
  50.963688000000005 172.0 0
  50.979481 148.0 0
  50.997814 236.0 1
  51.025604 144.0 0
  51.107788 136.0 0
  51.142487 184.0 0
  51.147724000000004 168.0 0
