ACCESSION: CCMSLIB00000005310
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C25H31NO6
CH$EXACT_MASS: 441.215137712
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 442
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 896
PK$PEAK: m/z int. rel.int.
  46.352013 160.0 1
  47.008106000000005 88.0 0
  47.139427000000005 184.0 1
  47.26656 148.0 1
  47.349407 144.0 1
  47.387047 176.0 1
  47.942112 148.0 1
  48.549389000000005 156.0 1
  48.932705 196.0 1
  49.781963000000005 176.0 1
  49.876652 212.0 1
  49.987606 164.0 1
  50.684151 180.0 1
  50.745548 144.0 1
  50.760971000000005 116.0 1
  51.036865 180.0 1
  51.092079 28.0 0
  51.162399 200.0 1
  51.344864 188.0 1
  51.433369 208.0 1
  51.729664 72.0 0
  51.907681000000004 220.0 1
  52.167076 132.0 1
  52.620594000000004 148.0 1
  53.405014 80.0 0
  53.494812 168.0 1
  53.73597 176.0 1
  54.173527 192.0 1
  54.331875000000004 144.0 1
  54.358734 188.0 1
  55.399879 212.0 1
  55.549797 148.0 1
  55.800053 232.0 1
  55.971806 148.0 1
  56.394444 160.0 1
  56.429779 196.0 1
  56.63908 160.0 1
  58.007202 188.0 1
  58.013351 208.0 1
  58.118195 152.0 1
  58.156372000000005 208.0 1
  58.517693 188.0 1
  58.558971 188.0 1
  58.77494 200.0 1
  59.198837000000005 212.0 1
  59.398972 160.0 1
  59.43187 124.0 1
  59.960873 324.0 1
  60.330738000000004 72.0 0
  60.456005000000005 152.0 1
  60.603374 160.0 1
  60.878983 160.0 1
  61.042336 152.0 1
  61.286045 240.0 1
  61.290295 156.0 1
  62.215046 140.0 1
  62.467163 148.0 1
  62.546886 92.0 0
  62.695114000000004 180.0 1
  62.793697 172.0 1
  63.514858000000004 96.0 0
  64.370499 148.0 1
  64.569153 308.0 1
  64.584457 56.0 0
  65.172874 104.0 0
  65.187546 156.0 1
  65.261223 192.0 1
  65.263702 152.0 1
  65.718674 164.0 1
  66.70880899999999 240.0 1
  66.828239 136.0 1
  67.15478499999999 148.0 1
  67.30991399999999 136.0 1
  68.014389 236.0 1
  68.2509 196.0 1
  68.37692299999999 128.0 1
  68.50779 240.0 1
  69.00295299999999 164.0 1
  69.046883 408.0 2
  69.457207 220.0 1
  69.49043999999999 136.0 1
  69.778847 160.0 1
  69.84071399999999 244.0 1
  69.894905 28.0 0
  69.96432499999999 112.0 1
  70.184868 140.0 1
  71.092407 160.0 1
  71.334396 240.0 1
  71.424652 136.0 1
  71.514816 216.0 1
  71.60529299999999 132.0 1
  72.015976 156.0 1
  72.28752899999999 204.0 1
  73.156593 180.0 1
  73.446793 168.0 1
  74.300636 104.0 0
  74.88240099999999 140.0 1
  74.98076599999999 152.0 1
  76.009361 256.0 1
  76.635216 168.0 1
  76.846741 144.0 1
  76.94399299999999 204.0 1
  77.58318299999999 160.0 1
  78.065674 204.0 1
  78.301575 132.0 1
  78.366035 112.0 1
  78.49028799999999 120.0 1
  78.53976399999999 52.0 0
  78.78443899999999 144.0 1
  78.934998 160.0 1
  79.11260999999999 196.0 1
  79.52314799999999 232.0 1
  79.76881399999999 128.0 1
  79.94884499999999 248.0 1
  80.10922199999999 160.0 1
  80.57951399999999 120.0 1
  80.97286199999999 164.0 1
  81.24943499999999 116.0 1
  81.253456 132.0 1
  81.321289 160.0 1
  81.365601 32.0 0
  81.62973799999999 100.0 0
  81.751465 164.0 1
  82.57423399999999 172.0 1
  83.319077 176.0 1
  83.425804 240.0 1
  83.53729999999999 156.0 1
  84.126572 216.0 1
  84.337379 112.0 1
  84.844223 216.0 1
  84.95803099999999 224.0 1
  85.063271 148.0 1
  85.548378 116.0 1
  85.550468 116.0 1
  86.104332 192.0 1
  86.269753 232.0 1
  87.45498699999999 384.0 2
  87.82953599999999 208.0 1
  87.847313 208.0 1
  88.185165 148.0 1
  88.364769 212.0 1
  88.449478 112.0 1
  88.524925 40.0 0
  88.55369599999999 156.0 1
  88.726067 128.0 1
  88.72953 152.0 1
  89.034668 204.0 1
  89.13003499999999 188.0 1
