ACCESSION: CCMSLIB00000079963
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C20H26N4O5
CH$EXACT_MASS: 402.19031993199997
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 403
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 636
PK$PEAK: m/z int. rel.int.
  45.851231 136.0 4
  46.229504 200.0 6
  46.557678 140.0 4
  47.12252 196.0 6
  47.797695000000004 124.0 4
  47.802334 116.0 3
  47.950417 152.0 4
  48.299984 60.0 2
  48.342724000000004 120.0 4
  48.585537 204.0 6
  48.89603 116.0 3
  49.296535 176.0 5
  49.585106 156.0 5
  51.024391 172.0 5
  52.429272000000005 128.0 4
  52.643044 220.0 6
  53.043556 144.0 4
  53.104412 232.0 7
  53.117825 120.0 4
  53.155228 140.0 4
  53.226658 48.0 1
  53.455959 200.0 6
  54.181515000000005 276.0 8
  54.250114 188.0 6
  54.365700000000004 132.0 4
  54.693066 168.0 5
  55.240373 96.0 3
  55.491581000000004 112.0 3
  55.812855 36.0 1
  56.795216 116.0 3
  56.849148 68.0 2
  57.326733000000004 200.0 6
  57.671803000000004 148.0 4
  57.870762 228.0 7
  57.978725000000004 196.0 6
  58.100441000000004 180.0 5
  58.809715000000004 180.0 5
  59.209953 120.0 4
  59.736389 116.0 3
  59.914089000000004 112.0 3
  60.081326000000004 204.0 6
  60.968090000000004 84.0 2
  61.280361 152.0 4
  62.259132 196.0 6
  62.308247 144.0 4
  63.289673 128.0 4
  63.339108 168.0 5
  63.484772 124.0 4
  64.435509 440.0 13
  65.42218799999999 188.0 6
  66.685158 136.0 4
  66.717621 192.0 6
  66.84078199999999 140.0 4
  67.240715 264.0 8
  67.382103 52.0 2
  67.717697 176.0 5
  68.03182199999999 184.0 5
  68.04989599999999 2816.27002 82
  68.54292299999999 120.0 4
  69.244064 240.0 7
  69.42560599999999 260.0 8
  69.536766 176.0 5
  69.753372 168.0 5
  70.08905 208.0 6
  70.113564 228.0 7
  70.11645499999999 160.0 5
  70.25318899999999 100.0 3
  70.87295499999999 64.0 2
  71.30438199999999 200.0 6
  72.362495 160.0 5
  73.17675 220.0 6
  73.68603499999999 152.0 4
  73.74890099999999 188.0 6
  74.097359 120.0 4
  74.962868 168.0 5
  75.693512 72.0 2
  75.73722799999999 152.0 4
  75.95253 144.0 4
  75.988495 48.0 1
  76.209335 176.0 5
  76.78869599999999 132.0 4
  77.240814 252.0 7
  77.682724 184.0 5
  78.11542499999999 160.0 5
  78.747025 140.0 4
  79.112022 128.0 4
  79.45295 172.0 5
  79.855339 208.0 6
  80.145523 176.0 5
  80.30176499999999 140.0 4
  81.41818199999999 184.0 5
  81.96086899999999 96.0 3
  82.11166399999999 104.0 3
  82.649452 104.0 3
  82.71584299999999 128.0 4
  83.10877199999999 176.0 5
  84.375954 160.0 5
  84.695549 128.0 4
  86.05467999999999 204.0 6
  86.772133 208.0 6
  87.417053 332.0 10
  87.60520899999999 160.0 5
  88.596306 204.0 6
  88.65138999999999 176.0 5
  88.896698 216.0 6
  88.989571 188.0 6
  90.454071 88.0 3
  91.16013299999999 180.0 5
  91.67732199999999 176.0 5
  92.139946 120.0 4
  92.286003 100.0 3
  92.56760399999999 160.0 5
  92.613388 256.0 7
  93.555061 136.0 4
  93.734985 152.0 4
  94.138893 204.0 6
  94.140152 192.0 6
  94.70899999999999 188.0 6
  95.09532899999999 264.0 8
  95.621956 136.0 4
  96.38883999999999 144.0 4
  96.786644 88.0 3
  96.80075099999999 132.0 4
  97.15238199999999 144.0 4
  97.181854 140.0 4
  97.204826 148.0 4
  97.286446 120.0 4
  97.33556399999999 136.0 4
  97.938797 72.0 2
  98.034279 176.0 5
  98.04386099999999 144.0 4
  98.46385199999999 48.0 1
  98.984291 184.0 5
  99.00051099999999 34108.0 999
  99.23516099999999 160.0 5
  99.54858399999999 216.0 6
  100.17403399999999 220.0 6
  100.26915 200.0 6
  101.439003 128.0 4
  101.595078 48.0 1
  101.689995 188.0 6
  101.76789099999999 168.0 5
  102.05068999999999 160.0 5
  102.947784 128.0 4
  103.851349 112.0 3
  104.097939 212.0 6
