ACCESSION: CCMSLIB00000084767
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C22H17ClN2
CH$EXACT_MASS: 344.108026224
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 345
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 2011
PK$PEAK: m/z int. rel.int.
  44.961922 156.0 1
  45.089432 168.0 1
  45.412651000000004 180.0 1
  45.723854 144.0 1
  45.81702 156.0 1
  45.894745 204.0 1
  45.908661 128.0 1
  46.068115 172.0 1
  46.140007000000004 132.0 1
  46.257652 164.0 1
  46.506283 164.0 1
  46.787163 124.0 1
  47.248039 160.0 1
  47.335136 60.0 0
  47.382015 212.0 1
  47.453438 224.0 1
  47.532345 156.0 1
  47.556797 264.0 1
  47.890594 144.0 1
  47.950413000000005 252.0 1
  48.019371 144.0 1
  48.118523 144.0 1
  48.125286 132.0 1
  48.176517000000004 48.0 0
  48.224499 228.0 1
  48.429684 160.0 1
  48.469669 116.0 1
  48.483242000000004 192.0 1
  48.686665000000005 216.0 1
  48.903870000000005 232.0 1
  49.328613000000004 164.0 1
  49.369343 140.0 1
  49.769707000000004 152.0 1
  50.08873 216.0 1
  50.194145 136.0 1
  50.469158 128.0 1
  50.584255 136.0 1
  50.633411 220.0 1
  50.854923 40.0 0
  50.908321 156.0 1
  50.959377 176.0 1
  50.992046 204.0 1
  51.009888000000004 180.0 1
  51.063568000000004 144.0 1
  51.071568 180.0 1
  51.187523 180.0 1
  51.251335000000005 200.0 1
  51.394829 100.0 1
  51.643181 144.0 1
  51.813107 120.0 1
  51.972572 132.0 1
  51.981979 124.0 1
  52.509808 180.0 1
  52.565487000000005 144.0 1
  52.9687 132.0 1
  52.986401 92.0 1
  53.016014 120.0 1
  53.230263 208.0 1
  53.242863 132.0 1
  53.259403 116.0 1
  53.350483000000004 176.0 1
  53.477489 124.0 1
  53.511513 96.0 1
  53.663113 56.0 0
  54.05109 176.0 1
  54.129124000000004 212.0 1
  54.229588 164.0 1
  54.256859 176.0 1
  54.4277 108.0 1
  54.659027 164.0 1
  54.804928000000004 52.0 0
  54.969212 176.0 1
  55.136997 188.0 1
  55.141209 136.0 1
  55.184284 160.0 1
  55.282532 196.0 1
  55.299629 100.0 1
  55.352146000000005 124.0 1
  55.381687 56.0 0
  55.399143 68.0 0
  55.401829 176.0 1
  55.465885 128.0 1
  56.04911 112.0 1
  56.385349000000005 156.0 1
  56.431694 236.0 1
  56.603752 332.0 2
  56.722198 124.0 1
  56.778 184.0 1
  57.120113 72.0 0
  57.204994 160.0 1
  57.452072 348.0 2
  57.468861000000004 176.0 1
  57.486717 176.0 1
  57.604538 36.0 0
  57.606136 156.0 1
  57.898258 168.0 1
  57.9505 264.0 1
  57.975296 120.0 1
  58.310497 192.0 1
  58.445812000000004 204.0 1
  58.454655 136.0 1
  58.681168 104.0 1
  58.814564000000004 124.0 1
  58.878624 72.0 0
  58.935852000000004 216.0 1
  59.197678 144.0 1
  59.330029 76.0 0
  59.377831 236.0 1
  59.420589 196.0 1
  59.450024 56.0 0
  59.753181000000005 196.0 1
  59.871006 204.0 1
  59.941891 176.0 1
  60.130253 164.0 1
  60.382019 132.0 1
  61.004059 140.0 1
  61.144657 180.0 1
  61.23201 260.0 1
  61.239197000000004 84.0 0
  61.428135000000005 248.0 1
  61.637203 156.0 1
  61.663647000000005 120.0 1
  61.681923000000005 104.0 1
  61.801907 328.0 2
  61.939621 168.0 1
  62.063782 176.0 1
  62.125481 164.0 1
  62.182629 184.0 1
  62.397579 108.0 1
  62.485889 144.0 1
  62.637604 136.0 1
  62.726753 300.0 2
  62.739956 208.0 1
  62.807842 136.0 1
  62.895939 188.0 1
  63.232967 36.0 0
  63.275406000000004 172.0 1
  63.329105 200.0 1
  63.407643 252.0 1
  63.409939 284.0 2
  63.585747000000005 144.0 1
  63.76609 48.0 0
  64.192093 148.0 1
  64.194962 164.0 1
  64.45752 252.0 1
  64.532166 200.0 1
  64.533333 156.0 1
  64.57212799999999 200.0 1
  64.600281 132.0 1
  64.62153599999999 116.0 1
  64.64608 72.0 0
  64.697517 164.0 1
