ACCESSION: CCMSLIB00000079995
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C15H11NO2
CH$EXACT_MASS: 237.078978592
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 238
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1405
PK$PEAK: m/z int. rel.int.
  44.925819000000004 180.0 4
  45.082809000000005 160.0 3
  45.234695 240.0 5
  45.2966 180.0 4
  45.381382 172.0 4
  45.419315000000005 136.0 3
  45.569965 168.0 3
  45.595551 188.0 4
  45.607384 176.0 4
  45.639919 164.0 3
  45.683151 196.0 4
  45.688396000000004 128.0 3
  45.771118 224.0 5
  45.964512 224.0 5
  45.973633 152.0 3
  46.138863 172.0 4
  46.173943 196.0 4
  46.219955 120.0 2
  46.264145 120.0 2
  46.31176 180.0 4
  46.422947 168.0 3
  46.5583 60.0 1
  46.567139000000005 168.0 3
  46.59552 232.0 5
  46.673058000000005 276.0 6
  47.264729 200.0 4
  47.322029 136.0 3
  47.584072 136.0 3
  47.627892 224.0 5
  47.813087 80.0 2
  48.032074 144.0 3
  48.279209 232.0 5
  48.304245 160.0 3
  48.493320000000004 168.0 3
  48.594963 192.0 4
  48.614716 152.0 3
  48.71336 172.0 4
  48.787663 212.0 4
  48.801964 180.0 4
  48.805309 120.0 2
  48.89444 152.0 3
  49.035847000000004 192.0 4
  49.405285 196.0 4
  49.492382 184.0 4
  49.515739 72.0 1
  49.5439 324.0 7
  49.863674 60.0 1
  49.919533 108.0 2
  49.981098 232.0 5
  50.157471 132.0 3
  50.408703 168.0 3
  50.702888 144.0 3
  51.012043 128.0 3
  51.053242000000004 164.0 3
  51.139351000000005 164.0 3
  51.305676 84.0 2
  51.311863 160.0 3
  51.350655 144.0 3
  51.503246000000004 172.0 4
  51.648102 164.0 3
  51.670845 236.0 5
  51.875946 124.0 3
  52.323597 196.0 4
  52.386902 152.0 3
  52.477795 180.0 4
  52.488815 92.0 2
  52.647919 212.0 4
  52.78027 296.0 6
  53.089188 164.0 3
  53.354877 200.0 4
  53.578739 108.0 2
  53.639301 64.0 1
  53.917831 228.0 5
  54.016342 144.0 3
  54.325134 188.0 4
  54.840248 172.0 4
  54.913162 192.0 4
  54.966660000000005 152.0 3
  55.066429 236.0 5
  55.1166 224.0 5
  55.188335 176.0 4
  55.201679 156.0 3
  55.454559 140.0 3
  55.512844 160.0 3
  55.728817 144.0 3
  55.978302 208.0 4
  56.05093 148.0 3
  56.388355000000004 228.0 5
  56.560005000000004 112.0 2
  56.758469 156.0 3
  57.089428 156.0 3
  57.238796 196.0 4
  57.276054 116.0 2
  57.301525 152.0 3
  57.395687 296.0 6
  57.41737 132.0 3
  57.533714 412.0 8
  57.623989 132.0 3
  57.66481 136.0 3
  57.861942 144.0 3
  57.94558 392.0 8
  59.224617 208.0 4
  59.358376 96.0 2
  59.564415000000004 200.0 4
  59.61021 104.0 2
  59.653957 160.0 3
  59.97253 316.0 6
  60.170315 160.0 3
  60.391167 204.0 4
  60.484467 228.0 5
  60.753021000000004 112.0 2
  60.868351000000004 148.0 3
  60.893177 136.0 3
  61.051128 224.0 5
  61.274559 160.0 3
  61.302532 148.0 3
  61.381878 96.0 2
  61.566002000000005 40.0 1
  61.646042 256.0 5
  61.819466 352.0 7
  61.940998 104.0 2
  62.369587 180.0 4
  62.544525 172.0 4
  62.755474 248.0 5
  62.909523 124.0 3
  63.106659 112.0 2
  63.684650000000005 60.0 1
  63.700283 188.0 4
  63.735798 112.0 2
  63.953339 148.0 3
  64.04201499999999 208.0 4
  64.042419 164.0 3
  64.141426 148.0 3
  64.159607 136.0 3
  64.367043 268.0 5
  64.425209 116.0 2
  64.774391 156.0 3
  64.79081 144.0 3
  64.874908 176.0 4
  65.025055 188.0 4
  65.17680399999999 176.0 4
  65.20258299999999 104.0 2
  65.26509899999999 156.0 3
  65.86322 204.0 4
  66.125023 140.0 3
  66.265709 124.0 3
  66.376465 140.0 3
  66.38061499999999 156.0 3
  66.65795899999999 196.0 4
  66.705856 164.0 3
  66.981049 64.0 1
  67.010086 196.0 4
  67.11016799999999 180.0 4
