ACCESSION: CCMSLIB00000080458
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C20H24O5
CH$EXACT_MASS: 344.162373868
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 345
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 2637
PK$PEAK: m/z int. rel.int.
  44.888996 200.0 2
  44.950825 172.0 1
  45.044182 176.0 1
  45.084869000000005 188.0 2
  45.142048 172.0 1
  45.210003 60.0 1
  45.211639 148.0 1
  45.498909000000005 120.0 1
  45.666828 236.0 2
  45.796894 104.0 1
  45.828953 136.0 1
  45.866188 272.0 2
  45.886776000000005 168.0 1
  45.913380000000004 100.0 1
  46.068314 68.0 1
  46.102848 144.0 1
  46.178898000000004 176.0 1
  46.194157000000004 216.0 2
  46.223579 180.0 2
  46.306194000000005 120.0 1
  46.408039 140.0 1
  46.437916 212.0 2
  46.513359 156.0 1
  46.871338 140.0 1
  46.969921 192.0 2
  47.043831000000004 60.0 1
  47.047203 136.0 1
  47.24345 132.0 1
  47.400013 152.0 1
  47.451633 132.0 1
  47.480598 216.0 2
  47.567421 52.0 0
  47.595333000000004 112.0 1
  47.680748 180.0 2
  47.729420000000005 164.0 1
  47.809078 248.0 2
  47.966892 164.0 1
  47.987461 144.0 1
  48.173038 148.0 1
  48.312119 176.0 1
  48.320385 208.0 2
  48.334633000000004 40.0 0
  48.355247 56.0 0
  48.370548 164.0 1
  48.375366 160.0 1
  48.488743 172.0 1
  48.551022 148.0 1
  48.67572 164.0 1
  48.820194 188.0 2
  48.842926 156.0 1
  48.890331 208.0 2
  49.14333 148.0 1
  49.238922 164.0 1
  49.250809000000004 132.0 1
  49.328461000000004 200.0 2
  49.798306000000004 176.0 1
  50.213821 200.0 2
  50.251125 140.0 1
  50.285156 136.0 1
  50.395657 132.0 1
  50.434711 56.0 0
  50.577084 212.0 2
  50.673119 128.0 1
  50.743332 176.0 1
  50.769249 184.0 2
  50.824745 196.0 2
  50.859818000000004 192.0 2
  50.92123 316.0 3
  50.977898 164.0 1
  51.12746 120.0 1
  51.189613 188.0 2
  51.324696 112.0 1
  51.355659 156.0 1
  51.441776000000004 168.0 1
  51.474583 184.0 2
  51.500237 132.0 1
  51.682442 168.0 1
  51.801479 216.0 2
  51.879993 176.0 1
  51.904396 256.0 2
  52.021404000000004 148.0 1
  52.061146 96.0 1
  52.097851 92.0 1
  52.301613 96.0 1
  52.327301 228.0 2
  52.329636 200.0 2
  52.341412 100.0 1
  52.378357 160.0 1
  52.48333 156.0 1
  52.538143 296.0 3
  52.569672000000004 148.0 1
  52.608017000000004 52.0 0
  52.785545 208.0 2
  52.850189 136.0 1
  53.150375000000004 60.0 1
  53.205418 152.0 1
  53.271461 228.0 2
  53.373447 204.0 2
  53.393353000000005 168.0 1
  53.416286 220.0 2
  53.429077 212.0 2
  53.465611 60.0 1
  53.608212 188.0 2
  53.797058 360.0 3
  53.958889 128.0 1
  54.017025000000004 152.0 1
  54.110794 224.0 2
  54.176136 60.0 1
  54.42205 164.0 1
  54.551006 176.0 1
  54.556374 204.0 2
  54.564541 152.0 1
  54.684277 148.0 1
  54.772743 124.0 1
  54.872108000000004 164.0 1
  54.969158 148.0 1
  55.010178 124.0 1
  55.116318 172.0 1
  55.13855 72.0 1
  55.216602 132.0 1
  55.266335 204.0 2
  55.366711 160.0 1
  55.626324000000004 180.0 2
  55.692364000000005 180.0 2
  55.740932 132.0 1
  55.951763 136.0 1
  56.141041 168.0 1
  56.24995 192.0 2
  56.25985 124.0 1
  56.271114000000004 148.0 1
  56.275463 156.0 1
  56.479572000000005 180.0 2
  56.746548000000004 144.0 1
  57.108601 128.0 1
  57.151886000000005 116.0 1
  57.181915000000004 164.0 1
  57.316185000000004 188.0 2
  57.347618000000004 116.0 1
  57.367645 156.0 1
  57.594574 140.0 1
  57.730183000000004 220.0 2
  57.741627 200.0 2
  57.848824 160.0 1
  57.934772 96.0 1
  57.967098 180.0 2
  57.970825000000005 152.0 1
  58.196487000000005 156.0 1
  58.415989 308.0 3
  58.536713 144.0 1
  58.823792000000005 152.0 1
  58.920113 72.0 1
