ACCESSION: CCMSLIB00000078312
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C21H26ClNO
CH$EXACT_MASS: 343.170292132
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 344
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 3513
PK$PEAK: m/z int. rel.int.
  45.145313 88.0 0
  45.207928 108.0 0
  45.222626 176.0 0
  45.312180000000005 164.0 0
  45.332191 184.0 0
  45.355194000000004 140.0 0
  45.488461 180.0 0
  45.555431 160.0 0
  45.640579 188.0 0
  45.646637 164.0 0
  45.653679000000004 116.0 0
  45.715103 100.0 0
  45.719273 76.0 0
  45.765289 156.0 0
  45.88509 208.0 0
  46.025253 112.0 0
  46.088467 72.0 0
  46.110184000000004 120.0 0
  46.144402 192.0 0
  46.280205 196.0 0
  46.283302 160.0 0
  46.369205 160.0 0
  46.401871 156.0 0
  46.463867 156.0 0
  46.544666 108.0 0
  46.557762000000004 152.0 0
  46.610329 144.0 0
  46.787266 156.0 0
  46.797836000000004 176.0 0
  46.797920000000005 164.0 0
  46.911621000000004 232.0 0
  46.940876 192.0 0
  47.000816 152.0 0
  47.073017 148.0 0
  47.100300000000004 164.0 0
  47.126354 156.0 0
  47.314388 76.0 0
  47.325188000000004 116.0 0
  47.463501 156.0 0
  47.471363000000004 224.0 0
  47.60804 56.0 0
  47.659843 128.0 0
  47.661613 172.0 0
  47.663212 132.0 0
  47.747829 116.0 0
  47.759914 160.0 0
  47.811440000000005 92.0 0
  47.828911 160.0 0
  47.837639 156.0 0
  47.932301 224.0 0
  47.955612 124.0 0
  47.96059 136.0 0
  47.966187000000005 368.0 1
  48.073143 176.0 0
  48.107872 32.0 0
  48.12944 244.0 0
  48.201847 144.0 0
  48.281792 192.0 0
  48.347248 164.0 0
  48.415844 252.0 0
  48.455791000000005 152.0 0
  48.575523000000004 196.0 0
  48.661518 204.0 0
  48.677914 276.0 1
  48.71772 260.0 0
  48.74416 180.0 0
  48.797543000000005 160.0 0
  48.802483 120.0 0
  48.842857 144.0 0
  48.858143 160.0 0
  48.869617 148.0 0
  48.919285 120.0 0
  49.039345000000004 180.0 0
  49.059887 140.0 0
  49.123795 140.0 0
  49.163895000000004 96.0 0
  49.177998 160.0 0
  49.257526 232.0 0
  49.567547000000005 124.0 0
  49.615139 220.0 0
  49.74184 152.0 0
  49.811611 168.0 0
  49.862816 148.0 0
  49.863506 172.0 0
  49.905575 124.0 0
  50.031021 112.0 0
  50.079807 204.0 0
  50.082577 112.0 0
  50.273872000000004 148.0 0
  50.422924 288.0 1
  50.491211 184.0 0
  50.507385 144.0 0
  50.563465 232.0 0
  50.567558 148.0 0
  50.568913 172.0 0
  50.579063000000005 148.0 0
  50.580238 200.0 0
  50.592442 144.0 0
  50.625813 172.0 0
  50.670483000000004 160.0 0
  50.739349000000004 160.0 0
  50.774529 260.0 0
  50.801476 188.0 0
  50.811726 140.0 0
  50.851276 192.0 0
  50.875538 128.0 0
  50.880024 184.0 0
  50.888454 112.0 0
  50.897511 172.0 0
  51.06242 208.0 0
  51.2229 132.0 0
  51.289661 176.0 0
  51.386944 184.0 0
  51.504608000000005 188.0 0
  51.52179 168.0 0
  51.550137 168.0 0
  51.657463 80.0 0
  51.764786 136.0 0
  51.793682000000004 144.0 0
  51.871296 180.0 0
  51.882034000000004 128.0 0
  51.943531 52.0 0
  52.162624 196.0 0
  52.168751 168.0 0
  52.18507 176.0 0
  52.231487 220.0 0
  52.253551 132.0 0
  52.435287 220.0 0
  52.486382 116.0 0
  52.497093 180.0 0
  52.571022 156.0 0
  52.57103 248.0 0
  52.573414 140.0 0
  52.783348000000004 136.0 0
  52.785931000000005 140.0 0
  52.810863000000005 144.0 0
  53.027054 172.0 0
  53.105164 128.0 0
  53.178341 196.0 0
  53.235737 128.0 0
  53.27573 180.0 0
  53.328674 172.0 0
  53.344517 108.0 0
  53.401127 144.0 0
  53.41885 112.0 0
  53.481625 112.0 0
  53.561256 144.0 0
  53.675053 168.0 0
  53.739647000000005 136.0 0
  53.822792 432.0 1
  53.97184 152.0 0
  54.039192 200.0 0
