ACCESSION: CCMSLIB00000085510
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C13H17N5O8S2
CH$EXACT_MASS: 435.051854504
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 436
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 539
PK$PEAK: m/z int. rel.int.
  45.556862 160.0 5
  45.768745 148.0 5
  45.97599 164.0 5
  46.044003000000004 108.0 4
  46.267315 168.0 6
  47.635372000000004 144.0 5
  48.200432 208.0 7
  48.472614 144.0 5
  48.496429 204.0 7
  48.873024 168.0 6
  50.008846 116.0 4
  50.634403 172.0 6
  50.957157 164.0 5
  51.011272 164.0 5
  51.553822000000004 100.0 3
  52.03458 124.0 4
  52.093975 216.0 7
  52.239513 176.0 6
  53.385616 160.0 5
  53.540985 64.0 2
  53.618156 128.0 4
  54.622353000000004 64.0 2
  55.065086 180.0 6
  55.070229000000005 172.0 6
  56.210972 152.0 5
  56.506329 96.0 3
  56.879288 64.0 2
  57.230579 156.0 5
  57.280006 180.0 6
  57.431656000000004 100.0 3
  57.643696 168.0 6
  58.468739 100.0 3
  58.841022 184.0 6
  61.04237 304.0 10
  61.247627 164.0 5
  61.97282 172.0 6
  62.170143 144.0 5
  62.612377 200.0 7
  63.339027 204.0 7
  63.496021 140.0 5
  63.633575 148.0 5
  64.380768 160.0 5
  65.08502999999999 356.0 12
  66.890862 104.0 3
  68.404991 228.0 8
  69.59226199999999 180.0 6
  69.815231 224.0 7
  71.082573 176.0 6
  71.391357 48.0 2
  71.82884999999999 104.0 3
  72.53796399999999 200.0 7
  73.091759 180.0 6
  75.17542999999999 160.0 5
  75.49330099999999 104.0 3
  76.10325599999999 152.0 5
  76.29628 216.0 7
  77.331032 184.0 6
  79.473686 164.0 5
  79.61130499999999 184.0 6
  79.84004999999999 112.0 4
  80.534042 180.0 6
  81.870415 160.0 5
  83.663513 188.0 6
  85.03540799999999 21.5508 1
  85.12522899999999 164.0 5
  85.675697 124.0 4
  86.74224099999999 420.0 14
  88.677803 192.0 6
  89.03669699999999 192.0 6
  89.36618 240.0 8
  90.08384699999999 80.0 3
  90.0923 164.0 5
  90.236351 208.0 7
  91.01381699999999 140.0 5
  91.139229 212.0 7
  92.221786 136.0 5
  93.179909 204.0 7
  93.22596 208.0 7
  93.56281299999999 172.0 6
  93.72792799999999 144.0 5
  93.75553099999999 68.0 2
  93.891922 148.0 5
  93.92564399999999 104.0 3
  93.994041 128.0 4
  94.96292899999999 148.0 5
  94.97565499999999 60.0 2
  95.22212999999999 92.0 3
  95.309326 56.0 2
  95.322319 324.0 11
  95.55731999999999 120.0 4
  95.98789199999999 156.0 5
  96.367508 200.0 7
  96.707962 172.0 6
  97.543312 188.0 6
  98.624077 216.0 7
  99.260773 144.0 5
  99.703102 128.0 4
  99.803749 180.0 6
  100.142693 108.0 4
  100.416443 148.0 5
  100.591881 124.0 4
  100.967255 100.0 3
  101.003052 200.0 7
  102.256073 100.0 3
  102.256226 220.0 7
  102.521774 164.0 5
  103.020714 172.0 6
  103.070236 128.0 4
  103.50845299999999 140.0 5
  104.061478 368.0 12
  104.34228499999999 168.0 6
  104.65781399999999 176.0 6
  104.69998899999999 88.0 3
  105.226631 72.0 2
  105.374443 92.0 3
  106.977913 396.0 13
  107.29270899999999 208.0 7
  107.86458599999999 156.0 5
  107.893425 160.0 5
  108.159843 156.0 5
  108.67643 128.0 4
  108.805511 132.0 4
  109.126717 112.0 4
  109.303246 68.0 2
  109.619423 124.0 4
  109.899193 188.0 6
  110.05787699999999 420.0 14
  110.088966 352.0 12
  110.118645 64.0 2
  111.395203 56.0 2
  112.052521 164.0 5
  112.087296 188.0 6
  112.13662699999999 180.0 6
  112.510887 188.0 6
  112.53826099999999 200.0 7
  113.66834999999999 88.0 3
  113.72114599999999 68.0 2
  114.78259999999999 128.0 4
  115.26387799999999 160.0 5
  116.05528299999999 184.0 6
  116.129616 168.0 6
  116.26555599999999 132.0 4
  117.01201599999999 132.0 4
  117.02490999999999 176.0 6
  117.056648 132.0 4
  117.070274 1004.0 34
  117.224823 48.0 2
  117.360298 200.0 7
