ACCESSION: CCMSLIB00000079908
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C13H8N2O2
CH$EXACT_MASS: 224.058577496
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 225
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 588
PK$PEAK: m/z int. rel.int.
  45.531082000000005 172.0 6
  46.180607 92.0 3
  46.201736000000004 200.0 7
  47.439953 104.0 4
  47.464741000000004 128.0 5
  47.760872 156.0 6
  47.958904000000004 64.0 2
  49.287514 164.0 6
  49.338383 148.0 5
  49.474407 104.0 4
  50.240856 104.0 4
  50.35759 120.0 4
  51.034996 32.0 1
  51.526653 228.0 8
  52.409386000000005 168.0 6
  53.711426 124.0 4
  54.281384 180.0 6
  54.575813000000004 148.0 5
  55.274921 216.0 8
  55.389225 276.0 10
  55.800381 48.0 2
  55.801617 76.0 3
  56.213905000000004 56.0 2
  57.415966000000004 172.0 6
  57.820915 132.0 5
  57.993885 184.0 7
  58.368237 160.0 6
  58.505936 256.0 9
  58.709015 68.0 2
  59.555206 52.0 2
  62.526585000000004 136.0 5
  63.19342 32.0 1
  63.603165000000004 168.0 6
  63.944393 176.0 6
  63.946121 184.0 7
  64.043388 164.0 6
  64.62406899999999 104.0 4
  65.141296 196.0 7
  65.82672099999999 220.0 8
  66.979118 128.0 5
  67.29270199999999 152.0 5
  67.404457 192.0 7
  67.48825799999999 192.0 7
  68.20259899999999 184.0 7
  69.058853 128.0 5
  69.119423 192.0 7
  69.257431 124.0 4
  69.348114 140.0 5
  69.493652 236.0 8
  69.66830399999999 136.0 5
  70.050163 48.0 2
  70.091675 164.0 6
  70.45337699999999 204.0 7
  70.471497 160.0 6
  70.69081899999999 208.0 7
  70.69104 116.0 4
  70.721581 168.0 6
  70.838951 164.0 6
  71.189529 176.0 6
  71.474266 124.0 4
  71.50991099999999 184.0 7
  71.809029 144.0 5
  71.95730599999999 180.0 6
  72.39381399999999 176.0 6
  72.94734199999999 160.0 6
  73.299843 204.0 7
  73.34902199999999 100.0 4
  74.02347599999999 224.0 8
  74.041519 192.0 7
  74.156059 136.0 5
  74.193878 172.0 6
  74.24872599999999 200.0 7
  74.564499 136.0 5
  75.44702099999999 144.0 5
  75.58003199999999 184.0 7
  75.6745 52.0 2
  76.21913099999999 208.0 7
  76.330574 160.0 6
  77.31094399999999 264.0 9
  78.895744 212.0 7
  79.181732 188.0 7
  79.560806 196.0 7
  79.865837 116.0 4
  80.026146 128.0 5
  80.75618 112.0 4
  80.777023 56.0 2
  80.87902799999999 172.0 6
  80.98119399999999 176.0 6
  81.13905299999999 212.0 7
  81.71627 32.0 1
  82.01143599999999 116.0 4
  82.48243699999999 208.0 7
  83.02580999999999 168.0 6
  83.69113899999999 196.0 7
  83.899864 172.0 6
  84.029907 268.0 9
  85.36095399999999 116.0 4
  85.53324099999999 108.0 4
  85.89256999999999 168.0 6
  86.344383 232.0 8
  86.668076 156.0 6
  87.384605 164.0 6
  87.42336999999999 204.0 7
  87.74623899999999 184.0 7
  88.42662 160.0 6
  88.48870099999999 224.0 8
  88.67403399999999 160.0 6
  88.801079 120.0 4
  89.690643 208.0 7
  90.060226 216.0 8
  90.438271 116.0 4
  91.129684 156.0 6
  92.02660399999999 176.0 6
  92.18135799999999 404.0 14
  92.20895399999999 128.0 5
  92.588974 172.0 6
  92.65716599999999 164.0 6
  92.86477699999999 196.0 7
  93.322937 164.0 6
  94.292694 208.0 7
  94.356377 144.0 5
  94.48732799999999 168.0 6
  94.798553 204.0 7
  94.96637 156.0 6
  95.07595099999999 164.0 6
  95.08225999999999 372.0 13
  95.08454099999999 240.0 8
  95.091156 200.0 7
  95.29261 172.0 6
  95.38218699999999 64.0 2
  95.41322299999999 116.0 4
  95.507843 140.0 5
  95.852386 128.0 5
  96.268372 196.0 7
  96.37785299999999 188.0 7
  96.416878 228.0 8
  96.486069 124.0 4
  96.774574 156.0 6
  96.945259 140.0 5
  97.77345299999999 184.0 7
  97.83998899999999 68.0 2
  97.926666 96.0 3
  97.98241399999999 176.0 6
  98.02875499999999 152.0 5
  98.20577999999999 144.0 5
