ACCESSION: CCMSLIB00000079541
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C25H31N3O5
CH$EXACT_MASS: 453.226371092
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 454
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 3049
PK$PEAK: m/z int. rel.int.
  31.758066000000003 12.375 0
  44.941879 148.0 1
  44.982346 136.0 1
  44.985382 124.0 1
  44.998127000000004 44.0 0
  45.019127000000005 104.0 0
  45.025406000000004 140.0 1
  45.152485 180.0 1
  45.294155 176.0 1
  45.346607 32.0 0
  45.353477 144.0 1
  45.37241 124.0 1
  45.387215000000005 176.0 1
  45.57943 152.0 1
  45.638229 192.0 1
  45.795628 256.0 1
  45.881371 96.0 0
  45.949696 108.0 0
  46.147133000000004 176.0 1
  46.159069 264.0 1
  46.450043 160.0 1
  46.725578 172.0 1
  46.762436 136.0 1
  46.774914 116.0 1
  46.874538 136.0 1
  47.200825 164.0 1
  47.275764 192.0 1
  47.309189 124.0 1
  47.480042000000005 92.0 0
  47.709179 172.0 1
  47.740162 196.0 1
  47.764072 172.0 1
  47.790253 100.0 0
  47.805443000000004 116.0 1
  47.847965 120.0 1
  47.945389 160.0 1
  47.950413000000005 252.0 1
  47.951317 164.0 1
  47.963295 212.0 1
  47.998863 208.0 1
  48.001133 412.0 2
  48.047218 116.0 1
  48.058258 164.0 1
  48.06057 228.0 1
  48.237999 144.0 1
  48.3288 148.0 1
  48.344879 196.0 1
  48.557243 128.0 1
  48.627247000000004 184.0 1
  48.675236 128.0 1
  48.788723000000005 120.0 1
  49.061329 176.0 1
  49.136147 404.0 2
  49.193157 228.0 1
  49.258728000000005 216.0 1
  49.389862 228.0 1
  49.486309 208.0 1
  49.704548 324.0 1
  49.712124 112.0 1
  49.918877 196.0 1
  49.995464 140.0 1
  50.24448 260.0 1
  50.258511 120.0 1
  50.406715 228.0 1
  50.499706 72.0 0
  50.533005 160.0 1
  50.5732 232.0 1
  50.609966 120.0 1
  50.713665 140.0 1
  50.794983 88.0 0
  50.823776 108.0 0
  50.852764 144.0 1
  50.891827 172.0 1
  50.967716 156.0 1
  51.037163 92.0 0
  51.171783000000005 152.0 1
  51.364426 32.0 0
  51.408237 148.0 1
  51.427563 304.0 1
  51.441776000000004 168.0 1
  51.469978000000005 88.0 0
  51.477951000000004 192.0 1
  51.70713 220.0 1
  51.756439 160.0 1
  51.75943 180.0 1
  51.812202 136.0 1
  51.864830000000005 144.0 1
  51.894089 212.0 1
  51.898357000000004 104.0 0
  51.915627 136.0 1
  51.983334 248.0 1
  52.139614 192.0 1
  52.179379000000004 176.0 1
  52.212147 72.0 0
  52.259949 100.0 0
  52.418076 72.0 0
  52.423 232.0 1
  52.447182 168.0 1
  52.61356 140.0 1
  52.698795000000004 116.0 1
  52.911369 164.0 1
  52.944698 252.0 1
  52.962688 212.0 1
  53.018341 164.0 1
  53.254036 56.0 0
  53.315521000000004 76.0 0
  53.365097 188.0 1
  53.370789 212.0 1
  53.391724 188.0 1
  53.487526 324.0 1
  53.556263 180.0 1
  53.607265 144.0 1
  53.643806000000005 124.0 1
  53.68428 192.0 1
  53.734428 56.0 0
  53.861435 120.0 1
  53.899181 168.0 1
  53.916134 148.0 1
  54.088882 148.0 1
  54.0979 200.0 1
  54.191956000000005 76.0 0
  54.433659 148.0 1
  54.455875 36.0 0
  54.462044 188.0 1
  54.618958 156.0 1
  54.688236 144.0 1
  54.724102 196.0 1
  54.730766 156.0 1
  54.958199 144.0 1
  55.094585 152.0 1
  55.333641 156.0 1
  55.373283 148.0 1
  55.400746 136.0 1
  55.406109 152.0 1
  55.426537 60.0 0
  55.442566 144.0 1
  55.500816 100.0 0
  55.587574000000004 200.0 1
  55.695965 64.0 0
  55.869213 152.0 1
  55.968399 96.0 0
  56.090206 132.0 1
  56.098923 140.0 1
  56.104313000000005 108.0 0
  56.127323000000004 236.0 1
  56.159985 188.0 1
  56.16782 76.0 0
  56.191178 88.0 0
  56.715816000000004 124.0 1
  56.808559 152.0 1
  56.867512000000005 168.0 1
  56.961651 208.0 1
  57.103527 116.0 1
