ACCESSION: CCMSLIB00000079674
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C29H30N4O2
CH$EXACT_MASS: 466.2368762
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 467
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 2002
PK$PEAK: m/z int. rel.int.
  44.964481 148.0 1
  45.505917000000004 272.0 1
  45.657867 172.0 1
  45.677414 192.0 1
  45.946053 228.0 1
  45.995224 156.0 1
  46.033653 100.0 0
  46.043079 124.0 1
  46.112072000000005 96.0 0
  46.140491000000004 176.0 1
  46.333664 152.0 1
  46.394547 148.0 1
  46.680229000000004 52.0 0
  46.745281 192.0 1
  46.831032 172.0 1
  46.882034000000004 152.0 1
  46.896595000000005 160.0 1
  47.019756 136.0 1
  47.038929 112.0 1
  47.041462 208.0 1
  47.128235000000004 156.0 1
  47.435410000000005 124.0 1
  47.738342 36.0 0
  47.764416000000004 96.0 0
  47.945007000000004 112.0 1
  48.014328 268.0 1
  48.062943000000004 184.0 1
  48.305016 216.0 1
  48.517948000000004 160.0 1
  48.519604 192.0 1
  48.662609 224.0 1
  48.66819 212.0 1
  48.950817 224.0 1
  49.016048000000005 220.0 1
  49.029942 232.0 1
  49.034389000000004 176.0 1
  49.241947 124.0 1
  49.265892 168.0 1
  49.303112 188.0 1
  49.431831 164.0 1
  49.441437 140.0 1
  49.449188 224.0 1
  49.642761 252.0 1
  49.736553 200.0 1
  49.831028 176.0 1
  49.960945 156.0 1
  50.098301 204.0 1
  50.275486 168.0 1
  50.479668000000004 224.0 1
  50.560448 180.0 1
  50.635788 136.0 1
  51.090988 144.0 1
  51.131851000000005 228.0 1
  51.223801 180.0 1
  51.245171 144.0 1
  51.518536000000005 264.0 1
  51.658386 140.0 1
  51.989239000000005 140.0 1
  52.402241000000004 188.0 1
  52.586071000000004 208.0 1
  52.752720000000004 140.0 1
  53.009228 204.0 1
  53.249023 80.0 0
  53.253292 156.0 1
  53.315449 188.0 1
  53.370903 120.0 1
  53.4146 96.0 0
  53.503662 236.0 1
  53.965397 136.0 1
  54.056744 176.0 1
  54.193539 216.0 1
  54.258785 92.0 0
  54.260719 184.0 1
  54.438351000000004 144.0 1
  54.490143 28.0 0
  54.491898 136.0 1
  54.583828000000004 208.0 1
  54.675953 212.0 1
  54.694057 120.0 1
  54.781555000000004 236.0 1
  54.998104000000005 188.0 1
  55.045265 100.0 0
  55.232075 156.0 1
  55.308922 268.0 1
  55.683628 176.0 1
  55.968334 144.0 1
  55.993847 244.0 1
  56.0741 148.0 1
  56.10323 140.0 1
  56.126228000000005 152.0 1
  56.176193000000005 212.0 1
  56.221497 228.0 1
  56.240696 164.0 1
  56.354012000000004 244.0 1
  56.386097 168.0 1
  56.394558 160.0 1
  56.553535000000004 128.0 1
  56.730267000000005 184.0 1
  56.977562 164.0 1
  57.131569 160.0 1
  57.141621 17.33346 0
  57.191963 224.0 1
  57.266312 212.0 1
  57.317501 192.0 1
  57.545700000000004 184.0 1
  57.68045 160.0 1
  57.835972 196.0 1
  57.947914000000004 160.0 1
  58.033466000000004 72.0 0
  58.262489 188.0 1
  58.431873 140.0 1
  58.526115000000004 216.0 1
  58.647915000000005 176.0 1
  58.709393 124.0 1
  58.907776 200.0 1
  58.932671 208.0 1
  58.956581 268.0 1
  59.107872 312.0 1
  59.117992 128.0 1
  59.331333 160.0 1
  59.729351 164.0 1
  59.750095 100.0 0
  59.82283 196.0 1
  60.048454 164.0 1
  60.055958000000004 168.0 1
  60.330574 152.0 1
  60.336029 212.0 1
  60.424778 176.0 1
  60.576122 112.0 1
  60.744186 176.0 1
  60.960056 140.0 1
  61.059158000000004 176.0 1
  61.205833 148.0 1
  61.252613000000004 32.0 0
  61.467911 220.0 1
  61.768383 172.0 1
  61.978954 152.0 1
  62.013466 208.0 1
  62.095905 76.0 0
  62.116619 168.0 1
  62.194958 64.0 0
  62.341656 224.0 1
  62.455067 72.0 0
  62.582779 152.0 1
  62.597588 164.0 1
  62.662437000000004 180.0 1
  62.697533 196.0 1
  62.835308000000005 136.0 1
  62.890892 88.0 0
  63.205467 180.0 1
