ACCESSION: CCMSLIB00000085150
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C21H26N2O3
CH$EXACT_MASS: 354.19434269199996
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 355
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 4835
PK$PEAK: m/z int. rel.int.
  44.898815 112.0 0
  44.928802000000005 172.0 1
  44.938423 180.0 1
  45.214066 160.0 1
  45.262463000000004 180.0 1
  45.288258 236.0 1
  45.304638000000004 116.0 0
  45.320358 204.0 1
  45.344265 188.0 1
  45.458870000000005 124.0 0
  45.620995 128.0 0
  45.633717000000004 180.0 1
  45.755726 188.0 1
  45.815079000000004 52.0 0
  45.838486 240.0 1
  45.90184 180.0 1
  45.944855000000004 140.0 1
  46.016136 184.0 1
  46.018791 276.0 1
  46.026180000000004 160.0 1
  46.028607 124.0 0
  46.060966 184.0 1
  46.061153000000004 116.0 0
  46.088467 72.0 0
  46.09132 272.0 1
  46.149685 204.0 1
  46.165943 196.0 1
  46.223999 124.0 0
  46.248116 196.0 1
  46.253361 152.0 1
  46.261543 228.0 1
  46.282986 144.0 1
  46.342388 156.0 1
  46.342564 152.0 1
  46.347324 172.0 1
  46.425198 204.0 1
  46.430161 52.0 0
  46.494884 204.0 1
  46.498081 72.0 0
  46.52602 160.0 1
  46.530224000000004 228.0 1
  46.553616 148.0 1
  46.619087 108.0 0
  46.65065 212.0 1
  46.652184 224.0 1
  46.672455 84.0 0
  46.697483 152.0 1
  46.764847 160.0 1
  46.8293 144.0 1
  46.941628 72.0 0
  46.948544 80.0 0
  46.968498000000004 148.0 1
  46.975262 140.0 1
  46.989086 212.0 1
  47.002937 160.0 1
  47.18404 176.0 1
  47.278221 212.0 1
  47.3144 160.0 1
  47.362926 160.0 1
  47.391499 204.0 1
  47.422852 228.0 1
  47.50922 216.0 1
  47.547291 184.0 1
  47.617207 168.0 1
  47.671612 184.0 1
  47.703083 184.0 1
  47.791691 176.0 1
  47.892715 180.0 1
  48.024689 152.0 1
  48.028725 172.0 1
  48.036797 136.0 1
  48.057236 172.0 1
  48.115627 160.0 1
  48.117607 176.0 1
  48.207333 132.0 0
  48.234402 176.0 1
  48.249905 224.0 1
  48.266506 196.0 1
  48.376236 136.0 1
  48.416466 172.0 1
  48.482105000000004 220.0 1
  48.563469000000005 120.0 0
  48.618561 192.0 1
  48.624794 296.0 1
  48.650124 196.0 1
  48.859497000000005 164.0 1
  48.913841000000005 184.0 1
  49.006935 100.0 0
  49.026352 116.0 0
  49.16642 180.0 1
  49.172127 140.0 1
  49.303299 160.0 1
  49.372906 84.0 0
  49.392658000000004 104.0 0
  49.529381 128.0 0
  49.543911 172.0 1
  49.614143 140.0 1
  49.644756 168.0 1
  49.775021 156.0 1
  49.783524 180.0 1
  49.807468 172.0 1
  49.896942 152.0 1
  49.988476 136.0 1
  50.022652 84.0 0
  50.052471000000004 144.0 1
  50.082069000000004 172.0 1
  50.131039 196.0 1
  50.137177 136.0 1
  50.188522 180.0 1
  50.275021 196.0 1
  50.366821 232.0 1
  50.368969 56.0 0
  50.371227000000005 124.0 0
  50.395222000000004 188.0 1
  50.430656 52.0 0
  50.456394 140.0 1
  50.459427 164.0 1
  50.465179 204.0 1
  50.476158 216.0 1
  50.508549 200.0 1
  50.514965000000004 44.0 0
  50.547729000000004 140.0 1
  50.593243 164.0 1
  50.599419000000005 88.0 0
  50.639729 172.0 1
  50.644794000000005 184.0 1
  50.680489 132.0 0
  50.701332 136.0 1
  50.772949000000004 428.0 2
  50.891842000000004 160.0 1
  50.941368000000004 44.0 0
  50.96146 216.0 1
  50.99242 248.0 1
  51.002495 148.0 1
  51.067722 152.0 1
  51.087299 208.0 1
  51.231438000000004 160.0 1
  51.290882 168.0 1
  51.310131 216.0 1
  51.324448000000004 104.0 0
  51.346268 176.0 1
  51.363766 184.0 1
  51.373222 188.0 1
  51.44862 220.0 1
  51.532612 184.0 1
  51.680023 184.0 1
  51.728699 44.0 0
  51.733154 168.0 1
  51.775326 172.0 1
  51.805595000000004 144.0 1
  51.825912 176.0 1
  51.89571 164.0 1
