ACCESSION: CCMSLIB00000080134
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C20H23N3O2
CH$EXACT_MASS: 337.17902697600005
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 338
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1772
PK$PEAK: m/z int. rel.int.
  45.192333000000005 152.0 8
  45.717548 176.0 10
  45.781628000000005 168.0 9
  45.826317 148.0 8
  45.921658 228.0 13
  45.946613 76.0 4
  45.947289000000005 212.0 12
  45.952599 156.0 9
  46.278858 224.0 12
  46.539886 160.0 9
  46.554142 120.0 7
  46.56094 164.0 9
  47.192135 200.0 11
  47.255367 160.0 9
  47.51609 152.0 8
  47.733406 240.0 13
  47.787617000000004 120.0 7
  47.884434 152.0 8
  48.004292 96.0 5
  48.021988 184.0 10
  48.065777000000004 116.0 6
  48.153687000000005 164.0 9
  48.212524 148.0 8
  48.680222 152.0 8
  48.684666 172.0 9
  49.111183000000004 172.0 9
  49.190819000000005 148.0 8
  49.285297 116.0 6
  49.36055 156.0 9
  49.404362 184.0 10
  49.431629 148.0 8
  49.510780000000004 144.0 8
  49.763931 184.0 10
  49.980442000000004 128.0 7
  50.267094 124.0 7
  50.345554 168.0 9
  50.434582 316.0 17
  50.658829000000004 252.0 14
  50.66713 156.0 9
  50.69804 188.0 10
  50.762104 188.0 10
  51.063374 116.0 6
  51.06382 76.0 4
  51.130253 144.0 8
  51.321014 172.0 9
  51.425705 128.0 7
  51.466515 216.0 12
  51.985332 192.0 11
  52.298389 184.0 10
  52.507915000000004 112.0 6
  52.644661 156.0 9
  52.946346 148.0 8
  53.34597 184.0 10
  53.468315000000004 108.0 6
  54.162457 136.0 7
  54.295654 148.0 8
  54.410694 260.0 14
  54.494839 64.0 4
  54.941975 124.0 7
  55.023731000000005 172.0 9
  55.148415 160.0 9
  55.411724 212.0 12
  55.873596 208.0 11
  55.889343000000004 200.0 11
  56.039108 160.0 9
  56.116886 200.0 11
  56.245586 160.0 9
  56.394718000000005 136.0 7
  56.433113 108.0 6
  56.485138 156.0 9
  56.61919 152.0 8
  56.799114 204.0 11
  56.851532 180.0 10
  56.892223 252.0 14
  57.059132 212.0 12
  57.071499 152.0 8
  57.114235 48.0 3
  57.280666000000004 124.0 7
  57.434429 196.0 11
  57.455391 200.0 11
  57.523037 92.0 5
  57.758583 116.0 6
  57.890385 236.0 13
  57.975204 216.0 12
  58.106243 64.0 4
  58.327366000000005 140.0 8
  58.442566 188.0 10
  58.638546 316.0 17
  58.839001 172.0 9
  59.040062 120.0 7
  59.391644 140.0 8
  59.686836 84.0 5
  59.714138 152.0 8
  59.720898 104.0 6
  60.064869 128.0 7
  60.170132 176.0 10
  60.223961 52.0 3
  60.273331 164.0 9
  60.416225000000004 132.0 7
  60.774628 248.0 14
  60.918861 136.0 7
  60.967575000000004 232.0 13
  61.456558 148.0 8
  61.481464 144.0 8
  61.564735 140.0 8
  61.615879 188.0 10
  61.679970000000004 200.0 11
  61.746822 160.0 9
  61.818836000000005 116.0 6
  61.915874 164.0 9
  62.013706 140.0 8
  62.047993 216.0 12
  62.328156 132.0 7
  62.48473 188.0 10
  62.602562 144.0 8
  63.295864 220.0 12
  63.395748000000005 196.0 11
  63.666748 212.0 12
  63.713821 228.0 13
  63.973034 216.0 12
  64.077347 104.0 6
  64.17424 228.0 13
  64.361237 116.0 6
  64.456734 216.0 12
  64.511337 176.0 10
  64.71325 212.0 12
  64.842957 124.0 7
  64.871552 140.0 8
  64.97747 196.0 11
  65.032372 192.0 11
  65.151482 256.0 14
  65.279472 164.0 9
  65.477615 148.0 8
  65.588974 60.0 3
  66.034752 192.0 11
  66.067719 224.0 12
  66.229599 176.0 10
  66.43766 156.0 9
  66.736488 188.0 10
  66.81281999999999 132.0 7
  66.999893 140.0 8
  67.574181 60.0 3
  67.70362899999999 112.0 6
  67.742104 208.0 11
  67.906532 176.0 10
  68.279366 164.0 9
  68.36222799999999 144.0 8
  68.40341199999999 152.0 8
  68.45329299999999 36.0 2
  68.59011799999999 204.0 11
  68.733009 216.0 12
  68.836006 172.0 9
