ACCESSION: CCMSLIB00000079082
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C22H21Cl2IN4O
CH$EXACT_MASS: 554.013714652
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 555
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 606
PK$PEAK: m/z int. rel.int.
  45.450367 192.0 1
  46.443336 152.0 1
  46.621990000000004 216.0 1
  46.722153 56.0 0
  46.854252 96.0 0
  46.954098 144.0 1
  47.329212 76.0 0
  47.375015000000005 108.0 1
  48.588169 216.0 1
  49.049282 152.0 1
  49.811546 140.0 1
  50.172764 168.0 1
  50.180489 172.0 1
  51.01815 148.0 1
  51.144478 52.0 0
  52.061375 144.0 1
  52.305061 76.0 0
  53.099743000000004 148.0 1
  53.310051 80.0 0
  53.849216 176.0 1
  55.138096000000004 212.0 1
  55.33498 140.0 1
  56.380852000000004 132.0 1
  56.491337 40.0 0
  56.523823 64.0 0
  56.909973 180.0 1
  56.91935 168.0 1
  57.189991 216.0 1
  57.230579 156.0 1
  57.46867 216.0 1
  57.596947 168.0 1
  58.237026 216.0 1
  58.321110000000004 164.0 1
  58.665668000000004 96.0 0
  58.975372 112.0 1
  59.239132000000005 124.0 1
  60.874096 212.0 1
  60.903503 120.0 1
  61.014034 172.0 1
  61.254459000000004 164.0 1
  61.398270000000004 60.0 0
  61.636539 132.0 1
  61.784531 140.0 1
  62.655689 112.0 1
  63.259655 192.0 1
  63.66502 184.0 1
  65.274017 180.0 1
  65.923019 116.0 1
  66.002708 108.0 1
  66.59124 228.0 1
  66.790245 192.0 1
  68.786209 200.0 1
  68.816986 96.0 0
  69.50692699999999 172.0 1
  70.000801 144.0 1
  70.440491 152.0 1
  70.474953 164.0 1
  70.61913299999999 160.0 1
  71.84597 172.0 1
  71.863411 144.0 1
  72.60838299999999 184.0 1
  72.620522 140.0 1
  72.701363 68.0 0
  73.116875 152.0 1
  73.34178899999999 144.0 1
  73.474243 212.0 1
  74.085701 204.0 1
  75.096649 208.0 1
  76.10363799999999 232.0 1
  77.026749 136.0 1
  77.667458 204.0 1
  78.74073 164.0 1
  78.886276 232.0 1
  79.987572 168.0 1
  80.39215899999999 220.0 1
  80.54536399999999 180.0 1
  80.615105 152.0 1
  81.152924 108.0 1
  81.91655 108.0 1
  82.311539 120.0 1
  82.36670699999999 152.0 1
  82.415672 228.0 1
  82.84687799999999 140.0 1
  82.90151999999999 184.0 1
  83.51804399999999 216.0 1
  83.73672499999999 72.0 0
  84.14598799999999 84.0 0
  84.160713 160.0 1
  84.38307999999999 140.0 1
  84.706047 188.0 1
  84.97927899999999 224.0 1
  85.823326 72.0 0
  85.93789699999999 220.0 1
  85.95185099999999 128.0 1
  86.03755199999999 164.0 1
  86.222687 160.0 1
  86.546211 108.0 1
  86.852104 36.0 0
  87.457436 444.0 2
  87.68527999999999 144.0 1
  87.84219399999999 172.0 1
  89.377663 168.0 1
  89.72602099999999 144.0 1
  90.03195199999999 168.0 1
  90.14525599999999 224.0 1
  90.25089299999999 184.0 1
  90.674019 192.0 1
  90.869278 148.0 1
  91.66873199999999 204.0 1
  92.26207 164.0 1
  92.435402 80.0 0
  92.90600599999999 128.0 1
  92.96380599999999 276.0 1
  93.24325599999999 148.0 1
  94.467407 260.0 1
  94.64664499999999 168.0 1
  95.05899 124.0 1
  95.15853899999999 296.0 2
  95.74282799999999 144.0 1
  95.759491 52.0 0
  96.082253 208.0 1
  96.279755 112.0 1
  96.424309 148.0 1
  96.558533 136.0 1
  96.61528 204.0 1
  96.69921099999999 88.0 0
  96.913208 184.0 1
  97.230019 112.0 1
  97.23061399999999 112.0 1
  97.24526999999999 176.0 1
  98.27758 132.0 1
  98.632149 216.0 1
  99.05223799999999 148.0 1
  99.15219099999999 152.0 1
  99.353973 332.0 2
  99.633461 288.0 1
  99.67219499999999 88.0 0
  99.824615 148.0 1
  100.031227 120.0 1
  100.676407 140.0 1
  101.013741 180.0 1
  101.11200699999999 220.0 1
  101.181709 160.0 1
  101.216827 204.0 1
  101.45127099999999 152.0 1
  101.62528999999999 184.0 1
  103.066368 236.0 1
