ACCESSION: CCMSLIB00000079151
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C15H18O7
CH$EXACT_MASS: 310.105252916
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 311
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 225
PK$PEAK: m/z int. rel.int.
  45.756439 220.0 4
  46.164715 148.0 3
  46.57653 176.0 3
  46.991467 256.0 4
  47.314305000000004 156.0 3
  47.740471 148.0 3
  47.846699 212.0 4
  49.708778 180.0 3
  50.074974000000005 152.0 3
  50.240925000000004 100.0 2
  50.344048 140.0 2
  51.360767 148.0 3
  51.368809 208.0 4
  51.63554 128.0 2
  52.134594 224.0 4
  53.590450000000004 140.0 2
  54.931892000000005 184.0 3
  56.140568 120.0 2
  57.028378000000004 224.0 4
  57.943321000000005 172.0 3
  58.345505 132.0 2
  58.460857000000004 120.0 2
  59.090939 164.0 3
  59.121758 168.0 3
  60.72253 184.0 3
  62.165073 168.0 3
  63.640812000000004 92.0 2
  64.336929 220.0 4
  65.57811699999999 152.0 3
  65.80216999999999 156.0 3
  65.882301 164.0 3
  66.133636 172.0 3
  66.26175699999999 200.0 3
  66.847771 116.0 2
  67.15306899999999 172.0 3
  67.808212 136.0 2
  68.898117 160.0 3
  68.95485699999999 128.0 2
  69.235817 124.0 2
  70.64340999999999 156.0 3
  70.69580099999999 88.0 2
  71.36172499999999 36.0 1
  73.022308 116.0 2
  73.092918 152.0 3
  73.258507 152.0 3
  73.643166 148.0 3
  74.36200699999999 76.0 1
  75.780312 144.0 2
  76.671127 168.0 3
  77.15287 184.0 3
  77.26975999999999 196.0 3
  80.38982399999999 188.0 3
  80.65879799999999 144.0 2
  81.620819 144.0 2
  83.364159 188.0 3
  84.22410599999999 160.0 3
  84.549782 180.0 3
  84.58107799999999 96.0 2
  84.68444799999999 216.0 4
  85.710915 144.0 2
  86.34033199999999 164.0 3
  86.432892 184.0 3
  87.550545 152.0 3
  87.758949 260.0 4
  88.122559 236.0 4
  88.523209 72.0 1
  90.06017299999999 96.0 2
  90.737061 252.0 4
  92.364998 256.0 4
  93.10046399999999 364.0 6
  94.06536899999999 660.0 11
  94.09189599999999 72.0 1
  96.102959 168.0 3
  96.355598 152.0 3
  96.578606 128.0 2
  97.94976799999999 96.0 2
  99.24733699999999 92.0 2
  99.32109799999999 176.0 3
  99.75716399999999 156.0 3
  99.874512 140.0 2
  101.19904299999999 136.0 2
  101.559547 160.0 3
  102.04543299999999 332.0 6
  103.050629 188.0 3
  103.115967 184.0 3
  104.00824 96.0 2
  105.070808 364.0 6
  105.919815 72.0 1
  106.667969 184.0 3
  108.171585 220.0 4
  108.516441 140.0 2
  109.524864 152.0 3
  111.04315899999999 276.0 5
  111.91489399999999 108.0 2
  112.06710799999999 68.0 1
  112.365669 376.0 6
  112.82253999999999 224.0 4
  114.815231 208.0 4
  114.94142199999999 168.0 3
  115.130569 180.0 3
  116.68120599999999 96.0 2
  118.173744 96.0 2
  119.03557599999999 116.0 2
  120.08704399999999 868.0 15
  121.921143 128.0 2
  122.377281 148.0 3
  122.920715 188.0 3
  123.741379 148.0 3
  123.91082 192.0 3
  124.198471 160.0 3
  126.32856 104.0 2
  126.470474 200.0 3
  127.87634999999999 144.0 2
  128.04657 160.0 3
  128.263062 40.0 1
  130.281876 152.0 3
  130.64892600000002 176.0 3
  131.616272 28.0 0
  132.580597 180.0 3
  132.630432 7.178686 0
  133.037643 208.0 4
  133.163528 116.0 2
  135.69783 112.0 2
  135.86990400000002 108.0 2
  136.015656 2072.0 36
  138.325806 180.0 3
  139.428513 96.0 2
  140.577225 168.0 3
  142.738708 36.0 1
  143.00212100000002 236.0 4
  143.322357 224.0 4
  144.08876 320.0 6
  144.267242 200.0 3
  144.50787400000002 184.0 3
  145.383377 140.0 2
  145.447449 72.0 1
  145.489777 200.0 3
  146.46202100000002 68.0 1
  147.672485 192.0 3
  148.466431 140.0 2
  148.557724 76.0 1
  148.736481 220.0 4
  148.875458 124.0 2
  149.40029900000002 148.0 3
  149.50744600000002 96.0 2
  150.95652800000002 180.0 3
  151.11171000000002 268.0 5
