ACCESSION: CCMSLIB00000078156
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C18H20FN3O4
CH$EXACT_MASS: 361.14378434
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 362
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 4211
PK$PEAK: m/z int. rel.int.
  28.017023000000002 58.142239 0
  45.020134 52.0 0
  45.046116000000005 232.0 0
  45.081467 172.0 0
  45.108509 200.0 0
  45.182106000000005 148.0 0
  45.206074 140.0 0
  45.261395 156.0 0
  45.306469 208.0 0
  45.365406 108.0 0
  45.370167 72.0 0
  45.426552 44.0 0
  45.454758 168.0 0
  45.521351 148.0 0
  45.566475000000004 148.0 0
  45.683819 188.0 0
  46.01062 124.0 0
  46.072544 208.0 0
  46.152100000000004 168.0 0
  46.161514000000004 200.0 0
  46.184032 140.0 0
  46.194813 164.0 0
  46.334259 240.0 0
  46.397377 192.0 0
  46.559273000000005 72.0 0
  46.704418000000004 132.0 0
  46.763004 124.0 0
  46.870354 120.0 0
  46.989601 168.0 0
  47.073608 140.0 0
  47.108402 172.0 0
  47.138905 172.0 0
  47.159256 140.0 0
  47.212883000000005 168.0 0
  47.37838 136.0 0
  47.392239000000004 176.0 0
  47.407265 160.0 0
  47.448566 132.0 0
  47.483135000000004 152.0 0
  47.526001 212.0 0
  47.545822 128.0 0
  47.723759 216.0 0
  47.767822 112.0 0
  47.786629000000005 272.0 0
  47.948811 180.0 0
  47.990585 176.0 0
  47.998825000000004 240.0 0
  48.099983 148.0 0
  48.132698000000005 148.0 0
  48.167324 100.0 0
  48.358776 196.0 0
  48.524445 140.0 0
  48.584248 72.0 0
  48.632591000000005 172.0 0
  48.640965 176.0 0
  48.645485 164.0 0
  48.786957 176.0 0
  48.86124 208.0 0
  48.885036 176.0 0
  49.053085 196.0 0
  49.07164 220.0 0
  49.083164000000004 204.0 0
  49.092739 236.0 0
  49.11422 140.0 0
  49.255314 152.0 0
  49.352749 144.0 0
  49.713619 140.0 0
  49.721748 140.0 0
  49.801754 64.0 0
  49.825226 208.0 0
  49.972561 120.0 0
  50.056519 168.0 0
  50.253784 140.0 0
  50.283325000000005 160.0 0
  50.376732000000004 192.0 0
  50.394073 136.0 0
  50.497597 140.0 0
  50.658058000000004 216.0 0
  50.785324 100.0 0
  50.826168 140.0 0
  50.972912 192.0 0
  51.128105000000005 128.0 0
  51.190945 104.0 0
  51.203411 140.0 0
  51.237301 88.0 0
  51.322132 160.0 0
  51.322773 116.0 0
  51.371956000000004 52.0 0
  51.393963 160.0 0
  51.519333 140.0 0
  51.563587 168.0 0
  51.613029000000004 228.0 0
  51.63744 144.0 0
  51.715923000000004 344.0 0
  51.840595 156.0 0
  51.995876 144.0 0
  51.998226 184.0 0
  52.153835 188.0 0
  52.178818 172.0 0
  52.198833 84.0 0
  52.215694 168.0 0
  52.301949 120.0 0
  52.328499 132.0 0
  52.355251 164.0 0
  52.540882 144.0 0
  52.596485 124.0 0
  52.607937 220.0 0
  52.706696 144.0 0
  52.828342 196.0 0
  53.017982 176.0 0
  53.075115000000004 328.0 0
  53.31176 204.0 0
  53.454254 112.0 0
  53.522255 312.0 0
  53.605888 204.0 0
  53.680847 164.0 0
  53.755032 144.0 0
  53.91423 216.0 0
  53.940731 236.0 0
  54.084133 208.0 0
  54.100632000000004 112.0 0
  54.166859 164.0 0
  54.238678 112.0 0
  54.252232 228.0 0
  54.322243 244.0 0
  54.327072 128.0 0
  54.350769 132.0 0
  54.480598 188.0 0
  54.480652 184.0 0
  54.494858 176.0 0
  54.558228 192.0 0
  54.734612 132.0 0
  54.776608 140.0 0
  54.785255 136.0 0
  54.788258 144.0 0
  54.79813 192.0 0
  55.065186000000004 76.0 0
  55.069584 180.0 0
  55.11504 156.0 0
  55.199833 52.0 0
  55.211376 164.0 0
  55.229111 132.0 0
  55.389885 60.0 0
  55.427498 104.0 0
  55.484867 180.0 0
  55.818539 180.0 0
  55.831234 156.0 0
  55.886486000000005 260.0 0
  55.987686000000004 148.0 0
  56.076202 188.0 0
  56.135502 136.0 0
  56.34819 128.0 0
  56.416382 120.0 0
