ACCESSION: CCMSLIB00000080095
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C28H24ClNO6
CH$EXACT_MASS: 505.12921516800003
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 506
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1772
PK$PEAK: m/z int. rel.int.
  45.118439 144.0 1
  45.124817 200.0 1
  45.25399 108.0 0
  45.689735 148.0 1
  46.325455 132.0 1
  46.392250000000004 140.0 1
  46.568573 192.0 1
  46.827702 144.0 1
  47.108112 208.0 1
  47.204716000000005 164.0 1
  47.240562000000004 212.0 1
  47.531216 116.0 0
  47.612373 164.0 1
  47.884087 192.0 1
  47.938206 168.0 1
  48.126301 112.0 0
  48.319878 68.0 0
  48.399986 164.0 1
  48.422813000000005 180.0 1
  48.461494 256.0 1
  49.232193 220.0 1
  49.417488 208.0 1
  49.527615000000004 160.0 1
  49.579033 92.0 0
  49.704456 176.0 1
  50.424839 144.0 1
  50.602253000000005 116.0 0
  50.60445 220.0 1
  50.661846000000004 184.0 1
  51.07967 192.0 1
  51.086113000000005 184.0 1
  51.144981 156.0 1
  51.283619 200.0 1
  51.468197 124.0 1
  51.516281 64.0 0
  51.729004 124.0 1
  51.942783 144.0 1
  52.255215 184.0 1
  52.299515 132.0 1
  52.460598000000005 168.0 1
  52.887814 220.0 1
  53.185616 196.0 1
  53.507580000000004 160.0 1
  53.524403 228.0 1
  53.586014 128.0 1
  53.768879 188.0 1
  54.149677000000004 148.0 1
  54.304642 116.0 0
  54.467041 220.0 1
  54.552391 112.0 0
  54.554989 148.0 1
  54.591942 156.0 1
  54.626049 184.0 1
  54.670589 156.0 1
  54.727562 236.0 1
  55.079044 172.0 1
  55.222824 80.0 0
  55.240177 148.0 1
  55.51498 204.0 1
  55.690578 160.0 1
  55.691818000000005 140.0 1
  55.737366 212.0 1
  56.366711 172.0 1
  56.802921000000005 140.0 1
  56.950462 348.0 1
  56.999237 168.0 1
  57.045757 132.0 1
  57.505646 184.0 1
  57.549732 220.0 1
  57.642918 112.0 0
  57.740574 288.0 1
  57.988781 212.0 1
  58.392345 172.0 1
  58.483959 116.0 0
  58.557899 172.0 1
  58.826843000000004 228.0 1
  58.916389 132.0 1
  59.34264 168.0 1
  59.655151000000004 152.0 1
  59.970028 152.0 1
  60.116451000000005 308.0 1
  60.30109 144.0 1
  60.554619 180.0 1
  60.575771 160.0 1
  60.650040000000004 60.0 0
  60.654598 176.0 1
  61.047646 212.0 1
  61.340176 156.0 1
  61.854847 140.0 1
  61.995617 108.0 0
  62.123161 312.0 1
  62.249031 288.0 1
  62.255642 224.0 1
  62.624565000000004 168.0 1
  62.714279000000005 96.0 0
  62.768505000000005 172.0 1
  62.968956 148.0 1
  62.978466000000004 128.0 1
  63.081406 148.0 1
  63.096432 72.0 0
  63.471825 240.0 1
  63.649353000000005 268.0 1
  63.693573 132.0 1
  63.72271 160.0 1
  63.825344 112.0 0
  63.958115 200.0 1
  63.978153 152.0 1
  64.084778 396.0 2
  64.107124 228.0 1
  64.22142 136.0 1
  64.346352 180.0 1
  64.434635 160.0 1
  64.444031 136.0 1
  64.50041999999999 204.0 1
  64.599739 120.0 1
  64.694847 40.0 0
  64.72009299999999 156.0 1
  64.73085 188.0 1
  64.78524 176.0 1
  64.828209 184.0 1
  64.928127 260.0 1
  65.068123 168.0 1
  65.07219699999999 160.0 1
  65.08933999999999 144.0 1
  65.3274 212.0 1
  65.61878999999999 208.0 1
  65.641106 208.0 1
  65.75067899999999 396.0 2
  65.81425499999999 84.0 0
  65.88896199999999 176.0 1
  65.948021 144.0 1
  65.988739 196.0 1
  66.034042 224.0 1
  66.33758499999999 188.0 1
  66.398651 56.0 0
  66.70728299999999 208.0 1
  66.83991999999999 136.0 1
  67.06481199999999 120.0 1
  67.209862 172.0 1
  67.2267 192.0 1
  67.364082 176.0 1
  67.504128 156.0 1
  67.87430599999999 116.0 0
  68.010796 84.0 0
  68.206459 176.0 1
  68.37477899999999 112.0 0
  68.42639199999999 248.0 1
  68.55129199999999 240.0 1
  68.55818199999999 148.0 1
