ACCESSION: CCMSLIB00000078951
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C23H36N6O5S
CH$EXACT_MASS: 508.246789252
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 509
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 330
PK$PEAK: m/z int. rel.int.
  48.128647 184.0 2
  48.666832 192.0 2
  49.724842 128.0 1
  49.877163 156.0 1
  52.771473 120.0 1
  54.994102 176.0 2
  55.086399 148.0 1
  58.379692 116.0 1
  58.825859 256.0 2
  60.532036 172.0 2
  64.650909 140.0 1
  64.959564 148.0 1
  68.51394699999999 236.0 2
  68.898277 36.0 0
  70.108948 240.0 2
  70.85524 256.0 2
  72.09921299999999 80.0 1
  72.254021 144.0 1
  72.814995 200.0 2
  73.163445 268.0 2
  74.59986099999999 120.0 1
  74.768394 132.0 1
  74.923317 88.0 1
  75.06330899999999 132.0 1
  78.041969 995.99762 9
  81.05452 56.0 1
  81.690506 168.0 2
  82.44929499999999 212.0 2
  82.835915 136.0 1
  85.454476 168.0 2
  85.50735499999999 192.0 2
  87.495064 252.0 2
  89.27836599999999 236.0 2
  90.53263899999999 188.0 2
  90.814224 92.0 1
  91.99986299999999 40.0 0
  92.02263599999999 196.0 2
  92.552162 148.0 1
  92.951653 152.0 1
  93.257736 364.0 3
  93.32901799999999 172.0 2
  94.337959 140.0 1
  94.80624399999999 152.0 1
  96.194069 168.0 2
  96.546005 168.0 2
  98.12690699999999 204.0 2
  99.50061799999999 84.0 1
  99.84929699999999 180.0 2
  100.07624799999999 2308.0 21
  100.30188 156.0 1
  100.451256 64.0 1
  100.851868 232.0 2
  101.18311299999999 216.0 2
  101.658356 196.0 2
  103.197464 144.0 1
  103.95573399999999 236.0 2
  104.872215 36.0 0
  104.96205099999999 208.0 2
  105.07024399999999 4296.0 39
  105.543633 192.0 2
  105.74175299999999 60.0 1
  105.938797 140.0 1
  106.571587 136.0 1
  106.61792799999999 168.0 2
  107.20736699999999 208.0 2
  108.302956 184.0 2
  108.50323499999999 168.0 2
  108.838051 188.0 2
  108.972939 192.0 2
  109.01145199999999 152.0 1
  110.944977 6.449713 0
  111.213753 280.0 3
  111.36232 172.0 2
  112.928665 224.0 2
  114.239128 140.0 1
  114.603859 120.0 1
  115.154106 3.074074 0
  115.540703 72.0 1
  115.562248 192.0 2
  115.57858999999999 232.0 2
  117.083542 100.0 1
  117.28083799999999 164.0 1
  117.69204699999999 160.0 1
  119.048531 776.0 7
  119.52098099999999 128.0 1
  120.332253 140.0 1
  120.397415 36.0 0
  120.41470299999999 156.0 1
  121.32431799999999 204.0 2
  121.418037 160.0 1
  122.161964 112.0 1
  122.47618899999999 284.0 3
  122.937294 152.0 1
  122.95264399999999 124.0 1
  125.01947799999999 124.0 1
  125.02933499999999 180.0 2
  125.494148 120.0 1
  126.96496599999999 108.0 1
  127.90343499999999 160.0 1
  128.049728 1440.0 13
  128.205612 84.0 1
  128.381485 152.0 1
  128.517273 120.0 1
  128.820175 200.0 2
  129.072266 1140.0 10
  129.26683 140.0 1
  130.102188 292.0 3
  130.43846100000002 140.0 1
  131.127914 92.0 1
  131.271286 44.0 0
  131.866669 200.0 2
  131.95927400000002 208.0 2
  132.993805 156.0 1
  133.98175 164.0 1
  134.543015 144.0 1
  134.665039 100.0 1
  134.727707 224.0 2
  134.918442 236.0 2
  135.00799600000002 116.0 1
  135.383331 76.0 1
  135.996384 160.0 1
  138.178635 116.0 1
  143.921661 344.0 3
  144.095596 76.0 1
  144.16871600000002 148.0 1
  144.851593 144.0 1
  145.005173 124.0 1
  145.32962 96.0 1
  146.201111 144.0 1
  146.373352 152.0 1
  147.062622 2444.0 22
  147.07624800000002 332.0 3
  147.169083 0.88125 0
  148.32972700000002 64.0 1
  148.873276 156.0 1
  149.060333 228.0 2
  149.293686 148.0 1
  150.032486 560.0 5
  150.303055 184.0 2
  151.10591100000002 88.0 1
  152.449844 32.0 0
  153.07324200000002 292.0 3
  153.76004 112.0 1
  154.845383 192.0 2
  154.96344000000002 164.0 1
  155.084854 156.0 1
  155.35806300000002 164.0 1
