ACCESSION: CCMSLIB00000080173
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C34H32N4O5
CH$EXACT_MASS: 576.237270124
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 577
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 2479
PK$PEAK: m/z int. rel.int.
  45.004688 212.0 2
  45.033836 124.0 1
  45.072163 220.0 2
  45.194630000000004 356.0 4
  45.700855000000004 100.0 1
  45.795536 156.0 2
  45.827965 172.0 2
  45.833351 160.0 2
  45.866108000000004 156.0 2
  46.017651 256.0 3
  46.263218 116.0 1
  46.328911 208.0 2
  46.554794 156.0 2
  46.653824 176.0 2
  46.785881 120.0 1
  46.837467000000004 188.0 2
  46.929756000000005 64.0 1
  47.034 120.0 1
  47.291191000000005 140.0 2
  47.497581000000004 180.0 2
  47.572906 132.0 1
  47.579166 56.0 1
  47.581329000000004 176.0 2
  47.746868 164.0 2
  47.783401000000005 192.0 2
  47.788944 156.0 2
  47.866856 144.0 2
  47.989655 44.0 0
  48.0061 316.0 4
  48.102928 144.0 2
  48.152401000000005 136.0 2
  48.155235000000005 184.0 2
  48.282475 192.0 2
  48.284294 196.0 2
  48.428104000000005 116.0 1
  48.509491000000004 164.0 2
  48.526047 136.0 2
  48.602757000000004 172.0 2
  48.774944000000005 220.0 2
  48.96645 156.0 2
  49.388424 176.0 2
  49.437916 340.0 4
  49.523174000000004 164.0 2
  49.632446 164.0 2
  49.636845 172.0 2
  49.67382 336.0 4
  50.004677 128.0 1
  50.142036000000004 136.0 2
  50.292057 160.0 2
  50.299355 212.0 2
  50.411354 220.0 2
  50.611423 272.0 3
  50.683831000000005 152.0 2
  50.742676 204.0 2
  50.778282000000004 192.0 2
  50.940609 220.0 2
  51.03643 216.0 2
  51.053978 184.0 2
  51.087299 208.0 2
  51.196747 136.0 2
  51.473545 156.0 2
  51.803135000000005 100.0 1
  51.847321 224.0 3
  51.957417 156.0 2
  51.983158 172.0 2
  52.028107 180.0 2
  52.33823 32.0 0
  52.346348 172.0 2
  52.442516000000005 60.0 1
  52.527737 136.0 2
  52.874508 188.0 2
  53.000904 184.0 2
  53.056046 192.0 2
  53.112034 232.0 3
  53.258785 128.0 1
  53.264259 152.0 2
  53.340855000000005 88.0 1
  53.446472 180.0 2
  53.548042 232.0 3
  53.797989 152.0 2
  53.876537 124.0 1
  53.924198000000004 80.0 1
  53.94838 180.0 2
  54.170673 108.0 1
  54.28661 108.0 1
  54.302303 136.0 2
  54.376255 152.0 2
  54.382801 176.0 2
  54.397385 176.0 2
  54.47744 160.0 2
  54.558357 84.0 1
  54.610386 132.0 1
  54.629284 200.0 2
  54.713365 160.0 2
  54.855644 48.0 1
  54.857197 136.0 2
  54.890984 108.0 1
  54.970734 156.0 2
  55.099167 136.0 2
  55.180943 236.0 3
  55.243492 136.0 2
  55.424095 132.0 1
  55.714039 140.0 2
  55.728680000000004 100.0 1
  55.741737 180.0 2
  55.764568000000004 140.0 2
  55.783493 200.0 2
  55.928051 192.0 2
  55.944473 416.0 5
  55.964397 216.0 2
  56.064777 64.0 1
  56.609531000000004 120.0 1
  56.636173 128.0 1
  56.648422000000004 188.0 2
  56.657238 156.0 2
  56.729568 152.0 2
  56.750809000000004 104.0 1
  56.790184 104.0 1
  56.911591 168.0 2
  56.916004 48.0 1
  56.935612 96.0 1
  56.980984 172.0 2
  57.067348 220.0 2
  57.151337 220.0 2
  57.237549 124.0 1
  57.724834 176.0 2
  57.828056000000004 136.0 2
  58.111755 152.0 2
  58.148094 156.0 2
  58.555855 128.0 1
  58.672905 40.0 0
  58.864162 220.0 2
  59.018772 120.0 1
  59.027073 136.0 2
  59.035778 100.0 1
  59.129799 176.0 2
  59.242943000000004 144.0 2
  59.277229 240.0 3
  59.304794 112.0 1
  59.46838 204.0 2
  60.002338 180.0 2
  60.235245 124.0 1
  60.313068 172.0 2
  60.339985 152.0 2
  60.504787 120.0 1
  60.649303 192.0 2
  60.652344 72.0 1
  60.771370000000005 68.0 1
  61.029957 112.0 1
  61.054821000000004 168.0 2
  61.182472000000004 192.0 2
  61.192631 148.0 2
