ACCESSION: CCMSLIB00000006570
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C17H21NO
CH$EXACT_MASS: 255.162314292
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 256
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 240
PK$PEAK: m/z int. rel.int.
  45.849682 176.0 24
  46.009567000000004 156.0 21
  47.612606 96.0 13
  47.853756000000004 160.0 22
  48.149944000000005 172.0 24
  48.34549 192.0 26
  48.687462000000004 168.0 23
  49.019535000000005 152.0 21
  49.354671 196.0 27
  51.358829 152.0 21
  51.532143000000005 116.0 16
  52.747074000000005 148.0 20
  53.540501 100.0 14
  54.218014000000004 148.0 20
  54.868828 176.0 24
  55.655186 176.0 24
  56.268738 136.0 19
  56.540794 140.0 19
  56.714634000000004 176.0 24
  56.724888 184.0 25
  57.198555 232.0 32
  57.860153000000004 176.0 24
  58.314449 212.0 29
  58.948414 180.0 25
  60.606258000000004 212.0 29
  60.980331 176.0 24
  63.471531 156.0 21
  65.040146 124.0 17
  65.045006 176.0 24
  65.689476 104.0 14
  67.71212799999999 172.0 24
  69.319893 144.0 20
  70.82408099999999 76.0 10
  72.491447 88.0 12
  76.254784 144.0 20
  76.362465 160.0 22
  76.72486099999999 196.0 27
  77.14061699999999 188.0 26
  78.150635 200.0 27
  81.827377 224.0 31
  86.167549 144.0 20
  88.62512199999999 60.0 8
  91.50615699999999 224.0 31
  92.83602099999999 152.0 21
  93.730499 172.0 24
  94.07392899999999 36.0 5
  95.122665 132.0 18
  95.2481 188.0 26
  98.897713 184.0 25
  99.586945 104.0 14
  99.79476899999999 172.0 24
  100.193367 148.0 20
  100.32354 160.0 22
  100.336266 148.0 20
  100.52834299999999 208.0 29
  101.283234 140.0 19
  101.906769 124.0 17
  101.90759299999999 192.0 26
  102.181946 200.0 27
  103.35745999999999 144.0 20
  103.42939799999999 188.0 26
  104.148682 228.0 31
  104.173294 136.0 19
  104.26184099999999 152.0 21
  105.102509 112.0 15
  106.719055 108.0 15
  106.762299 160.0 22
  108.948814 180.0 25
  109.051919 3852.0 529
  110.105751 148.0 20
  111.01010099999999 180.0 25
  111.01291699999999 180.0 25
  111.33307599999999 52.0 7
  111.567467 236.0 32
  112.66107199999999 416.0 57
  112.79984999999999 152.0 21
  113.013657 36.0 5
  113.07618 136.0 19
  114.406471 148.0 20
  114.567848 100.0 14
  114.747643 188.0 26
  116.527267 104.0 14
  116.922646 124.0 17
  117.01399199999999 452.0 62
  117.057632 132.0 18
  117.06822199999999 272.0 37
  118.31942 180.0 25
  119.014275 168.0 23
  119.56850399999999 120.0 16
  120.38810699999999 88.0 12
  122.05792199999999 160.0 22
  122.325882 152.0 21
  122.77271999999999 132.0 18
  122.889259 68.0 9
  124.218086 160.0 22
  125.174667 132.0 18
  125.23951699999999 172.0 24
  125.395454 128.0 18
  125.429199 140.0 19
  125.52933499999999 68.0 9
  126.957977 152.0 21
  127.268723 148.0 20
  127.578178 112.0 15
  129.98770100000002 144.0 20
  130.4608 176.0 24
  131.051376 184.0 25
  132.217941 28.0 4
  132.69554100000002 132.0 18
  132.891769 156.0 21
  133.50323500000002 112.0 15
  133.88841200000002 176.0 24
  134.217834 204.0 28
  134.539352 136.0 19
  134.617691 180.0 25
  135.992752 276.0 38
  136.17300400000002 188.0 26
  136.18045 200.0 27
  136.459396 160.0 22
  137.2854 68.0 9
  137.320679 180.0 25
  137.62608300000002 184.0 25
  137.775009 76.0 10
  137.79144300000002 56.0 8
  138.111252 40.0 5
  138.189117 60.0 8
  138.523117 40.0 5
  139.985489 224.0 31
  140.02259800000002 180.0 25
  140.66171300000002 32.0 4
  142.03009 152.0 21
  143.830597 196.0 27
  144.25465400000002 80.0 11
  144.564087 144.0 20
  146.351822 172.0 24
  147.011719 124.0 17
  147.11798100000001 1320.0 181
  148.034073 52.0 7
  148.136765 64.0 9
  148.39845300000002 132.0 18
  148.64347800000002 100.0 14
  149.307678 140.0 19
  149.580093 188.0 26
  152.080185 396.0 54
  152.328125 100.0 14
  152.482666 140.0 19
  153.318115 144.0 20
  154.41978500000002 132.0 18
