ACCESSION: CCMSLIB00000079016
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C17H27N3O4S
CH$EXACT_MASS: 369.172227344
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 370
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 766
PK$PEAK: m/z int. rel.int.
  45.96925 172.0 1
  46.052452 148.0 1
  46.490463 164.0 1
  46.620083 152.0 1
  46.643559 220.0 1
  47.53191 172.0 1
  47.608727 212.0 1
  48.141582 184.0 1
  48.488934 168.0 1
  48.83054 140.0 1
  49.713722000000004 180.0 1
  50.271606 120.0 1
  50.309513 136.0 1
  50.609238000000005 224.0 1
  51.501068000000004 176.0 1
  51.954777 148.0 1
  52.051701 288.0 1
  52.064384000000004 192.0 1
  52.495686 172.0 1
  53.271812000000004 148.0 1
  53.370453000000005 200.0 1
  53.512299 128.0 1
  54.416752 152.0 1
  54.668457000000004 132.0 1
  55.371727 196.0 1
  55.551601 300.0 1
  55.614529000000005 204.0 1
  55.6586 192.0 1
  55.755157000000004 192.0 1
  55.890629000000004 188.0 1
  56.139725 200.0 1
  56.150528 212.0 1
  56.775066 188.0 1
  56.833996 136.0 1
  57.255211 164.0 1
  57.528282000000004 120.0 1
  57.802254000000005 76.0 0
  57.81786 140.0 1
  58.010143 304.0 1
  58.42606 204.0 1
  58.481339 76.0 0
  58.725552 184.0 1
  59.152691000000004 224.0 1
  59.405586 228.0 1
  59.752491 124.0 1
  59.790466 136.0 1
  60.078659 100.0 0
  61.941738 264.0 1
  62.222397 156.0 1
  62.260269 176.0 1
  62.380512 152.0 1
  62.754047 204.0 1
  63.549076 188.0 1
  63.693638 176.0 1
  63.962311 168.0 1
  64.372574 136.0 1
  65.218437 136.0 1
  65.260162 192.0 1
  65.636139 152.0 1
  66.26348899999999 180.0 1
  66.286728 120.0 1
  66.968651 180.0 1
  67.05916599999999 184.0 1
  67.15126799999999 124.0 1
  67.200813 240.0 1
  67.385857 176.0 1
  68.063057 196.0 1
  68.62847099999999 80.0 0
  68.94236 220.0 1
  69.01729599999999 108.0 0
  69.151077 244.0 1
  69.26917999999999 196.0 1
  69.42124199999999 72.0 0
  70.04171799999999 140.0 1
  70.527237 176.0 1
  70.82225799999999 180.0 1
  70.859642 304.0 1
  71.895668 184.0 1
  72.087959 168.0 1
  72.268204 188.0 1
  72.888847 148.0 1
  72.924927 200.0 1
  73.23782299999999 180.0 1
  73.334747 68.0 0
  73.458748 152.0 1
  73.58251999999999 168.0 1
  74.00579099999999 120.0 1
  74.10990899999999 164.0 1
  74.20607799999999 28.0 0
  74.85404199999999 208.0 1
  75.05502299999999 140.0 1
  75.515526 104.0 0
  76.529297 132.0 1
  76.86662299999999 224.0 1
  77.173851 148.0 1
  77.319389 40.0 0
  77.61977399999999 224.0 1
  78.15961499999999 156.0 1
  78.658501 200.0 1
  78.994553 180.0 1
  79.122726 184.0 1
  80.20481099999999 156.0 1
  80.25698899999999 196.0 1
  80.472054 124.0 1
  80.653053 228.0 1
  81.66068999999999 148.0 1
  83.307991 176.0 1
  84.07455399999999 184.0 1
  84.722923 152.0 1
  84.99101999999999 144.0 1
  85.05142199999999 128.0 1
  85.335915 172.0 1
  85.397629 192.0 1
  85.507706 164.0 1
  85.747047 248.0 1
  85.83539599999999 192.0 1
  86.037308 164.0 1
  86.060532 200.0 1
  86.92197399999999 144.0 1
  87.06839799999999 176.0 1
  87.821243 232.0 1
  88.21675099999999 208.0 1
  88.509338 284.0 1
  88.91104899999999 156.0 1
  89.49511 204.0 1
  89.592636 160.0 1
  89.714005 176.0 1
  90.035187 152.0 1
  90.31281299999999 120.0 1
  90.56545299999999 148.0 1
  90.953125 148.0 1
  90.97428099999999 168.0 1
  91.05145999999999 188.0 1
  91.399445 252.0 1
  91.84346 88.0 0
  92.836472 148.0 1
  92.99864199999999 200.0 1
  93.222366 168.0 1
  93.425331 196.0 1
  93.580551 68.0 0
  94.14244799999999 188.0 1
  94.147385 144.0 1
  94.50115199999999 104.0 0
  94.791443 168.0 1
  94.98872399999999 148.0 1
  95.07219699999999 172.0 1
  95.859917 272.0 1
