ACCESSION: CCMSLIB00000078960
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C16H16ClNO3
CH$EXACT_MASS: 305.081871052
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 306
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 324
PK$PEAK: m/z int. rel.int.
  45.142647000000004 184.0 2
  45.655006 176.0 2
  46.121319 112.0 1
  46.196281 176.0 2
  48.726257000000004 180.0 2
  48.741913000000004 124.0 1
  50.335766 156.0 1
  50.452534 156.0 1
  50.490311 164.0 2
  50.789917 200.0 2
  53.636822 200.0 2
  53.99255 152.0 1
  54.7668 172.0 2
  55.133991 156.0 1
  55.40432 204.0 2
  55.632668 188.0 2
  56.238556 140.0 1
  56.711563 120.0 1
  56.725334000000004 168.0 2
  57.217094 152.0 1
  58.24054 184.0 2
  58.368320000000004 164.0 2
  58.807087 68.0 1
  59.272614000000004 168.0 2
  59.61121 128.0 1
  64.76153599999999 144.0 1
  65.452202 152.0 1
  66.009239 188.0 2
  67.055725 116.0 1
  68.55946399999999 300.0 3
  69.42076899999999 140.0 1
  69.725983 172.0 2
  70.59120899999999 240.0 2
  70.72573899999999 148.0 1
  71.802971 180.0 2
  72.31494099999999 144.0 1
  72.507988 92.0 1
  77.80154399999999 164.0 2
  78.81391099999999 72.0 1
  78.940659 188.0 2
  79.008614 276.0 3
  79.07649199999999 136.0 1
  79.911812 228.0 2
  81.057487 52.0 0
  85.042099 156.0 1
  86.86367 132.0 1
  87.36142699999999 104.0 1
  87.64739999999999 168.0 2
  87.913528 264.0 2
  88.136749 56.0 1
  89.25199099999999 128.0 1
  91.880501 120.0 1
  91.91274299999999 196.0 2
  92.762138 152.0 1
  95.70934299999999 144.0 1
  97.577614 184.0 2
  98.323296 148.0 1
  100.297539 152.0 1
  100.757408 152.0 1
  101.082718 142.7556 1
  102.352104 148.0 1
  102.46614799999999 192.0 2
  103.05195599999999 912.0 8
  103.082596 352.0 3
  103.742004 224.0 2
  104.508682 140.0 1
  104.512115 128.0 1
  104.960663 140.0 1
  105.25529499999999 132.0 1
  105.923683 100.0 1
  106.076347 116.0 1
  106.157547 176.0 2
  106.386421 168.0 2
  106.482552 152.0 1
  107.230667 44.0 0
  107.649796 148.0 1
  107.845444 200.0 2
  108.04454 140.0 1
  108.053055 180.0 2
  109.070404 168.0 2
  109.23052999999999 84.0 1
  109.60466 104.0 1
  109.66470299999999 68.0 1
  109.71575899999999 180.0 2
  111.18249499999999 192.0 2
  111.620689 172.0 2
  111.983589 252.0 2
  112.33668499999999 72.0 1
  112.507706 192.0 2
  112.900635 132.0 1
  113.195786 204.0 2
  114.364449 168.0 2
  115.553383 136.0 1
  116.046539 88.0 1
  119.579521 204.0 2
  119.952164 180.0 2
  121.189026 160.0 1
  122.40182499999999 144.0 1
  123.003777 164.0 2
  123.134918 68.0 1
  123.24085199999999 112.0 1
  123.822296 44.0 0
  124.00488299999999 88.0 1
  124.222122 132.0 1
  124.431366 108.0 1
  124.44333599999999 60.0 1
  124.794861 128.0 1
  124.912399 160.0 1
  124.994675 104.0 1
  125.584221 184.0 2
  126.200706 172.0 2
  126.42881799999999 204.0 2
  127.14602699999999 176.0 2
  127.704887 120.0 1
  127.723518 216.0 2
  127.86679099999999 196.0 2
  128.018936 120.0 1
  129.348907 160.0 1
  129.404785 136.0 1
  129.674271 52.0 0
  129.958832 252.0 2
  130.2621 132.0 1
  130.74173000000002 244.0 2
  131.537811 192.0 2
  132.565704 56.0 1
  132.939926 56.0 1
  133.028671 172.0 2
  133.076477 156.0 1
  133.25027500000002 176.0 2
  133.83891300000002 96.0 1
  135.605331 228.0 2
  135.875153 204.0 2
  137.052307 92.0 1
  139.991714 184.0 2
  140.606583 200.0 2
  141.562744 260.0 2
  143.268326 116.0 1
  143.690704 144.0 1
  143.913498 236.0 2
  143.918594 96.0 1
  144.079407 196.0 2
  144.452682 172.0 2
  144.58046000000002 244.0 2
  145.083435 364.0 3
  146.024857 6108.0 56
  146.05941800000002 740.0 7
  146.194977 60.0 1
  146.64418 108.0 1
  146.685043 256.0 2
  146.872604 112.0 1
