ACCESSION: CCMSLIB00000079491
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C25H25NO8
CH$EXACT_MASS: 467.15801676
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 468
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 639
PK$PEAK: m/z int. rel.int.
  44.925121000000004 80.0 7
  44.932301 180.0 16
  45.091660000000005 184.0 17
  45.282436000000004 92.0 8
  45.511169 208.0 19
  45.814514 100.0 9
  46.310505 172.0 16
  46.931801 184.0 17
  47.671192000000005 196.0 18
  47.711464 160.0 15
  47.805885 44.0 4
  48.110767 160.0 15
  48.260895000000005 132.0 12
  49.280422 164.0 15
  50.127617 168.0 15
  50.329544 140.0 13
  50.553436000000005 292.0 27
  50.929173 416.0 38
  51.056286 180.0 16
  51.617218 200.0 18
  51.763447 160.0 15
  51.902546 200.0 18
  53.254131 52.0 5
  53.403793 128.0 12
  54.302910000000004 140.0 13
  54.915123 208.0 19
  55.222 44.0 4
  55.586887000000004 180.0 16
  55.920151000000004 120.0 11
  56.245152000000004 188.0 17
  56.356648 236.0 22
  56.908794 172.0 16
  57.008347 200.0 18
  57.287834000000004 140.0 13
  57.50227 168.0 15
  57.680916 156.0 14
  58.471054 84.0 8
  58.611767 168.0 15
  58.919785000000005 144.0 13
  60.095901000000005 176.0 16
  60.579639 192.0 17
  61.22142 176.0 16
  62.461166 124.0 11
  63.203411 140.0 13
  63.243092000000004 112.0 10
  63.243626 112.0 10
  63.518658 224.0 20
  65.963203 240.0 22
  66.03611799999999 128.0 12
  66.833565 164.0 15
  66.992142 420.0 38
  67.22241199999999 156.0 14
  67.68589 196.0 18
  67.98776199999999 328.0 30
  68.55794499999999 168.0 15
  69.273338 52.0 5
  69.314697 236.0 22
  69.73925799999999 208.0 19
  70.33307599999999 164.0 15
  70.34127799999999 120.0 11
  71.090088 160.0 15
  71.30740399999999 152.0 14
  71.392288 188.0 17
  71.72348 148.0 13
  71.760735 216.0 20
  73.435036 164.0 15
  73.917053 152.0 14
  74.14417999999999 120.0 11
  76.09938 132.0 12
  76.973152 120.0 11
  77.613388 176.0 16
  78.02274299999999 176.0 16
  78.10678899999999 220.0 20
  78.354599 168.0 15
  79.85228 192.0 17
  80.974548 164.0 15
  81.873047 180.0 16
  81.90819499999999 156.0 14
  81.990196 180.0 16
  82.10627699999999 180.0 16
  82.429924 116.0 11
  82.88847399999999 212.0 19
  84.41675599999999 124.0 11
  84.61900299999999 164.0 15
  84.619827 140.0 13
  85.092384 152.0 14
  85.291367 192.0 17
  85.81062299999999 180.0 16
  85.91862499999999 160.0 15
  86.54328199999999 160.0 15
  87.357033 152.0 14
  88.75729399999999 116.0 11
  89.31311 120.0 11
  90.29126699999999 136.0 12
  90.629852 176.0 16
  90.87737999999999 120.0 11
  91.05628999999999 1144.0 104
  91.955338 108.0 10
  92.646255 112.0 10
  93.01857 376.0 34
  93.37960799999999 80.0 7
  93.45045499999999 60.0 5
  93.76348899999999 196.0 18
  94.292862 184.0 17
  94.38448299999999 180.0 16
  94.829048 224.0 20
  94.876251 144.0 13
  95.15768399999999 120.0 11
  95.269836 212.0 19
  95.579437 56.0 5
  95.755287 96.0 9
  95.78609499999999 180.0 16
  96.070404 400.0 36
  96.229614 160.0 15
  96.55691499999999 184.0 17
  98.036255 252.0 23
  98.162506 76.0 7
  98.42411799999999 176.0 16
  98.55528299999999 108.0 10
  98.79524199999999 172.0 16
  99.022522 96.0 9
  99.39005999999999 160.0 15
  100.29789 164.0 15
  100.59668699999999 156.0 14
  101.40589899999999 160.0 15
  102.005341 176.0 16
  102.033745 148.0 13
  102.39832299999999 132.0 12
  102.430084 228.0 21
  103.07300599999999 128.0 12
  103.179001 124.0 11
  103.60211199999999 184.0 17
  103.60366099999999 196.0 18
  103.911552 136.0 12
  104.463287 160.0 15
  105.04229 188.0 17
  105.069611 7412.862793 675
  105.71752199999999 180.0 16
  106.04261799999999 132.0 12
  106.23288 176.0 16
  106.43698099999999 1.55787 0
  107.33361099999999 176.0 16
  107.38874799999999 180.0 16
  107.42021199999999 172.0 16
  107.554909 76.0 7
