ACCESSION: CCMSLIB00000080257
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C21H26O5
CH$EXACT_MASS: 358.178023932
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 359
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 728
PK$PEAK: m/z int. rel.int.
  45.077110000000005 176.0 6
  45.194004 192.0 7
  45.33065 112.0 4
  45.351307 164.0 6
  46.417572 236.0 8
  46.553314 120.0 4
  47.383968 136.0 5
  47.860416 136.0 5
  48.054131 180.0 6
  48.191445 124.0 4
  48.290318 176.0 6
  48.384941000000005 148.0 5
  48.723007 156.0 5
  48.805264 132.0 5
  48.905655 172.0 6
  48.972977 168.0 6
  49.846031 80.0 3
  49.909081 184.0 6
  50.13398 192.0 7
  50.157314 180.0 6
  50.198029 120.0 4
  50.49593 300.0 10
  50.508057 228.0 8
  50.862999 136.0 5
  50.883804000000005 124.0 4
  50.986069 160.0 6
  51.164497000000004 136.0 5
  51.61557 84.0 3
  52.197014 168.0 6
  52.612804000000004 220.0 8
  53.630165 100.0 3
  54.266438 172.0 6
  54.714462000000005 152.0 5
  54.982616 160.0 6
  55.020035 168.0 6
  55.076569 164.0 6
  55.593334 168.0 6
  55.867569 140.0 5
  56.339024 180.0 6
  56.965889000000004 180.0 6
  57.062828 132.0 5
  57.39077 224.0 8
  57.69944 236.0 8
  58.108227 240.0 8
  58.390618 160.0 6
  58.708984 192.0 7
  59.342571 172.0 6
  59.566387 176.0 6
  60.912502 72.0 2
  61.550869 176.0 6
  61.812954000000005 188.0 7
  61.970783000000004 60.0 2
  62.059582 105.469398 4
  62.207073 180.0 6
  62.516991000000004 140.0 5
  62.544178 68.0 2
  62.573929 204.0 7
  62.842400000000005 132.0 5
  63.915871 144.0 5
  64.380898 156.0 5
  64.613785 332.0 11
  65.991913 164.0 6
  66.174004 176.0 6
  66.782074 144.0 5
  68.13647499999999 120.0 4
  68.28978 100.0 3
  69.023758 104.0 4
  69.224312 204.0 7
  69.82195999999999 144.0 5
  70.00900299999999 196.0 7
  70.715424 144.0 5
  70.737427 172.0 6
  71.204605 136.0 5
  71.373177 176.0 6
  71.430504 144.0 5
  71.884239 184.0 6
  72.031616 168.0 6
  72.166862 160.0 6
  72.540955 112.0 4
  73.501373 172.0 6
  73.74550599999999 152.0 5
  73.863281 192.0 7
  73.86630199999999 144.0 5
  74.445297 200.0 7
  74.625259 156.0 5
  74.767433 220.0 8
  74.95549799999999 188.0 7
  75.04705 176.0 6
  76.372261 104.0 4
  77.285675 188.0 7
  77.416237 132.0 5
  78.34517699999999 152.0 5
  78.435257 192.0 7
  78.78800199999999 152.0 5
  78.923676 216.0 7
  79.59876999999999 204.0 7
  80.71109799999999 108.0 4
  80.798363 156.0 5
  81.012047 192.0 7
  81.164177 184.0 6
  81.443024 48.0 2
  81.57900199999999 204.0 7
  81.88988499999999 232.0 8
  81.940788 200.0 7
  82.474312 164.0 6
  82.51319099999999 116.0 4
  82.756035 108.0 4
  82.954826 188.0 7
  83.698921 112.0 4
  83.865746 188.0 7
  84.37954699999999 160.0 6
  84.516106 136.0 5
  84.77830499999999 360.0 12
  85.407074 188.0 7
  86.09477199999999 156.0 5
  86.42336999999999 140.0 5
  86.48421499999999 192.0 7
  87.24913 96.0 3
  87.321732 136.0 5
  87.407654 164.0 6
  87.434021 104.0 4
  87.586548 148.0 5
  87.942123 68.0 2
  87.984657 176.0 6
  88.312057 180.0 6
  88.65226799999999 76.0 3
  88.994537 236.0 8
  89.105812 232.0 8
  89.273758 156.0 5
  90.033791 1000.0 35
  90.83313799999999 208.0 7
  92.054268 304.0 11
  92.307198 96.0 3
  92.896019 204.0 7
  92.935547 176.0 6
  93.22869899999999 188.0 7
  93.94092599999999 140.0 5
  94.184494 164.0 6
  94.897286 144.0 5
  95.085556 676.0 23
  95.423965 88.0 3
  95.851402 196.0 7
  96.304024 148.0 5
  96.502136 60.0 2
  96.86252599999999 60.0 2
  96.97674599999999 232.0 8
  97.334457 76.0 3
  97.397713 188.0 7
  97.587097 144.0 5
  97.594856 120.0 4
  97.60743699999999 128.0 4
