ACCESSION: CCMSLIB00000005752
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C19H27NO3
CH$EXACT_MASS: 317.19909372399997
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 318
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 422
PK$PEAK: m/z int. rel.int.
  47.293358000000005 120.0 1
  47.740158 116.0 1
  48.084473 268.0 2
  48.823051 160.0 1
  49.687752 112.0 1
  50.319534000000004 200.0 1
  51.165733 132.0 1
  52.050968000000005 204.0 1
  53.235855 148.0 1
  53.974113 108.0 1
  54.392025000000004 176.0 1
  55.489693 152.0 1
  55.594276 216.0 1
  55.703598 256.0 1
  56.189964 248.0 1
  56.551491 132.0 1
  57.316963 184.0 1
  59.221356 92.0 1
  59.655071 144.0 1
  61.953732 148.0 1
  62.122032000000004 76.0 0
  63.816959000000004 188.0 1
  64.171844 172.0 1
  64.618576 172.0 1
  65.300247 196.0 1
  65.544792 132.0 1
  65.619278 124.0 1
  66.343346 168.0 1
  66.831367 144.0 1
  66.93115999999999 176.0 1
  67.457977 172.0 1
  70.09104199999999 152.0 1
  70.28499599999999 336.0 2
  70.940331 140.0 1
  71.574051 180.0 1
  71.712074 212.0 1
  71.71307399999999 176.0 1
  72.62074299999999 176.0 1
  72.731636 140.0 1
  74.87898999999999 128.0 1
  74.95710799999999 148.0 1
  76.61134299999999 136.0 1
  76.66377299999999 72.0 0
  77.08773 176.0 1
  78.44344299999999 216.0 1
  78.903427 164.0 1
  79.587578 144.0 1
  80.44421399999999 84.0 0
  80.56837499999999 196.0 1
  81.00351699999999 164.0 1
  81.67701 184.0 1
  81.702576 188.0 1
  85.455154 176.0 1
  86.87619 232.0 1
  87.261612 156.0 1
  88.529984 128.0 1
  89.429886 68.0 0
  91.471313 120.0 1
  93.03946699999999 148.0 1
  93.38407099999999 124.0 1
  94.43500499999999 300.0 2
  95.14525599999999 108.0 1
  95.25948299999999 112.0 1
  95.510109 160.0 1
  95.697319 204.0 1
  95.82002999999999 172.0 1
  96.006958 220.0 1
  96.86689799999999 112.0 1
  96.993904 188.0 1
  97.02462799999999 136.0 1
  97.02699299999999 232.0 1
  97.066887 164.0 1
  98.091431 96.0 1
  98.098694 332.0 2
  98.13282799999999 160.0 1
  99.305313 96.0 1
  99.51226799999999 212.0 1
  99.741379 176.0 1
  99.799309 108.0 1
  99.90910299999999 52.0 0
  100.773804 172.0 1
  101.15258 240.0 1
  101.963692 156.0 1
  102.738678 104.0 1
  103.2136 176.0 1
  103.361801 112.0 1
  103.669884 192.0 1
  104.78324099999999 260.0 1
  105.189453 56.0 0
  105.477577 216.0 1
  105.710442 148.0 1
  106.17083699999999 260.0 1
  106.64752999999999 112.0 1
  107.27727499999999 160.0 1
  108.33106199999999 164.0 1
  108.73584699999999 180.0 1
  109.06590299999999 224.0 1
  109.06610099999999 152.0 1
  109.53141799999999 184.0 1
  109.576996 188.0 1
  109.876381 176.0 1
  110.011681 108.0 1
  110.249794 104.0 1
  111.886665 168.0 1
  112.16010999999999 184.0 1
  112.27029399999999 92.0 1
  112.356163 184.0 1
  113.270958 52.0 0
  113.48370399999999 192.0 1
  113.67139399999999 120.0 1
  114.37745699999999 212.0 1
  115.197182 44.0 0
  115.20298 72.0 0
  116.21316499999999 4.613334 0
  116.945267 176.0 1
  117.097168 176.0 1
  117.15864599999999 76.0 0
  117.375587 144.0 1
  117.567871 116.0 1
  118.11071799999999 164.0 1
  118.343674 188.0 1
  118.648972 36.510159 0
  118.694649 148.0 1
  119.175652 116.0 1
  119.334549 132.0 1
  119.448059 92.0 1
  119.79721099999999 256.0 1
  119.91403199999999 52.0 0
  120.178238 12.51852 0
  120.457611 312.0 2
  121.67394999999999 164.0 1
  121.87233699999999 136.0 1
  121.891815 216.0 1
  123.646515 128.0 1
  123.83135999999999 156.0 1
  124.25531799999999 276.0 2
  124.86131999999999 168.0 1
  125.265602 21.32971 0
  125.713974 112.0 1
  126.125435 172.0 1
  126.509132 88.0 0
  126.629593 168.0 1
  126.96829199999999 52.0 0
  127.382324 72.0 0
  127.85763499999999 164.0 1
