ACCESSION: CCMSLIB00000078527
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C21H18ClNO6
CH$EXACT_MASS: 415.082264976
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 416
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 232
PK$PEAK: m/z int. rel.int.
  45.081772 116.0 6
  45.823669 156.0 8
  45.97768 124.0 6
  46.189442 88.0 4
  47.306366000000004 136.0 7
  50.061279 180.0 9
  51.409054000000005 200.0 10
  55.334194000000004 188.0 9
  58.556488 140.0 7
  59.111576 204.0 10
  62.256706 152.0 8
  67.782913 144.0 7
  69.17539199999999 136.0 7
  70.174049 204.0 10
  70.555763 312.0 16
  75.32198299999999 296.0 15
  77.95459699999999 188.0 9
  79.459953 136.0 7
  80.886635 216.0 11
  82.74589499999999 116.0 6
  84.04834699999999 144.0 7
  89.139229 120.0 6
  90.014275 144.0 7
  93.61940799999999 348.0 17
  95.01042199999999 56.0 3
  95.227532 240.0 12
  96.217941 196.0 10
  96.23271199999999 68.0 3
  97.29111499999999 48.0 2
  97.88364399999999 152.0 8
  99.024689 120.0 6
  99.428574 136.0 7
  99.528618 60.0 3
  99.937523 104.0 5
  101.022797 718.650085 36
  101.46174599999999 156.0 8
  101.701218 164.0 8
  103.239967 192.0 10
  104.101028 64.0 3
  104.187714 44.0 2
  104.20142399999999 184.0 9
  105.032776 1852.0 93
  105.173859 28.0 1
  108.142952 168.0 8
  108.21507299999999 76.0 4
  108.636955 164.0 8
  109.098282 140.0 7
  109.455154 160.0 8
  110.12625899999999 140.0 7
  110.69007099999999 160.0 8
  112.903976 92.0 5
  113.451675 152.0 8
  113.850021 168.0 8
  116.034531 348.0 17
  117.628067 88.0 4
  118.51001 52.0 3
  118.836388 84.0 4
  118.888908 196.0 10
  120.765182 160.0 8
  122.815941 136.0 7
  123.87355799999999 164.0 8
  124.573174 372.0 19
  125.116745 168.0 8
  125.223473 240.0 12
  126.43132 176.0 9
  126.89372999999999 132.0 7
  127.768524 184.0 9
  128.135712 56.0 3
  128.888931 188.0 9
  130.353699 188.0 9
  130.752869 96.0 5
  131.481979 164.0 8
  134.101044 184.0 9
  134.53894 156.0 8
  134.90467800000002 168.0 8
  135.08119200000002 136.0 7
  135.116577 224.0 11
  135.45507800000001 116.0 6
  135.507584 88.0 4
  135.742065 36.0 2
  136.982925 212.0 11
  137.00207500000002 148.0 7
  137.563309 88.0 4
  139.04718 136.0 7
  139.18399000000002 224.0 11
  139.377411 160.0 8
  141.592758 64.0 3
  142.07058700000002 88.0 4
  142.342834 136.0 7
  142.39166300000002 168.0 8
  144.35488900000001 180.0 9
  144.657532 48.0 2
  145.01593 156.0 8
  145.274811 108.0 5
  146.740814 296.0 15
  147.31578100000002 144.0 7
  148.08007800000001 224.0 11
  150.161438 184.0 9
  150.33926400000001 48.0 2
  150.697845 156.0 8
  152.493256 124.0 6
  152.89180000000002 220.0 11
  153.125977 172.0 9
  153.407501 172.0 9
  153.460876 308.0 15
  153.686066 88.0 4
  154.068405 120.0 6
  154.972733 140.0 7
  155.035278 160.0 8
  155.785492 40.0 2
  156.16322300000002 100.0 5
  158.83226000000002 156.0 8
  159.78685000000002 132.0 7
  160.18644700000002 180.0 9
  160.458023 152.0 8
  161.424393 200.0 10
  162.256561 76.0 4
  162.27430700000002 144.0 7
  162.55365 128.0 6
  164.02061500000002 104.0 5
  164.9944 240.0 12
  165.08325200000002 232.0 12
  166.018616 144.0 7
  166.14051800000001 72.0 4
  166.50335700000002 244.0 12
  167.314133 16.426769 1
  167.375549 336.0 17
  170.03164700000002 172.0 9
  170.10531600000002 136.0 7
  170.84175100000002 92.0 5
  170.844696 176.0 9
  172.322464 164.0 8
  175.89192200000002 264.0 13
  176.11497500000002 180.0 9
  177.91622900000002 84.0 4
  179.487259 36.0 2
  180.844254 168.0 8
  181.834946 196.0 10
  184.780975 204.0 10
  185.167618 104.0 5
  186.794983 120.0 6
  187.03817700000002 332.0 17
  188.74426300000002 176.0 9
  188.960281 72.0 4
  189.384567 60.0 3
  189.72073400000002 120.0 6
  191.306564 168.0 8
