ACCESSION: CCMSLIB00000079399
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C20H23NO6
CH$EXACT_MASS: 373.152537456
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 374
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 490
PK$PEAK: m/z int. rel.int.
  45.497059 156.0 40
  45.55019 108.0 28
  45.946739 152.0 39
  47.455502 356.0 91
  47.459515 168.0 43
  47.799995 164.0 42
  48.050205 80.0 20
  50.084324 392.0 100
  50.129837 196.0 50
  50.443119 208.0 53
  50.697342 240.0 61
  50.770603 180.0 46
  50.952679 232.0 59
  51.345890000000004 156.0 40
  52.348152 184.0 47
  53.042866000000004 148.0 38
  53.626549000000004 84.0 21
  53.919003000000004 212.0 54
  54.006775000000005 128.0 33
  54.443619 128.0 33
  55.209816000000004 156.0 40
  55.50779 152.0 39
  56.129723 172.0 44
  56.707722000000004 192.0 49
  57.092407 200.0 51
  58.275780000000005 320.0 82
  58.336578 112.0 29
  59.511818 132.0 34
  59.682468 152.0 39
  59.890598000000004 68.0 17
  60.321251000000004 208.0 53
  60.477882 144.0 37
  62.735291000000004 144.0 37
  63.237629 104.0 27
  63.546894 156.0 40
  63.581551000000005 128.0 33
  63.839325 108.0 28
  64.368118 120.0 31
  65.516525 192.0 49
  65.828812 128.0 33
  65.865189 72.0 18
  66.369568 340.0 87
  66.824379 164.0 42
  67.06665 188.0 48
  67.276077 192.0 49
  67.92411 132.0 34
  67.963104 152.0 39
  69.322037 156.0 40
  69.478111 60.0 15
  71.024597 184.0 47
  72.03279099999999 296.0 76
  72.58814199999999 212.0 54
  72.67667399999999 132.0 34
  73.12031599999999 216.0 55
  73.12997399999999 152.0 39
  74.278183 128.0 33
  74.687553 228.0 58
  75.77211899999999 160.0 41
  76.28675799999999 156.0 40
  76.336739 160.0 41
  76.92133299999999 200.0 51
  77.09215499999999 208.0 53
  77.12898299999999 164.0 42
  77.427551 208.0 53
  77.512344 136.0 35
  79.34054599999999 152.0 39
  80.066856 168.0 43
  80.23593899999999 200.0 51
  80.509186 104.0 27
  81.845581 156.0 40
  82.348625 188.0 48
  83.31375899999999 132.0 34
  83.42888599999999 152.0 39
  83.72715799999999 172.0 44
  85.621376 156.0 40
  86.268425 184.0 47
  87.09866299999999 256.0 65
  87.104805 208.0 53
  88.149757 120.0 31
  88.337257 204.0 52
  89.970879 112.0 29
  91.33981299999999 128.0 33
  91.432503 144.0 37
  91.856781 64.0 16
  91.868195 128.0 33
  91.892113 212.0 54
  92.157539 156.0 40
  92.850838 180.0 46
  92.897194 156.0 40
  92.93481399999999 128.0 33
  93.984184 52.0 13
  94.53014399999999 304.0 78
  95.54431199999999 112.0 29
  95.861458 116.0 30
  96.10381299999999 136.0 35
  96.50175499999999 248.0 63
  96.68869799999999 64.0 16
  97.19165799999999 156.0 40
  97.415245 84.0 21
  98.05592299999999 128.0 33
  98.553772 152.0 39
  99.59951 144.0 37
  100.436302 192.0 49
  101.32764399999999 92.0 23
  101.404243 148.0 38
  101.445847 132.0 34
  101.85192099999999 208.0 53
  102.237816 148.0 38
  102.31668099999999 144.0 37
  102.462273 140.0 36
  102.488091 92.0 23
  102.53920699999999 164.0 42
  102.54161099999999 176.0 45
  102.68105299999999 128.0 33
  102.77557399999999 152.0 39
  102.92957299999999 91.481483 23
  102.94189499999999 132.0 34
  103.50040399999999 60.0 15
  103.598343 88.0 22
  103.65235899999999 152.0 39
  103.963448 208.0 53
  104.078964 164.0 42
  104.28865099999999 108.0 28
  104.313065 140.0 36
  104.45996099999999 168.0 43
  104.738861 168.0 43
  104.753693 132.0 34
  105.029564 164.0 42
  105.048164 176.0 45
  105.151878 52.0 13
  105.49054 84.0 21
  105.66008799999999 208.0 53
  105.99969499999999 116.0 30
  106.579231 100.0 26
  106.78830699999999 204.0 52
  106.848587 244.0 62
  106.897453 220.0 56
  107.505371 216.0 55
  107.83466299999999 144.0 37
  107.968857 112.0 29
  108.52984599999999 208.0 53
  109.17538499999999 136.0 35
  109.25663 156.0 40
  109.450615 64.0 16
  109.469048 164.0 42
  109.54937699999999 212.0 54
