ACCESSION: CCMSLIB00000080125
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C12H16N2
CH$EXACT_MASS: 188.131348512
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 189
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 2037
PK$PEAK: m/z int. rel.int.
  44.889591 132.0 0
  44.965046 160.0 1
  45.245644 196.0 1
  45.281624 208.0 1
  45.284554 180.0 1
  45.33205 212.0 1
  45.345901000000005 176.0 1
  45.539749 128.0 0
  45.552658 204.0 1
  45.605282 108.0 0
  45.629948 156.0 1
  45.720406000000004 152.0 0
  45.779755 264.0 1
  45.822151 160.0 1
  45.895386 304.0 1
  45.909836 104.0 0
  46.241409000000004 60.0 0
  46.334114 168.0 1
  46.347202 176.0 1
  46.443447 176.0 1
  46.454758 128.0 0
  46.457111000000005 176.0 1
  46.740002000000004 136.0 0
  46.749809 180.0 1
  46.987591 48.0 0
  47.002308 56.0 0
  47.185577 44.0 0
  47.187241 112.0 0
  47.245949 204.0 1
  47.250282 204.0 1
  47.288685 204.0 1
  47.325542 136.0 0
  47.339108 168.0 1
  47.352123 216.0 1
  47.454697 200.0 1
  47.493973000000004 192.0 1
  47.527546 124.0 0
  47.551296 172.0 1
  47.629211 180.0 1
  47.696873000000004 204.0 1
  47.854618 184.0 1
  47.961624 76.0 0
  48.099594 380.0 1
  48.100586 112.0 0
  48.108749 184.0 1
  48.245449 176.0 1
  48.399864 148.0 0
  48.438026 148.0 0
  48.484993 168.0 1
  48.487480000000005 172.0 1
  48.516869 192.0 1
  48.518593 124.0 0
  48.524166 196.0 1
  48.556629 116.0 0
  48.621857 148.0 0
  48.700237 112.0 0
  48.744534 320.0 1
  48.770458000000005 236.0 1
  48.777882 108.0 0
  48.885323 140.0 0
  49.060478 184.0 1
  49.067524 220.0 1
  49.128006 152.0 0
  49.146946 140.0 0
  49.431469 172.0 1
  49.559681000000005 176.0 1
  49.567253 116.0 0
  49.586441 64.0 0
  49.614235 144.0 0
  49.693954 184.0 1
  49.716637 124.0 0
  49.74839 184.0 1
  49.780701 148.0 0
  49.832973 172.0 1
  50.014862 180.0 1
  50.131931 164.0 1
  50.180256 188.0 1
  50.21526 184.0 1
  50.232006 336.0 1
  50.318653000000005 156.0 1
  50.400093 152.0 0
  50.46967 152.0 0
  50.543571 148.0 0
  50.552532 104.0 0
  50.559490000000004 164.0 1
  50.645638 144.0 0
  50.689438 188.0 1
  50.857929 116.0 0
  50.873558 172.0 1
  51.011116 132.0 0
  51.032555 116.0 0
  51.078762000000005 176.0 1
  51.10675 232.0 1
  51.196053 156.0 1
  51.327881000000005 228.0 1
  51.361576 180.0 1
  51.478664 180.0 1
  51.503441 192.0 1
  51.534702 192.0 1
  51.911617 136.0 0
  51.975712 156.0 1
  52.060284 108.0 0
  52.146057 176.0 1
  52.162373 128.0 0
  52.25433 188.0 1
  52.406864 244.0 1
  52.475063 164.0 1
  52.533489 144.0 0
  52.596455 164.0 1
  52.639561 148.0 0
  52.680729 260.0 1
  52.719715 116.0 0
  52.853786 200.0 1
  52.946415 144.0 0
  53.133129000000004 172.0 1
  53.146816 152.0 0
  53.188107 116.0 0
  53.267799000000004 172.0 1
  53.307377 80.0 0
  53.744503 92.0 0
  53.805084 272.0 1
  53.834473 164.0 1
  53.84816 324.0 1
  53.854431 40.0 0
  53.859928000000004 148.0 0
  54.071690000000004 140.0 0
  54.112965 148.0 0
  54.3479 132.0 0
  54.389763 136.0 0
  54.401623 136.0 0
  54.404655 140.0 0
  54.410694 260.0 1
  54.571743000000005 224.0 1
  54.646832 100.0 0
  54.716019 120.0 0
  54.760983 60.0 0
  54.765583 144.0 0
  54.773876 132.0 0
  54.956776000000005 188.0 1
  55.019142 144.0 0
  55.036781000000005 124.0 0
  55.103352 196.0 1
  55.122478 256.0 1
  55.176167 156.0 1
  55.234402 104.0 0
  55.51207 164.0 1
  55.529621 192.0 1
  55.539433 140.0 0
  55.627228 200.0 1
  55.630112000000004 152.0 0
  55.685223 52.0 0
  55.725914 168.0 1
  55.911423 152.0 0
  55.97205 156.0 1
