ACCESSION: CCMSLIB00000077060
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C14H22N2O3
CH$EXACT_MASS: 266.16304256399997
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 267
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 230
PK$PEAK: m/z int. rel.int.
  45.175587 120.0 1
  46.796467 188.0 1
  47.472141 168.0 1
  47.74374 180.0 1
  47.989689 128.0 1
  47.996681 276.0 2
  51.282967 76.0 1
  51.716702000000005 196.0 1
  53.261116 92.0 1
  53.688816 128.0 1
  53.979214 92.0 1
  56.214306 180.0 1
  56.239471 204.0 2
  57.561104 68.0 1
  59.138889 148.0 1
  60.619362 196.0 1
  60.707539000000004 184.0 1
  61.789726 152.0 1
  61.893314000000004 64.0 0
  62.253407 164.0 1
  63.21159 160.0 1
  63.296341 236.0 2
  64.055908 180.0 1
  66.135025 216.0 2
  66.662369 92.0 1
  66.867897 44.0 0
  69.77145399999999 176.0 1
  73.25116 88.0 1
  73.325294 144.0 1
  74.94453399999999 108.0 1
  74.95552099999999 144.0 1
  75.149574 160.0 1
  75.175446 280.0 2
  76.49660499999999 96.0 1
  76.547066 164.0 1
  76.88209499999999 120.0 1
  77.356422 164.0 1
  78.10790999999999 88.0 1
  80.371094 92.0 1
  81.07876599999999 176.0 1
  82.17839099999999 148.0 1
  83.796234 244.0 2
  85.458191 208.0 2
  86.261986 212.0 2
  86.655182 220.0 2
  87.918442 112.0 1
  88.33528899999999 172.0 1
  89.035141 160.0 1
  89.097352 204.0 2
  89.92948899999999 172.0 1
  90.888199 284.0 2
  91.291191 76.0 1
  92.15656299999999 132.0 1
  94.062355 172.0 1
  94.909195 168.0 1
  96.29412099999999 136.0 1
  97.58219899999999 108.0 1
  98.27830499999999 180.0 1
  98.501556 64.0 0
  98.745285 176.0 1
  99.1129 144.0 1
  99.172112 160.0 1
  99.680824 220.0 2
  100.18564599999999 284.0 2
  100.75351699999999 48.0 0
  101.094421 236.0 2
  102.947983 176.0 1
  103.209412 312.0 2
  103.3424 160.0 1
  103.630775 80.0 1
  103.735947 72.0 1
  105.17996199999999 68.0 1
  105.89821599999999 184.0 1
  106.064758 656.0 5
  106.45401 320.0 2
  106.495148 13.36341 0
  106.52972399999999 100.0 1
  107.20028699999999 160.0 1
  107.343063 52.0 0
  107.593857 132.0 1
  107.788857 180.0 1
  107.909691 152.0 1
  108.89504199999999 96.0 1
  109.03184499999999 148.0 1
  110.20030999999999 208.0 2
  111.38542899999999 132.0 1
  111.61981999999999 7.401515 0
  111.88862599999999 140.0 1
  114.07704899999999 220.0 2
  115.405121 1068.0 8
  116.45571899999999 72.0 1
  117.06927499999999 5232.0 39
  117.12879199999999 16.28009 0
  118.62963099999999 40.0 0
  119.38497199999999 180.0 1
  119.86949899999999 212.0 2
  125.658333 84.0 1
  126.374191 124.0 1
  127.36954499999999 128.0 1
  128.049698 544.0 4
  128.488098 172.0 1
  128.770081 180.0 1
  128.94342 140.0 1
  129.91185000000002 160.0 1
  130.901306 180.0 1
  131.214249 104.0 1
  132.29866 140.0 1
  135.214203 124.0 1
  135.30633500000002 60.0 0
  136.593399 168.0 1
  136.594299 176.0 1
  137.979813 208.0 2
  139.16966200000002 168.0 1
  140.256775 148.0 1
  141.119232 316.0 2
  141.388992 124.0 1
  141.94686900000002 180.0 1
  142.262665 332.0 2
  142.67648300000002 160.0 1
  142.746872 164.0 1
  143.124939 32.0 0
  143.82148700000002 100.0 1
  144.26181 128.0 1
  145.03349300000002 152.0 1
  147.14563 220.0 2
  147.385086 148.0 1
  148.289139 168.0 1
  149.045792 188.0 1
  151.513168 3.504167 0
  151.513809 40.0 0
  152.130112 136.0 1
  152.342377 196.0 1
  154.49411 88.0 1
  155.084305 1124.0 8
  156.578201 44.0 0
  156.846786 52.0 0
  157.06448400000002 336.0 2
  158.122635 264.0 2
  160.208328 208.0 2
  160.58763100000002 156.0 1
  160.95086700000002 124.0 1
  161.00756800000002 156.0 1
  161.009491 176.0 1
  161.58226000000002 148.0 1
  162.091415 13972.0 103
  162.18956 13.04938 0
  163.020532 128.0 1
