ACCESSION: CCMSLIB00000085633
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C41H76N2O15
CH$EXACT_MASS: 836.524569732
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 838
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1481
PK$PEAK: m/z int. rel.int.
  44.953609 100.0 2
  45.111851 96.0 2
  45.114235 160.0 3
  45.174511 224.0 4
  45.186356 172.0 3
  45.392471 28.0 1
  45.571392 168.0 3
  45.597977 180.0 3
  45.684391 164.0 3
  45.759586 208.0 4
  45.975929 136.0 3
  45.991665000000005 136.0 3
  46.276443 128.0 2
  46.321724 136.0 3
  46.575001 148.0 3
  46.964020000000005 292.0 5
  47.017124 124.0 2
  47.124146 124.0 2
  47.360222 208.0 4
  47.412437000000004 260.0 5
  47.603741 220.0 4
  48.396656 164.0 3
  48.432285 148.0 3
  48.559254 228.0 4
  48.624088 36.0 1
  48.825623 168.0 3
  48.9683 56.0 1
  49.494553 152.0 3
  49.730145 152.0 3
  49.776691 208.0 4
  50.121735 188.0 3
  50.241737 36.0 1
  50.314167000000005 92.0 2
  50.466438000000004 144.0 3
  50.483379 164.0 3
  50.606876 192.0 4
  50.670158 344.0 6
  50.810455000000005 168.0 3
  50.822262 96.0 2
  51.03857 128.0 2
  51.708603000000004 160.0 3
  51.909756 128.0 2
  52.03569 208.0 4
  52.07555 36.0 1
  52.24794 132.0 2
  52.444122 112.0 2
  52.516632 168.0 3
  52.974968000000004 144.0 3
  53.077213 156.0 3
  53.411156 104.0 2
  53.444069 104.0 2
  53.498489 160.0 3
  53.811012 156.0 3
  53.839352 196.0 4
  53.991226000000005 148.0 3
  54.193253 192.0 4
  54.53746 108.0 2
  54.647938 196.0 4
  54.664963 104.0 2
  54.676083 316.0 6
  54.825886000000004 160.0 3
  55.220905 172.0 3
  55.297932 164.0 3
  55.873116 152.0 3
  55.96249 160.0 3
  56.043159 172.0 3
  56.137978000000004 168.0 3
  56.206238 164.0 3
  56.300674 148.0 3
  56.639889000000004 160.0 3
  56.76524 156.0 3
  56.974808 124.0 2
  57.058327 228.0 4
  57.205883 204.0 4
  57.341625 216.0 4
  57.500477000000004 236.0 4
  57.531631000000004 272.0 5
  57.6591 144.0 3
  58.093559 160.0 3
  58.268272 144.0 3
  58.355991 204.0 4
  58.409901000000005 180.0 3
  59.042446 184.0 3
  59.352772 156.0 3
  59.360245 236.0 4
  59.425804 176.0 3
  59.558628 144.0 3
  59.967999 148.0 3
  60.057831 192.0 4
  60.090572 28.0 1
  60.332447 304.0 6
  60.597252000000005 144.0 3
  60.811974 116.0 2
  61.054527 120.0 2
  61.125862000000005 132.0 2
  61.232819 96.0 2
  61.274315 444.0 8
  61.331352 168.0 3
  61.457565 272.0 5
  61.577232 140.0 3
  61.883228 152.0 3
  62.055355 36.0 1
  62.084293 196.0 4
  62.287689 216.0 4
  62.320915 200.0 4
  62.672951000000005 96.0 2
  62.764187 224.0 4
  62.85622 88.0 2
  63.234215 156.0 3
  63.446865 164.0 3
  63.797901 196.0 4
  63.921425 156.0 3
  64.680733 220.0 4
  64.704765 196.0 4
  64.793037 80.0 1
  64.922264 216.0 4
  65.105927 152.0 3
  65.12044499999999 104.0 2
  65.17411799999999 212.0 4
  65.198532 60.0 1
  65.400909 188.0 3
  65.844765 148.0 3
  65.933388 160.0 3
  66.02626 128.0 2
  66.028336 124.0 2
  66.06762699999999 124.0 2
  66.292183 208.0 4
  66.705299 244.0 5
  66.817917 164.0 3
  67.141472 176.0 3
  67.323112 144.0 3
  67.533768 104.0 2
  67.733498 148.0 3
  67.884682 168.0 3
  68.36334199999999 144.0 3
  68.89807099999999 132.0 2
  68.95060699999999 140.0 3
  68.955879 156.0 3
  68.995903 128.0 2
  69.086311 144.0 3
  69.108696 204.0 4
  69.176277 128.0 2
  69.45297199999999 136.0 3
  69.633652 204.0 4
  69.95655099999999 188.0 3
  69.99511 100.0 2
  70.283524 116.0 2
  70.867615 140.0 3
  70.99951899999999 184.0 3
  71.03454599999999 160.0 3
  71.05749499999999 192.0 4
  71.445709 136.0 3
