ACCESSION: CCMSLIB00000085691
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C16H22N2O5
CH$EXACT_MASS: 322.152871804
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 323
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 567
PK$PEAK: m/z int. rel.int.
  45.051537 120.0 5
  45.056919 176.0 7
  45.43359 108.0 4
  45.65583 148.0 6
  45.869499000000005 68.0 3
  46.768116 164.0 6
  46.788418 144.0 6
  47.155598000000005 168.0 7
  47.244843 288.0 11
  47.2948 180.0 7
  47.493881 112.0 4
  48.066151000000005 112.0 4
  48.750431 200.0 8
  48.834827000000004 188.0 7
  49.704227 180.0 7
  50.210537 140.0 5
  50.226887000000005 268.0 10
  50.56353 108.0 4
  50.971401 40.0 2
  51.588299 180.0 7
  51.610558000000005 124.0 5
  52.497898 248.0 10
  52.97768 160.0 6
  53.544659 168.0 7
  53.70142 160.0 6
  54.660778 112.0 4
  55.040726 164.0 6
  55.114155000000004 168.0 7
  55.124535 204.0 8
  55.260689 180.0 7
  55.28511 140.0 5
  56.339268000000004 204.0 8
  56.396019 108.0 4
  57.146084 172.0 7
  57.312447 104.0 4
  57.607292 180.0 7
  57.621998000000005 44.0 2
  58.068703 168.0 7
  58.792736000000005 132.0 5
  58.997604 128.0 5
  59.599876 160.0 6
  59.848091000000004 144.0 6
  60.883648 152.0 6
  61.224991 268.0 10
  62.183304 184.0 7
  62.211292 184.0 7
  62.214458 224.0 9
  62.689846 128.0 5
  64.673538 44.0 2
  64.741051 164.0 6
  65.06832899999999 144.0 6
  65.12649499999999 208.0 8
  65.144341 108.0 4
  65.40540299999999 184.0 7
  65.718674 164.0 6
  65.88177499999999 312.0 12
  66.43869 172.0 7
  66.875473 200.0 8
  66.896339 160.0 6
  66.994598 184.0 7
  67.70642099999999 172.0 7
  68.336433 176.0 7
  68.475883 164.0 6
  68.91508499999999 260.0 10
  68.987686 188.0 7
  69.46490499999999 144.0 6
  69.66901399999999 156.0 6
  70.09227 164.0 6
  70.163055 132.0 5
  70.548058 308.0 12
  71.92719299999999 160.0 6
  72.47212999999999 128.0 5
  72.563812 144.0 6
  72.757652 204.0 8
  73.910446 144.0 6
  73.95715299999999 248.0 10
  74.18060299999999 216.0 8
  74.50267799999999 164.0 6
  74.73217799999999 216.0 8
  74.81748999999999 116.0 5
  75.194115 148.0 6
  75.836754 136.0 5
  75.977211 184.0 7
  76.14143399999999 232.0 9
  76.20487999999999 196.0 8
  77.326042 216.0 8
  77.993431 176.0 7
  78.581665 144.0 6
  78.637154 152.0 6
  79.027695 180.0 7
  80.317291 152.0 6
  81.37297099999999 164.0 6
  81.57243299999999 184.0 7
  81.911858 204.0 8
  85.09479499999999 208.0 8
  85.210938 168.0 7
  85.460197 144.0 6
  85.56109599999999 192.0 8
  86.396515 220.0 9
  87.22190099999999 236.0 9
  87.41703799999999 196.0 8
  88.19554099999999 136.0 5
  89.167473 116.0 5
  89.404243 172.0 7
  90.308167 144.0 6
  90.53978 176.0 7
  90.67940499999999 20.0 1
  91.343407 236.0 9
  93.07133499999999 216.0 8
  93.54775199999999 212.0 8
  94.26396199999999 208.0 8
  95.357948 160.0 6
  95.749855 160.0 6
  95.923851 192.0 8
  96.17703999999999 232.0 9
  96.48763299999999 288.0 11
  96.801605 208.0 8
  97.20504 172.0 7
  97.42881799999999 196.0 8
  97.636597 144.0 6
  97.73996 148.0 6
  97.835342 128.0 5
  97.929199 164.0 6
  98.04744699999999 176.0 7
  98.116997 92.0 4
  98.304192 136.0 5
  98.315147 216.0 8
  98.422607 320.0 13
  98.592613 252.0 10
  98.601585 60.0 2
  98.609123 188.0 7
  98.803665 228.0 9
  98.81876399999999 140.0 5
  98.961502 156.0 6
  98.999268 164.0 6
  99.263397 52.0 2
  99.314087 92.0 4
  99.50003099999999 184.0 7
  99.52141599999999 144.0 6
  100.041367 124.0 5
  100.306839 152.0 6
  100.88847399999999 192.0 8
  101.689522 176.0 7
  102.395691 204.0 8
  102.54364799999999 176.0 7
  102.567505 168.0 7
  103.054695 180.0 7
  103.95230099999999 136.0 5
