ACCESSION: CCMSLIB00000078240
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C6H14O6S2
CH$EXACT_MASS: 246.02318016799998
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 247
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 129
PK$PEAK: m/z int. rel.int.
  45.346733 236.0 8
  46.565639000000004 204.0 7
  47.305817000000005 88.0 3
  48.371078000000004 148.0 5
  48.946644 192.0 7
  49.468269 176.0 6
  50.236923000000004 160.0 6
  54.604927 120.0 4
  55.116051 56.0 2
  55.823242 140.0 5
  57.972282 212.0 8
  60.229233 100.0 4
  61.416019 184.0 7
  62.581139 124.0 4
  69.914474 164.0 6
  70.52907599999999 148.0 5
  73.66875499999999 164.0 6
  78.85067 208.0 7
  79.10537699999999 104.0 4
  79.765633 108.0 4
  82.24063899999999 148.0 5
  84.754356 132.0 5
  89.16377299999999 88.0 3
  90.735176 148.0 5
  92.38333899999999 208.0 7
  92.84784699999999 156.0 6
  96.65325899999999 216.0 8
  97.22284699999999 88.0 3
  99.391472 152.0 5
  102.460167 232.0 8
  102.705292 120.0 4
  104.061111 228.0 8
  104.469162 56.0 2
  105.409599 164.0 6
  107.363068 264.0 9
  107.65583799999999 88.0 3
  108.55959299999999 192.0 7
  108.60492699999999 156.0 6
  108.953232 1.335227 0
  109.18434099999999 160.0 6
  111.9058 48.0 2
  112.92748999999999 132.0 5
  113.99601 164.0 6
  115.717339 172.0 6
  116.589157 40.0 1
  116.75471499999999 2.168269 0
  118.040565 380.0 14
  119.854225 144.0 5
  120.882736 140.0 5
  122.04981199999999 144.0 5
  122.27803 260.0 9
  123.722687 200.0 7
  124.695168 144.0 5
  126.04646299999999 172.0 6
  127.73421499999999 156.0 6
  128.137741 80.0 3
  128.899277 108.0 4
  129.58902 3.168056 0
  130.036942 152.0 5
  130.076736 1744.0 62
  132.62136800000002 128.0 5
  133.33075 100.0 4
  135.460297 92.0 3
  136.126099 144.0 5
  136.24795500000002 184.0 7
  136.47988900000001 104.0 4
  137.347473 224.0 8
  137.469315 176.0 6
  140.452225 64.0 2
  140.828552 256.0 9
  141.06987 208.0 7
  141.11882 252.0 9
  141.451233 136.0 5
  142.099792 144.0 5
  144.079315 2436.0 87
  144.24144 156.0 6
  146.131989 352.0 13
  147.97695900000002 156.0 6
  149.788513 128.0 5
  152.163315 68.0 2
  153.305664 140.0 5
  153.823608 52.0 2
  153.90373200000002 88.0 3
  155.31452900000002 80.0 3
  155.542999 76.0 3
  155.841843 156.0 6
  157.037949 120.0 4
  160.595673 156.0 6
  162.100922 420.0 15
  162.70845 172.0 6
  167.41879300000002 8.674933 0
  169.619232 132.0 5
  169.90785200000002 188.0 7
  171.121872 136.0 5
  171.55484 44.0 2
  172.02713 160.0 6
  180.021469 140.0 5
  181.032303 52.0 2
  181.947784 100.0 4
  182.667877 96.0 3
  185.97035200000002 164.0 6
  187.32724000000002 128.0 5
  188.103485 17812.0 633
  191.037033 132.0 5
  192.188004 44.0 2
  192.41568 52.0 2
  198.274506 172.0 6
  201.580399 216.0 8
  202.849182 200.0 7
  204.07238800000002 308.0 11
  204.09831200000002 112.0 4
  204.770554 132.0 5
  215.02465800000002 120.0 4
  216.010818 140.0 5
  220.802414 112.0 4
  221.75 17.111839 1
  224.718948 160.0 6
  224.769318 124.0 4
  225.056366 296.0 11
  225.98417700000002 140.0 5
  228.88252300000002 28.0 1
  229.122147 636.0 23
  229.51504500000001 72.0 3
  233.56012 124.0 4
  235.90875200000002 216.0 8
  237.864105 224.0 8
  238.603043 116.0 4
  238.794754 96.0 3
  247.02984 28104.0 999
//
