ACCESSION: CCMSLIB00000086161
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C12H32N4O3P2
CH$EXACT_MASS: 342.194964144
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 343
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 978
PK$PEAK: m/z int. rel.int.
  44.952118 128.0 3
  45.083427 188.0 4
  45.331295000000004 76.0 2
  45.378361 56.0 1
  45.486645 180.0 4
  45.586159 156.0 4
  45.618458000000004 200.0 5
  45.653522 152.0 4
  45.654175 140.0 3
  45.749424000000005 124.0 3
  46.125992000000004 120.0 3
  46.415600000000005 184.0 4
  47.048981000000005 144.0 3
  47.957443000000005 196.0 5
  48.085026 112.0 3
  48.509792000000004 96.0 2
  48.703125 160.0 4
  48.725471 164.0 4
  48.777412 152.0 4
  48.80888 280.0 7
  49.148529 88.0 2
  49.289227000000004 156.0 4
  49.404438 56.0 1
  49.411312 120.0 3
  49.777004 196.0 5
  50.076694 156.0 4
  50.211311 196.0 5
  50.576061 172.0 4
  51.157162 168.0 4
  51.193893 148.0 3
  51.267563 220.0 5
  51.479889 172.0 4
  52.290707000000005 68.0 2
  52.445652 124.0 3
  53.000916000000004 176.0 4
  53.659279000000005 204.0 5
  54.046497 108.0 3
  54.062290000000004 200.0 5
  54.064613 136.0 3
  54.453255 224.0 5
  54.497387 180.0 4
  55.051388 124.0 3
  55.191612 176.0 4
  55.242004 160.0 4
  56.23925 252.0 6
  56.320351 216.0 5
  56.596222000000004 184.0 4
  56.612511000000005 44.0 1
  56.646118 68.0 2
  56.866848000000005 164.0 4
  57.184883 156.0 4
  57.724026 192.0 4
  57.826126 136.0 3
  58.093456 184.0 4
  58.220432 408.0 10
  59.081112000000005 204.0 5
  59.170723 176.0 4
  59.213005 128.0 3
  59.398746 164.0 4
  59.462704 156.0 4
  60.076763 236.0 6
  60.107567 172.0 4
  60.131313 420.0 10
  60.24287 132.0 3
  60.350822 120.0 3
  60.391167 204.0 5
  60.396832 168.0 4
  60.414612 144.0 3
  60.514088 164.0 4
  60.943996 148.0 3
  61.423531000000004 116.0 3
  61.788429 196.0 5
  62.310612 112.0 3
  62.48214 148.0 3
  62.735161 92.0 2
  63.347855 164.0 4
  63.926216000000004 152.0 4
  64.215599 144.0 3
  64.398262 148.0 3
  64.436127 156.0 4
  65.567764 160.0 4
  65.574486 80.0 2
  65.62895999999999 164.0 4
  65.690224 164.0 4
  65.693535 184.0 4
  65.911842 92.0 2
  66.19339799999999 224.0 5
  66.518959 140.0 3
  66.88458999999999 108.0 3
  67.070961 160.0 4
  67.406151 188.0 4
  67.60769699999999 76.0 2
  68.048019 172.0 4
  68.06816099999999 224.0 5
  68.07225799999999 84.0 2
  68.60818499999999 180.0 4
  69.259857 88.0 2
  69.39443999999999 140.0 3
  69.43228099999999 160.0 4
  69.46144899999999 148.0 3
  69.511986 212.0 5
  70.0009 140.0 3
  70.151535 176.0 4
  70.24478099999999 212.0 5
  70.26705899999999 188.0 4
  70.268486 252.0 6
  70.55830399999999 132.0 3
  70.614418 172.0 4
  70.694824 200.0 5
  71.15586099999999 156.0 4
  71.866249 216.0 5
  72.60239399999999 172.0 4
  72.67403399999999 48.0 1
  72.729637 188.0 4
  72.92276799999999 212.0 5
  73.36222799999999 164.0 4
  73.40934 152.0 4
  73.48329899999999 156.0 4
  73.708061 92.0 2
  73.989761 196.0 5
  74.41822099999999 196.0 5
  74.519089 80.0 2
  74.734901 204.0 5
  75.26361899999999 64.0 1
  75.38175199999999 148.0 3
  75.51565599999999 96.0 2
  75.661636 176.0 4
  76.263008 108.0 3
  76.317314 212.0 5
  76.431114 44.0 1
  77.16998299999999 188.0 4
  77.29274799999999 56.0 1
  77.72657799999999 156.0 4
  77.86973599999999 332.0 8
  78.35415599999999 260.0 6
  78.564163 160.0 4
  78.572037 128.0 3
  79.371826 96.0 2
  79.62430599999999 100.0 2
  79.84552 172.0 4
  80.773941 168.0 4
  81.18592799999999 204.0 5
  81.236824 68.0 2
  81.44873 220.0 5
  81.99449899999999 160.0 4
  81.997017 248.0 6
  82.036575 184.0 4
