ACCESSION: CCMSLIB00000079586
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C26H27NO6
CH$EXACT_MASS: 449.183837584
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 450
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1210
PK$PEAK: m/z int. rel.int.
  45.101662000000005 176.0 17
  45.365147 280.0 27
  45.43047 188.0 18
  45.452057 148.0 14
  45.718979000000004 224.0 21
  45.833611000000005 152.0 15
  46.178024 152.0 15
  46.229504 200.0 19
  46.858032 200.0 19
  46.888588 176.0 17
  46.907043 224.0 21
  46.916405000000005 336.0 32
  47.053020000000004 164.0 16
  47.40506 168.0 16
  47.460464 156.0 15
  47.716972 204.0 19
  47.836704000000005 184.0 18
  48.270905 340.0 32
  48.363754 192.0 18
  48.365353 148.0 14
  48.796059 164.0 16
  48.999046 168.0 16
  49.633274 32.0 3
  50.141586000000004 124.0 12
  50.861832 128.0 12
  51.85918 188.0 18
  51.919754000000005 156.0 15
  52.131668000000005 224.0 21
  52.178921 116.0 11
  52.277504 244.0 23
  52.401264000000005 144.0 14
  52.518055000000004 224.0 21
  52.793240000000004 152.0 15
  52.84687 176.0 17
  53.293724000000005 144.0 14
  53.910442 188.0 18
  53.924152 64.0 6
  53.954941 236.0 23
  54.512657000000004 168.0 16
  54.60767 348.0 33
  54.767864 224.0 21
  54.775494 136.0 13
  54.975491 164.0 16
  55.788948000000005 148.0 14
  55.977573 192.0 18
  56.179829 128.0 12
  56.313354000000004 148.0 14
  56.44619 156.0 15
  56.583233 136.0 13
  56.59169 196.0 19
  56.635357 112.0 11
  57.038555 48.0 5
  57.251663 200.0 19
  57.789108 172.0 16
  58.794216 188.0 18
  58.959869000000005 72.0 7
  59.232952000000004 224.0 21
  59.970959 152.0 15
  60.181042000000005 352.0 34
  60.49958 128.0 12
  61.008526 140.0 13
  61.016808000000005 184.0 18
  61.045448 164.0 16
  61.292221000000005 164.0 16
  61.347404000000004 140.0 13
  61.594017 220.0 21
  62.148098000000005 156.0 15
  62.217476000000005 324.0 31
  62.626324000000004 240.0 23
  62.875996 188.0 18
  62.877842 124.0 12
  63.020088 128.0 12
  63.094685 124.0 12
  63.442841 180.0 17
  63.599854 184.0 18
  64.09865599999999 124.0 12
  64.191917 100.0 10
  64.26205399999999 196.0 19
  64.27156099999999 188.0 18
  64.374763 180.0 17
  64.91703799999999 144.0 14
  65.64126599999999 184.0 18
  66.048874 160.0 15
  66.13158399999999 84.0 8
  66.13883999999999 140.0 13
  66.171944 160.0 15
  66.231293 56.0 5
  66.45120999999999 160.0 15
  66.47661599999999 236.0 23
  66.478462 204.0 19
  67.25696599999999 348.0 33
  67.29972099999999 40.0 4
  67.615417 228.0 22
  67.917366 96.0 9
  68.20693999999999 184.0 18
  68.225746 208.0 20
  68.61573 236.0 23
  68.648933 196.0 19
  68.65905799999999 268.0 26
  69.092293 128.0 12
  69.40686 164.0 16
  69.491371 276.0 26
  69.534622 180.0 17
  69.628914 192.0 18
  69.65160399999999 132.0 13
  69.665825 556.0 53
  69.71865799999999 172.0 16
  69.9356 180.0 17
  71.071365 160.0 15
  71.090988 160.0 15
  71.31987 168.0 16
  72.24076799999999 128.0 12
  72.29691299999999 188.0 18
  72.531166 176.0 17
  73.47123699999999 236.0 23
  73.48760999999999 148.0 14
  74.097359 120.0 11
  74.13499499999999 156.0 15
  74.504311 144.0 14
  74.574287 180.0 17
  74.576286 140.0 13
  74.61299899999999 68.0 6
  75.09867899999999 168.0 16
  75.180565 192.0 18
  75.180847 172.0 16
  75.44100999999999 72.0 7
  76.03192899999999 136.0 13
  76.982941 220.0 21
  77.016953 120.0 11
  77.21663699999999 160.0 15
  77.316277 216.0 21
  77.42733799999999 204.0 19
  77.776589 368.0 35
  77.87937199999999 176.0 17
  78.081802 132.0 13
  78.14308899999999 172.0 16
  78.567993 104.0 10
  78.92101299999999 144.0 14
  79.04873699999999 164.0 16
  79.171989 316.0 30
  79.681747 196.0 19
  79.740608 180.0 17
  80.11788899999999 152.0 15
  80.20105699999999 212.0 20
  80.53918499999999 112.0 11
