ACCESSION: CCMSLIB00000078810
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C29H30NO6
CH$EXACT_MASS: 488.20731268
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 489
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 2612
PK$PEAK: m/z int. rel.int.
  44.998009 168.0 1
  45.040394 88.0 0
  45.044548 180.0 1
  45.183357 132.0 1
  45.313694 192.0 1
  45.369591 92.0 0
  45.408478 88.0 0
  45.514099 152.0 1
  45.673012 140.0 1
  45.709892 196.0 1
  45.859928000000004 172.0 1
  45.959652 172.0 1
  46.074806 176.0 1
  46.14484 156.0 1
  46.168282000000005 204.0 1
  46.194862 208.0 1
  46.196281 176.0 1
  46.359463 216.0 1
  46.537315 140.0 1
  46.622528 36.0 0
  46.871338 140.0 1
  47.236233 148.0 1
  47.480217 156.0 1
  47.720619 172.0 1
  47.841366 152.0 1
  47.854885 216.0 1
  47.991665000000005 84.0 0
  48.030735 196.0 1
  48.05093 128.0 1
  48.142639 156.0 1
  48.211143 168.0 1
  48.279797 116.0 1
  48.319199000000005 180.0 1
  48.718105 176.0 1
  48.747440000000005 136.0 1
  48.774750000000004 240.0 1
  48.917774 160.0 1
  48.925781 164.0 1
  48.974792 128.0 1
  48.978283000000005 176.0 1
  49.001579 132.0 1
  49.125957 224.0 1
  49.225006 96.0 0
  49.233498000000004 188.0 1
  49.241489 152.0 1
  49.358963 172.0 1
  49.395271 156.0 1
  49.41671 176.0 1
  49.502544 120.0 1
  49.661122 108.0 0
  49.721996000000004 204.0 1
  49.818466 164.0 1
  49.881733000000004 184.0 1
  50.085419 220.0 1
  50.111553 172.0 1
  50.456936 220.0 1
  50.508904 208.0 1
  50.530735 540.0 2
  50.68528 196.0 1
  50.99054 144.0 1
  51.051704 148.0 1
  51.190094 160.0 1
  51.295475 128.0 1
  51.396778000000005 160.0 1
  51.691914000000004 40.0 0
  51.747272 168.0 1
  51.829098 188.0 1
  51.841763 216.0 1
  51.979546 120.0 1
  52.062336 184.0 1
  52.089077 168.0 1
  52.217625 156.0 1
  52.271931 140.0 1
  52.286461 168.0 1
  52.320328 196.0 1
  52.33894 188.0 1
  52.342220000000005 140.0 1
  52.49081 128.0 1
  52.529129000000005 80.0 0
  52.551834 200.0 1
  52.627861 144.0 1
  52.737515 40.0 0
  52.781509 164.0 1
  52.876373 188.0 1
  52.945549 164.0 1
  53.054661 160.0 1
  53.066174000000004 208.0 1
  53.363819 184.0 1
  53.471252 332.0 1
  53.491066000000004 168.0 1
  53.553047 68.0 0
  53.648045 132.0 1
  53.778778 160.0 1
  53.912998 228.0 1
  53.918362 184.0 1
  53.964188 156.0 1
  53.968292 180.0 1
  53.995136 28.0 0
  54.130917000000004 124.0 1
  54.217323 168.0 1
  54.217510000000004 148.0 1
  54.275707000000004 188.0 1
  54.313969 132.0 1
  54.337132000000004 136.0 1
  54.419369 144.0 1
  54.442116 176.0 1
  54.444988 164.0 1
  54.543335 120.0 1
  54.609837 156.0 1
  54.719467 208.0 1
  54.724091 132.0 1
  54.916565 188.0 1
  55.026054 148.0 1
  55.107941000000004 184.0 1
  55.159 216.0 1
  55.266434000000004 160.0 1
  55.327175000000004 148.0 1
  55.495007 188.0 1
  55.576195 260.0 1
  55.715717000000005 164.0 1
  55.885201 200.0 1
  55.941959000000004 176.0 1
  55.958607 180.0 1
  56.299889 148.0 1
  56.492020000000004 48.0 0
  56.512081 116.0 1
  56.54932 84.0 0
  56.582012 196.0 1
  56.593189 176.0 1
  56.631115 140.0 1
  56.75631 120.0 1
  57.1408 220.0 1
  57.234802 180.0 1
  57.238792000000004 136.0 1
  57.292912 128.0 1
  57.345116000000004 176.0 1
  57.544933 56.0 0
  57.642918 112.0 0
  57.705791000000005 40.0 0
  57.870579 164.0 1
  57.984001 100.0 0
  58.000854000000004 160.0 1
  58.098526 124.0 1
  58.108204 176.0 1
  58.214615 196.0 1
  58.321503 68.0 0
  58.519657 168.0 1
  58.609768 116.0 1
  58.658852 148.0 1
  58.87149 168.0 1
  59.193711 228.0 1
  59.431915000000004 188.0 1
