ACCESSION: CCMSLIB00000086107
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C19H24N2O3
CH$EXACT_MASS: 328.17869262799996
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 329
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1462
PK$PEAK: m/z int. rel.int.
  45.253593 176.0 13
  45.434296 212.0 16
  45.927483 136.0 10
  45.994675 216.0 16
  46.016792 152.0 11
  46.072544 208.0 15
  46.192863 120.0 9
  46.270359 40.0 3
  46.564217 176.0 13
  46.691505 168.0 12
  46.736298000000005 196.0 14
  46.878143 172.0 13
  46.95425 192.0 14
  47.181175 200.0 15
  47.439724 216.0 16
  47.768322000000005 196.0 14
  47.769997000000004 228.0 17
  47.807079 160.0 12
  47.866184000000004 136.0 10
  48.022835 112.0 8
  48.191216000000004 140.0 10
  48.284592 152.0 11
  48.31551 88.0 6
  48.538925 192.0 14
  49.297256000000004 212.0 16
  49.528713 172.0 13
  49.868752 160.0 12
  49.875736 196.0 14
  50.292435000000005 208.0 15
  50.410389 192.0 14
  50.483627 172.0 13
  50.568497 172.0 13
  50.876244 188.0 14
  51.115219 144.0 11
  51.142521 84.0 6
  51.42794 332.0 25
  51.622787 160.0 12
  51.666920000000005 208.0 15
  51.831799000000004 152.0 11
  51.922249 164.0 12
  52.048016000000004 128.0 9
  52.342865 164.0 12
  52.682686000000004 176.0 13
  52.824375 128.0 9
  52.870686 64.0 5
  53.142818 160.0 12
  53.640411 324.0 24
  53.788776 148.0 11
  53.822639 204.0 15
  54.033962 112.0 8
  54.163147 152.0 11
  54.255203 120.0 9
  54.556679 180.0 13
  54.744034 196.0 14
  54.934650000000005 128.0 9
  55.214611000000005 148.0 11
  55.256912 188.0 14
  55.276894 236.0 17
  55.303185 88.0 6
  55.387627 76.0 6
  56.453732 208.0 15
  57.084675000000004 168.0 12
  57.17384 112.0 8
  57.646408 112.0 8
  57.715839 156.0 12
  57.925915 136.0 10
  58.175659 168.0 12
  58.194683000000005 160.0 12
  58.261944 184.0 14
  58.408241000000004 140.0 10
  58.885925 140.0 10
  59.002689000000004 240.0 18
  59.495560000000005 192.0 14
  59.587223 148.0 11
  60.278625 156.0 12
  60.502254 156.0 12
  60.580875 164.0 12
  60.90493 180.0 13
  60.911953000000004 192.0 14
  60.966946 188.0 14
  61.089119000000004 148.0 11
  61.322582000000004 220.0 16
  61.393242 276.0 20
  61.560131 200.0 15
  61.736519 172.0 13
  61.861088 152.0 11
  61.898758 144.0 11
  62.078072 148.0 11
  62.093136 152.0 11
  62.165928 172.0 13
  62.217255 132.0 10
  62.517338 88.0 6
  62.881985 164.0 12
  63.125587 172.0 13
  63.191521 204.0 15
  63.262054 136.0 10
  63.399891000000004 164.0 12
  63.409130000000005 132.0 10
  63.527462 112.0 8
  63.920120000000004 312.0 23
  64.04657 140.0 10
  65.00896499999999 192.0 14
  65.23177299999999 156.0 12
  65.28682699999999 192.0 14
  65.857964 188.0 14
  65.954292 156.0 12
  66.678947 152.0 11
  66.71086899999999 160.0 12
  67.12249 156.0 12
  67.142288 108.0 8
  67.363739 128.0 9
  67.939049 184.0 14
  68.073067 188.0 14
  68.115189 116.0 9
  68.159477 168.0 12
  68.327293 244.0 18
  68.41693099999999 132.0 10
  69.04484699999999 124.0 9
  69.06311799999999 188.0 14
  69.18848399999999 244.0 18
  69.416832 132.0 10
  69.526039 152.0 11
  69.610153 184.0 14
  70.000801 144.0 11
  70.119675 176.0 13
  70.28008299999999 172.0 13
  70.66566499999999 160.0 12
  70.679749 288.0 21
  70.738678 208.0 15
  70.94689199999999 144.0 11
  71.005089 216.0 16
  71.1903 148.0 11
  71.49640699999999 124.0 9
  71.54113 148.0 11
  71.81568899999999 172.0 13
  71.82324999999999 180.0 13
  72.028893 68.0 5
  72.120537 116.0 9
  72.81541399999999 160.0 12
  72.823883 180.0 13
  72.92027999999999 196.0 14
  72.954735 288.0 21
  73.012642 168.0 12
  73.108795 168.0 12
  73.605263 148.0 11
  73.661079 160.0 12
  73.87597699999999 244.0 18
  74.111488 152.0 11
  74.189377 148.0 11
